prod;;prodname_en
???????;;Tobacco acquisition and sales
????;;Tobacco leaf management
????;;Tobacco leaf transfer
??;;Yanzui
???;;Smoke stick
???;;Cigarette stick
?????;;Deep processing of tobacco
??????????;;Deep processing of tobacco chips, picking leaves
??;;Smoke stem
???;;Smoke filter
????;;Smoke filter rod
??????;;Cigarette tow
????;;Tobacco tow
????;;Smoke stick
???????;;Composite filter paper for cigarette
?????;;Composite paper for cigarette
?????;;Tobacco tipping paper
????;;Smoke filter
?????;;Smoke filter rod
???????;;Smoke filter rod processing
????????;;Tobacco filter forming production
?????;;Smoke filter rod
???????;;Smoke filter rod processing
????;;Smoke filter rod
????;;White glue for cigarette
????;;Cigarette paper
???????;;Polypropylene fiber tow
???????;;Polyvinylene tow
?????;;Tobacco adhesive
????;;Tobacco sheet
??????????;;Production and sales of flake rubber
??????;;Smoke filter rod
?????;;Smoke filter
??????;;Smoke filter rod
???????;;Acetic acid filter rod for cigarette
??;;Smoke box
??;;tobacco
?????????;;Tobacco industry and flavors, spices
????;;Tobacco products
??????;;Wholesale of tobacco products
????;;Tobacco manufacturing
????;;Tobacco processing
????(??);;Tobacco processing (cigarettes)
?????;;Tobacco processing industry
????;;Tobacco chemical industry
???????;;Wholesale of tobacco and products
????;;Tobacco leaves
????;;Tobacco re-baking
????;;Tobacco wholesale
????;;Tobacco machinery
????;;Tobacco production
????;;Tobacco book
??????;;Tobacco expansion stem
????????;;Tobacco expansion stem cutting
????;;Tobacco sheet
?????;;Tobacco sheet
????;;Tobacco accessories
??????;;Smoke filter, rod
????;;Smoke aluminum foil
??;;Tobacco
???;;Roasted tobacco leaves
????;;Tobacco production
????;;Flue-cured tobacco
????;;Flue-cured tobacco transfer
???;;Hot melt adhesive
??;;Briquettes
??;;Smoke
????;;Tobacco processing
????;;Smoke re-baking
????;;Smoke sales
??????;;New materials for environmental protection
???;;cellophane
????;;Corrugated box
??;;produce
??????;;Production of chemical products
????;;Production of cigarettes
????;;Production mouth stick
??????;;Production of re-cured tobacco leaves
????;;Production of cut tobacco
????;;Production cigarette holder
?????;;Production of smoke filter
?????????;;Original value of fixed assets for production
????;;Production of white glue
??????;;Production of fiber products
????;;Production carton
?????;;Production of Mohe
??????;;Production filter rod
???????;;Production of aluminum thin composite paper
???????;;Production of cigarette filter rods
??;;White glue
????;;Carbonated drinks
?????;;Air filter
??;;Box skin
????;;Crude alcohol
????;;Series red
???;;Paper products
?????;;Paper product processing
??????;;Paper and cardboard containers
????;;Paper processing
???;;cardboard box
??;;Carton
???????;;Polypropylene strand filter
?????;;Polypropylene tow
??????;;Polypropylene silk mouth
?;;glue
??;;glue
????;;Expanded tobacco
??????;;Expanded tobacco processing
?????;;Tap water production
?????;;Granite plate
??;;Thin slice
???;;Thin wire
???;;Think stick
??;;candle
??;;Transfer
??????;;Transfer packaging
??;;Purchase and sale
????;;Software development
???;;Filters
????;;Filter rod
??????;;Filter rod production
??;;transport
???;;Paper industry
??????????;;Papermaking tobacco sheet (reengineering
???????????????;;Papermaking tobacco sheet (recycled tobacco) production
????;;Acid fiber nozzle
????;;Vinegar fiber stick
????;;Vinegar mouth stick
????;;Vinegar filter
?????;;Vinegar filter rod
????;;Vinegar filter
??????;;Vinegar filter rod additives
????;;Vinegar
????;;Acetate nozzle
???????;;Acetate filter rod
???????;;Acetate filter rod
???;;Copper wire
??;;Aluminum foil
????????;;Aluminum foil composite paper and cardboard
???;;Aluminum foil
???;;Aluminum platinum paper
??;;Sales
???;;cigar
????;;Cigar production
???sp?;;Prestressed sp board
???;;paper napkin
??;;Drink
??;;spices
???;;Oriental tobacco
??????;;Spice tobacco processing
??;;cigarette
????;;Cigarette products
?????;;Cigarette filter rod
?????;;Cigarette filter mixing
?????;;Cigarette filter rod
?????;;Cigarette filter rod
??????;;Cigarette filter rod
?????;;Cigarette filter
??;;essence
?????;;High strength
???????;;Efficient refrigerator deodorization box
??????????;;Development of filter for wheat stone filter
