V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
DONGGANG 	Qianyang	21470	100	3733	17.39	13578	63.24	4016	18.71	143	0.67	          	          
DONGGANG 	Gushan	14505	100	3012	20.77	8395	57.88	2979	20.54	119	0.82	          	          
DONGGANG 	Beijingzi	9727	100	1613	16.58	5851	60.15	2174	22.35	89	0.91	          	          
DONGGANG 	Huangtukan	7792	100	1526	19.58	4490	57.62	1690	21.69	86	1.10	          	          
DONGGANG 	Majiadian	9133	100	1763	19.30	5553	60.80	1740	19.05	77	0.84	          	          
DONGGANG 	Longwangmiaomanzuxibozu	5773	100	1098	19.02	3455	59.85	1177	20.39	43	0.74	          	          
DONGGANG 	Tangchi	7379	100	1302	17.64	4632	62.77	1395	18.91	50	0.68	          	          
DONGGANG 	Changan	4153	100	780	18.78	2462	59.28	873	21.02	38	0.92	          	          
DONGGANG 	Shizijie	8124	100	1481	18.23	4889	60.18	1685	20.74	69	0.85	          	          
DONGGANG 	Changshan	10283	100	1960	19.06	6197	60.26	2062	20.05	64	0.62	          	          
DONGGANG 	Yiquan	6172	100	1025	16.61	3677	59.58	1405	22.76	65	1.05	          	          
DONGGANG 	Helongmanzu	6056	100	1053	17.39	3508	57.93	1439	23.76	56	0.92	          	          
DONGGANG 	Dongjianshan	3974	100	891	22.42	2403	60.47	651	16.38	29	0.73	          	          
DONGGANG 	Xiaodianzi	7262	100	1514	20.85	4137	56.97	1515	20.86	96	1.32	          	          
DONGGANG 	Xinli	4452	100	854	19.18	2499	56.13	1046	23.5	53	1.19	          	          
DONGGANG 	Pusamiao	7150	100	1251	17.5	4213	58.92	1594	22.29	92	1.29	          	          
DONGGANG 	Xinnong	4796	100	996	20.77	2747	57.28	1004	20.93	49	1.02	          	          
DONGGANG 	Heigou	3868	100	692	17.89	2243	57.99	884	22.85	49	1.27	          	          
DONGGANG 	Majiagang	4240	100	770	18.16	2573	60.68	856	20.19	41	0.97	          	          
DONGGANG 	Wusi	1606	100	330	20.55	1043	64.94	224	13.95	9	0.56	          	          
DONGGANG 	Xinglong	321	100	71	22.12	212	66.04	35	10.90	3	0.93	          	          
FENGCHENG 	Total	168760	100	33045	19.58	105372	62.44	29378	17.41	965	0.57	          	          
FENGCHENG 	Fenghuangcheng	33351	100	7592	22.76	21055	63.13	4597	13.78	107	0.32	          	          
FENGCHENG 	Fengshan	16341	100	3159	19.33	10501	64.26	2619	16.03	62	0.38	          	          
FENGCHENG 	Caohe	5085	100	878	17.27	3255	64.01	922	18.13	30	0.59	          	          
FENGCHENG 	Qingchengzi	9964	100	2590	25.99	6016	60.38	1329	13.34	29	0.29	          	          
FENGCHENG 	Tongyuanbao	8865	100	1854	20.91	5558	62.70	1403	15.83	50	0.56	          	          
FENGCHENG 	Jiguanshan	7011	100	1375	19.61	4217	60.15	1357	19.36	62	0.88	          	          
FENGCHENG 	Hongqi	5322	100	1030	19.35	3261	61.27	1002	18.83	29	0.54	          	          
FENGCHENG 	Bianmen	5984	100	1012	16.91	3646	60.93	1262	21.09	64	1.07	          	          
FENGCHENG 	Dongtang	6544	100	1102	16.84	4014	61.34	1385	21.16	43	0.66	          	          
FENGCHENG 	Dabaomengguzu	6454	100	1129	17.49	4030	62.44	1240	19.21	55	0.85	          	          
FENGCHENG 	Aiyang	10816	100	1800	16.64	6983	64.56	1968	18.20	65	0.60	          	          
FENGCHENG 	Saima	9054	100	1401	15.47	5866	64.79	1737	19.18	50	0.55	          	          
FENGCHENG 	Dixiongshan	4560	100	977	21.43	2785	61.07	768	16.84	30	0.66	          	          
FENGCHENG 	Liujiahe	6552	100	1209	18.45	4169	63.63	1144	17.46	30	0.46	          	          
FENGCHENG 	Simenzi	4092	100	744	18.18	2560	62.56	763	18.65	25	0.61	          	          
FENGCHENG 	Baoshan	5634	100	1010	17.93	3435	60.97	1152	20.45	37	0.66	          	          
FENGCHENG 	Baiqi	3714	100	801	21.57	2194	59.07	691	18.61	28	0.75	          	          
FENGCHENG 	Shalizhai	3514	100	517	14.71	2076	59.08	870	24.76	51	1.45	          	          
FENGCHENG 	Lanqi	5026	100	937	18.64	3061	60.90	993	19.76	35	0.70	          	          
FENGCHENG 	Yulong	2104	100	407	19.34	1296	61.60	386	18.35	15	0.71	          	          
FENGCHENG 	Shicheng	5939	100	1031	17.36	3609	60.77	1249	21.03	50	0.84	          	          
FENGCHENG 	Daxing	2834	100	490	17.29	1785	62.99	541	19.09	18	0.64	          	          
GUTA 	Total	83016	100	24291	29.26	49586	59.73	9029	10.88	110	0.13	          	          
GUTA 	Baoan	12130	100	3449	28.43	7317	60.32	1353	11.15	11	0.09	          	          
GUTA 	Shiyou	15041	100	3929	26.12	9454	62.85	1637	10.88	21	0.14	          	          
GUTA 	Beijie	4333	100	989	22.82	2752	63.51	585	13.5	7	0.16	          	          
GUTA 	Jingye	10909	100	3500	32.08	6308	57.82	1084	9.94	17	0.16	          	          
GUTA 	Tianan	9463	100	2857	30.19	5587	59.04	1005	10.62	14	0.15	          	          
GUTA 	Nanjie	2092	100	629	30.07	1219	58.27	243	11.62	1	0.05	          	          
GUTA 	Raoyang	10279	100	3036	29.54	6293	61.22	942	9.16	8	0.08	          	          
GUTA 	Zhanqian	15459	100	5193	33.59	8463	54.74	1784	11.54	19	0.12	          	          
GUTA 	Shiying	3310	100	709	21.42	2193	66.25	396	11.96	12	0.36	          	          
LINGHE 	Total	125122	100	38848	31.05	72565	58	13570	10.85	139	0.11	          	          
LINGHE 	Longjiang	13566	100	4415	32.54	7902	58.25	1235	9.10	14	0.10	          	          
LINGHE 	Zhengda	9436	100	3174	33.64	5461	57.87	797	8.45	4	0.04	          	          
LINGHE 	Shiqiaozi	9950	100	3262	32.78	5338	53.65	1332	13.39	18	0.18	          	          
LINGHE 	Liuhua	12241	100	4177	34.12	7104	58.03	951	7.77	9	0.07	          	          
LINGHE 	Tiexin	6195	100	2523	40.73	3174	51.23	497	8.02	1	0.02	          	          
LINGHE 	Lingan	14985	100	4228	28.21	9111	60.80	1627	10.86	19	0.13	          	          
LINGHE 	Juyuan	11278	100	3878	34.39	6295	55.82	1101	9.76	4	0.04	          	          
LINGHE 	Kangning	10735	100	3282	30.57	6237	58.10	1208	11.25	8	0.07	          	          
LINGHE 	Jintie	17292	100	4730	27.35	9845	56.93	2677	15.48	40	0.23	          	          
LINGHE 	Majia	10111	100	2766	27.36	6159	60.91	1179	11.66	7	0.07	          	          
LINGHE 	Baigu	7913	100	2015	25.46	5142	64.98	746	9.43	10	0.13	          	          
LINGHE 	Beishannonggongshangzonggongsi	1420	100	398	28.03	797	56.13	220	15.49	5	0.35	          	          
TAIHE 	Total	74775	100	19998	26.74	46670	62.41	7977	10.67	130	0.17	          	          
TAIHE 	Taihe	4769	100	1555	32.61	2807	58.86	405	8.49	2	0.04	          	          
TAIHE 	Lingxi	7732	100	2387	30.87	4598	59.47	739	9.56	8	0.10	          	          
TAIHE 	Xinglong	4616	100	1352	29.29	2957	64.06	300	6.5	7	0.15	          	          
TAIHE 	Lingnan	4184	100	1362	32.55	2500	59.75	320	7.65	2	0.05	          	          
TAIHE 	Tanghezi	10311	100	3086	29.93	6484	62.88	736	7.14	5	0.05	          	          
TAIHE 	Xuejia	1131	100	474	41.91	593	52.43	63	5.57	1	0.09	          	          
TAIHE 	Xinmin	15956	100	4077	25.55	10277	64.41	1579	9.90	23	0.14	          	          
TAIHE 	Nverhe	6359	100	1346	21.17	4018	63.19	971	15.27	24	0.38	          	          
TAIHE 	Daxue	5761	100	1149	19.94	3719	64.55	872	15.14	21	0.36	          	          
TAIHE 	Zhongtun	4659	100	974	20.91	2998	64.35	672	14.42	15	0.32	          	          
TAIHE 	Yingpan	3482	100	800	22.98	2197	63.10	480	13.79	5	0.14	          	          
TAIHE 	Jinzhouguoshunongchang	5815	100	1436	24.69	3522	60.57	840	14.45	17	0.29	          	          
HEISHAN 	Total	189201	100	40097	21.19	112584	59.5	35359	18.69	1161	0.61	          	          
HEISHAN 	Heishan	24887	100	6568	26.39	15206	61.10	3044	12.23	69	0.28	          	          
HEISHAN 	Fangshan	6614	100	1278	19.32	3991	60.34	1313	19.85	32	0.48	          	          
HEISHAN 	Baichangmenmanzu	4684	100	760	16.23	2844	60.72	1047	22.35	33	0.70	          	          
HEISHAN 	Changxing	4125	100	739	17.92	2403	58.25	953	23.10	30	0.73	          	          
HEISHAN 	Jiangtun	6634	100	1429	21.54	3761	56.69	1390	20.95	54	0.81	          	          
HEISHAN 	Lijia	8245	100	1738	21.08	4892	59.33	1556	18.87	59	0.72	          	          
HEISHAN 	Raoyanghe	5407	100	876	16.20	3008	55.63	1468	27.15	55	1.02	          	          
HEISHAN 	Banlamen	5534	100	923	16.68	3211	58.02	1343	24.27	57	1.03	          	          
HEISHAN 	Wuliangdianmanzu	6572	100	1011	15.38	3959	60.24	1525	23.20	77	1.17	          	          
HEISHAN 	Hujia	6722	100	1290	19.19	3958	58.88	1399	20.81	75	1.12	          	          
HEISHAN 	Xinlitun	9705	100	2142	22.07	5630	58.01	1887	19.44	46	0.47	          	          
HEISHAN 	Badaohao	14153	100	3312	23.40	8593	60.72	2190	15.47	58	0.41	          	          
HEISHAN 	Dahushan	15460	100	4312	27.89	9209	59.57	1895	12.26	44	0.28	          	          
HEISHAN 	Sijiazi	6307	100	1310	20.77	3734	59.20	1240	19.66	23	0.36	          	          
HEISHAN 	Xinxing	4587	100	877	19.12	2728	59.47	939	20.47	43	0.94	          	          
HEISHAN 	Xiaodong	8730	100	1538	17.62	5125	58.71	2004	22.96	63	0.72	          	          
HEISHAN 	Taihe	4221	100	740	17.53	2516	59.61	932	22.08	33	0.78	          	          
HEISHAN 	Yangchanghemanzu	4299	100	732	17.03	2504	58.25	1026	23.87	37	0.86	          	          
HEISHAN 	Zhenanmanzu	6065	100	1310	21.60	3674	60.58	1050	17.31	31	0.51	          	          
HEISHAN 	Yingchengzi	3149	100	484	15.37	1834	58.24	806	25.60	25	0.79	          	          
HEISHAN 	Liuhe	2858	100	420	14.70	1700	59.48	715	25.02	23	0.80	          	          
HEISHAN 	Luotun	2686	100	435	16.20	1612	60.01	606	22.56	33	1.23	          	          
HEISHAN 	Litun	3062	100	507	16.56	1844	60.22	685	22.37	26	0.85	          	          
HEISHAN 	Shengli	3804	100	1012	26.60	2274	59.78	507	13.33	11	0.29	          	          
HEISHAN 	Duanjia	8036	100	1757	21.86	4850	60.35	1384	17.22	45	0.56	          	          
HEISHAN 	Daxing	3004	100	607	20.21	1783	59.35	599	19.94	15	0.5	          	          
HEISHAN 	Erdao	3049	100	610	20.01	1830	60.02	585	19.19	24	0.79	          	          
HEISHAN 	Xuetun	3122	100	540	17.30	1867	59.80	689	22.07	26	0.83	          	          
HEISHAN 	Sijianfang	3480	100	840	24.14	2044	58.74	582	16.72	14	0.40	          	          
YIXIAN 	Total	126353	100	26832	21.24	74855	59.24	23890	18.91	775	0.61	1	          
YIXIAN 	Yizhou	14428	100	3748	25.98	8632	59.83	2012	13.95	36	0.25	          	          
YIXIAN 	Liulongtai	2249	100	396	17.61	1365	60.69	474	21.08	14	0.62	          	          
YIXIAN 	Qilihe	10423	100	2488	23.87	6166	59.16	1718	16.48	51	0.49	          	          
YIXIAN 	Dayushubao	7167	100	1456	20.32	4309	60.12	1345	18.77	57	0.80	          	          
YIXIAN 	Shaohuyingzimanzu	7315	100	1270	17.36	4309	58.91	1678	22.94	58	0.79	          	          
YIXIAN 	Jiudaolingmanzu	6289	100	1258	20	3698	58.80	1293	20.56	40	0.64	          	          
YIXIAN 	Gaotaizi	6613	100	930	14.06	3871	58.54	1750	26.46	62	0.94	          	          
YIXIAN 	Luojiatun	3803	100	693	18.22	2244	59.01	836	21.98	30	0.79	          	          
YIXIAN 	Waziyu	5288	100	831	15.71	3051	57.70	1348	25.49	58	1.10	          	          
YIXIAN 	Chengguan	10842	100	2218	20.46	6676	61.58	1904	17.56	44	0.41	          	          
YIXIAN 	Toudaohemanzu	4293	100	899	20.94	2492	58.05	877	20.43	25	0.58	          	          
YIXIAN 	Dicangsimanzu	2350	100	657	27.96	1289	54.85	393	16.72	10	0.43	1	0.04
YIXIAN 	Liulonggoumanzu	3894	100	990	25.42	2237	57.45	654	16.80	13	0.33	          	          
YIXIAN 	Dadingbaomanzu	2549	100	751	29.46	1417	55.59	370	14.52	11	0.43	          	          
YIXIAN 	Qianyang	7463	100	1405	18.83	4595	61.57	1394	18.68	69	0.92	          	          
YIXIAN 	Baimiaozi	6259	100	1492	23.84	3786	60.49	950	15.18	31	0.5	          	          
YIXIAN 	Juliangtunmanzu	5743	100	1116	19.43	3427	59.67	1156	20.13	44	0.77	          	          
YIXIAN 	Zhangjiabao	4067	100	1056	25.97	2372	58.32	617	15.17	22	0.54	          	          
YIXIAN 	Shifobao	4069	100	883	21.70	2403	59.06	750	18.43	33	0.81	          	          
YIXIAN 	Chefangmanzu	2763	100	616	22.29	1637	59.25	495	17.92	15	0.54	          	          
YIXIAN 	Lengjiagou	2455	100	492	20.04	1354	55.15	586	23.87	23	0.94	          	          
YIXIAN 	Hongqiangzimanzu	2463	100	457	18.55	1494	60.66	500	20.30	12	0.49	          	          
YIXIAN 	Toutaizimanzu	3568	100	730	20.46	2031	56.92	790	22.14	17	0.48	          	          
LINGHAI 	Total	197031	100	41971	21.30	120142	60.98	33847	17.18	1069	0.54	2	          
LINGHAI 	Dalinghe	26194	100	6352	24.25	16639	63.52	3142	12	61	0.23	          	          
LINGHAI 	Jincheng	9162	100	2637	28.78	5760	62.87	754	8.23	11	0.12	          	          
LINGHAI 	Wangjia	6375	100	1569	24.61	4188	65.69	604	9.47	14	0.22	          	          
LINGHAI 	Tianqiao	4210	100	1103	26.20	2574	61.14	519	12.33	14	0.33	          	          
LINGHAI 	Shishan	9207	100	2105	22.86	5541	60.18	1512	16.42	49	0.53	          	          
LINGHAI 	Yuji	7852	100	1838	23.41	4745	60.43	1237	15.75	32	0.41	          	          
LINGHAI 	Shuangyang	8400	100	1600	19.05	5003	59.56	1743	20.75	54	0.64	          	          
LINGHAI 	Banjita	5117	100	1133	22.14	3122	61.01	832	16.26	30	0.59	          	          
LINGHAI 	Shenjiatai	3303	100	617	18.68	1966	59.52	697	21.10	23	0.70	          	          
LINGHAI 	Santaizi	7502	100	1724	22.98	4630	61.72	1112	14.82	36	0.48	          	          
LINGHAI 	Youweimanzu	5127	100	809	15.78	2978	58.08	1295	25.26	45	0.88	          	          
LINGHAI 	Yanjia	4086	100	624	15.27	2379	58.22	1046	25.60	37	0.91	          	          
LINGHAI 	Xinzhuangzi	8155	100	1417	17.38	4782	58.64	1891	23.19	65	0.80	          	          
LINGHAI 	Niangnianggong	8571	100	1739	20.29	5070	59.15	1702	19.86	60	0.70	          	          
LINGHAI 	Songshan	7657	100	1593	20.80	4599	60.06	1418	18.52	47	0.61	          	          
LINGHAI 	Cuiyan	4757	100	1102	23.17	2736	57.52	886	18.63	33	0.69	          	          
LINGHAI 	Dayou	3911	100	574	14.68	2414	61.72	895	22.88	28	0.72	          	          
LINGHAI 	Daye	7587	100	1812	23.88	4691	61.83	1048	13.81	36	0.47	          	          
LINGHAI 	Xibaqian	2702	100	381	14.10	1646	60.92	656	24.28	19	0.70	          	          
LINGHAI 	Jianye	8203	100	1320	16.09	5023	61.23	1806	22.02	54	0.66	          	          
LINGHAI 	Xingshan	4763	100	1080	22.67	2854	59.92	798	16.75	31	0.65	          	          
LINGHAI 	Qiaoniao	4177	100	943	22.58	2621	62.75	595	14.24	18	0.43	          	          
LINGHAI 	Wendiloumanzu	6118	100	1312	21.44	3723	60.85	1045	17.08	38	0.62	          	          
LINGHAI 	Banshigou	3825	100	811	21.20	2361	61.73	635	16.60	18	0.47	          	          
LINGHAI 	Danian	2752	100	487	17.70	1674	60.83	576	20.93	15	0.55	          	          
LINGHAI 	Baitaizi	5578	100	916	16.42	3301	59.18	1313	23.54	47	0.84	1	0.02
LINGHAI 	Gaofeng	4216	100	1080	25.62	2500	59.30	611	14.49	25	0.59	          	          
LINGHAI 	Dazhong	5065	100	1057	20.87	3072	60.65	907	17.91	29	0.57	          	          
LINGHAI 	Xietun	4885	100	936	19.16	3005	61.51	911	18.65	33	0.68	          	          
LINGHAI 	Donghua	4638	100	833	17.96	2719	58.62	1052	22.68	34	0.73	          	          
LINGHAI 	Antun	2936	100	467	15.91	1826	62.19	609	20.74	33	1.12	1	0.03
BEINING 	Total	157521	100	32923	20.90	94979	60.30	28672	18.20	947	0.60	          	          
BEINING 	Guangning	13202	100	3754	28.44	7980	60.45	1438	10.89	30	0.23	          	          
BEINING 	Goubangzi	18783	100	4634	24.67	11834	63	2265	12.06	50	0.27	          	          
BEINING 	Dashi	3450	100	509	14.75	1994	57.80	916	26.55	31	0.90	          	          
BEINING 	Luoluobao	6484	100	1189	18.34	3699	57.05	1552	23.94	44	0.68	          	          
BEINING 	Changxingdian	6709	100	1455	21.69	4100	61.11	1111	16.56	43	0.64	          	          
BEINING 	Zhengan	6715	100	1006	14.98	3983	59.31	1667	24.83	59	0.88	          	          
BEINING 	Lvyang	9324	100	2078	22.29	5535	59.36	1640	17.59	71	0.76	          	          
BEINING 	Zhongan	8398	100	1642	19.55	5126	61.04	1584	18.86	46	0.55	          	          
BEINING 	Liaotun	6767	100	1380	20.39	4078	60.26	1261	18.63	48	0.71	          	          
BEINING 	Kulongtai	6843	100	1357	19.83	4180	61.08	1271	18.57	35	0.51	          	          
BEINING 	Zhaotun	7801	100	1366	17.51	4722	60.53	1644	21.07	69	0.88	          	          
BEINING 	Qingduizi	5694	100	1144	20.09	3369	59.17	1139	20	42	0.74	          	          
BEINING 	Gaoshanzi	7391	100	1636	22.14	4374	59.18	1337	18.09	44	0.60	          	          
BEINING 	Futun	6411	100	1210	18.87	3720	58.03	1418	22.12	63	0.98	          	          
BEINING 	Wangjiafen	3986	100	786	19.72	2353	59.03	814	20.42	33	0.83	          	          
BEINING 	Baojia	3980	100	798	20.05	2481	62.34	679	17.06	22	0.55	          	          
BEINING 	Gaoliban	3975	100	700	17.61	2419	60.86	833	20.96	23	0.58	          	          
BEINING 	Caotun	4736	100	971	20.5	2853	60.24	891	18.81	21	0.44	          	          
BEINING 	Datun	4927	100	1011	20.52	2985	60.58	900	18.27	31	0.63	          	          
BEINING 	Wuliang	5866	100	1188	20.25	3508	59.80	1130	19.26	40	0.68	          	          
BEINING 	Wujia	3423	100	569	16.62	2033	59.39	791	23.11	30	0.88	          	          
BEINING 	Liujia	3655	100	811	22.19	2278	62.33	553	15.13	13	0.36	          	          
BEINING 	Xinli	859	100	107	12.46	563	65.54	183	21.30	6	0.70	          	          
BEINING 	Guangningxiang	7272	100	1455	20.01	4313	59.31	1455	20.01	49	0.67	          	          
BEINING 	Yiwulvshanfengjingmingshengqu	          	          	          	          	          	          	          	          	          	          	          	          
BEINING 	        Na                                                	870	100	167	19.20	499	57.36	200	22.99	4	0.46	          	          
ZHANQIAN 	Total	82893	100	20440	24.66	51683	62.35	10629	12.82	141	0.17	          	          
ZHANQIAN 	Yuejin	11625	100	2993	25.75	7334	63.09	1283	11.04	15	0.13	          	          
ZHANQIAN 	Batiandi	12969	100	3539	27.29	7886	60.81	1521	11.73	23	0.18	          	          
ZHANQIAN 	Jianfeng	15938	100	4069	25.53	9938	62.35	1897	11.90	34	0.21	          	          
ZHANQIAN 	Jianshe	11659	100	3153	27.04	7040	60.38	1449	12.43	17	0.15	          	          
ZHANQIAN 	Dongfeng	21447	100	4208	19.62	13818	64.43	3378	15.75	43	0.20	          	          
ZHANQIAN 	Xinxing	7485	100	1739	23.23	4778	63.83	961	12.84	7	0.09	          	          
ZHANQIAN 	Xinjian	1770	100	739	41.75	889	50.23	140	7.91	2	0.11	          	          
XISHI 	Total	54663	100	14004	25.62	34095	62.37	6468	11.83	96	0.18	          	          
XISHI 	Wutaizi	22136	100	5171	23.36	14589	65.91	2339	10.57	37	0.17	          	          
XISHI 	Shengli	4729	100	1261	26.67	2666	56.38	792	16.75	10	0.21	          	          
XISHI 	Qinghua	8133	100	2309	28.39	4803	59.06	1008	12.39	13	0.16	          	          
XISHI 	Xishichang	4277	100	1212	28.34	2436	56.96	614	14.36	15	0.35	          	          
XISHI 	Desheng	6076	100	1614	26.56	3715	61.14	741	12.20	6	0.10	          	          
XISHI 	Yushi	8247	100	2137	25.91	5246	63.61	851	10.32	13	0.16	          	          
XISHI 	Hebei	1065	100	300	28.17	640	60.09	123	11.55	2	0.19	          	          
BAYUQUAN 	Total	40963	100	9567	23.36	27077	66.10	4194	10.24	125	0.31	          	          
BAYUQUAN 	Haixing	27458	100	6691	24.37	18409	67.04	2305	8.39	53	0.19	          	          
BAYUQUAN 	Honghai	4644	100	880	18.95	3044	65.55	685	14.75	35	0.75	          	          
BAYUQUAN 	Wanghai	1981	100	356	17.97	1266	63.91	347	17.52	12	0.61	          	          
BAYUQUAN 	Haidong	6880	100	1640	23.84	4358	63.34	857	12.46	25	0.36	          	          
LAOBIAN 	Total	41389	100	7847	18.96	27163	65.63	6221	15.03	158	0.38	          	          
LAOBIAN 	Laobian	7336	100	1462	19.93	5045	68.77	813	11.08	16	0.22	          	          
LAOBIAN 	Chengdong	572	100	104	18.18	416	72.73	51	8.92	1	0.17	          	          
LAOBIAN 	Lunan	17000	100	3192	18.78	11149	65.58	2603	15.31	56	0.33	          	          
LAOBIAN 	Liushu	6879	100	1303	18.94	4411	64.12	1125	16.35	40	0.58	          	          
LAOBIAN 	Biancheng	7455	100	1369	18.36	4762	63.88	1287	17.26	37	0.5	          	          
LAOBIAN 	Erdao	2147	100	417	19.42	1380	64.28	342	15.93	8	0.37	          	          
GAIZHOU 	Total	244919	100	42665	17.42	148458	60.62	51339	20.96	2455	1	2	          
GAIZHOU 	Xicheng	9629	100	2012	20.90	6714	69.73	881	9.15	22	0.23	          	          
GAIZHOU 	Gulou	9718	100	2232	22.97	5860	60.30	1583	16.29	43	0.44	          	          
GAIZHOU 	Xiongyue	25748	100	5343	20.75	15954	61.96	4298	16.69	153	0.59	          	          
GAIZHOU 	Gaotun	5735	100	1141	19.90	3447	60.10	1091	19.02	56	0.98	          	          
GAIZHOU 	Chengguan	22130	100	3902	17.63	13780	62.27	4290	19.39	158	0.71	          	          
GAIZHOU 	Bangshibao	4488	100	836	18.63	2747	61.21	858	19.12	47	1.05	          	          
GAIZHOU 	Tuandian	3508	100	698	19.90	2058	58.67	715	20.38	37	1.05	          	          
GAIZHOU 	Nuanquan	4502	100	755	16.77	2571	57.11	1112	24.70	64	1.42	          	          
GAIZHOU 	Qingshiling	7503	100	1246	16.61	4590	61.18	1587	21.15	80	1.07	          	          
GAIZHOU 	Taiyangsheng	11842	100	1839	15.53	7190	60.72	2659	22.45	154	1.30	          	          
GAIZHOU 	Xutun	5248	100	794	15.13	3035	57.83	1334	25.42	85	1.62	          	          
GAIZHOU 	Tuanshan	6937	100	971	14	4247	61.22	1651	23.80	68	0.98	          	          
GAIZHOU 	Shagang	5788	100	874	15.10	3345	57.79	1479	25.55	90	1.55	          	          
GAIZHOU 	Lutun	9198	100	1669	18.15	5613	61.02	1828	19.87	88	0.96	          	          
GAIZHOU 	Hongqi	7396	100	1388	18.77	4604	62.25	1345	18.19	59	0.80	          	          
GAIZHOU 	Shuangtai	5403	100	1009	18.67	3132	57.97	1202	22.25	60	1.11	          	          
GAIZHOU 	Jiuzhai	11002	100	1756	15.96	6710	60.99	2426	22.05	110	1	          	          
GAIZHOU 	Chentun	6479	100	1086	16.76	3922	60.53	1393	21.5	78	1.20	          	          
GAIZHOU 	Yangyun	6854	100	958	13.98	3918	57.16	1894	27.63	84	1.23	          	          
GAIZHOU 	Guizhou	7872	100	1113	14.14	4602	58.46	2031	25.80	126	1.60	          	          
GAIZHOU 	Jiulongdi	7368	100	1028	13.95	4464	60.59	1767	23.98	108	1.47	1	0.01
GAIZHOU 	Liangtun	4939	100	854	17.29	2915	59.02	1111	22.49	59	1.19	          	          
GAIZHOU 	Wanfu	5986	100	982	16.40	3575	59.72	1366	22.82	62	1.04	1	0.02
GAIZHOU 	Shenzijie	5143	100	679	13.20	3033	58.97	1350	26.25	81	1.57	          	          
GAIZHOU 	Kuangdonggou	5367	100	941	17.53	3156	58.80	1218	22.69	52	0.97	          	          
GAIZHOU 	Wolongquan	4955	100	848	17.11	2945	59.43	1103	22.26	59	1.19	          	          
GAIZHOU 	Damiaogou	1832	100	291	15.88	1087	59.33	429	23.42	25	1.36	          	          
GAIZHOU 	Xiaoshipeng	2604	100	512	19.66	1431	54.95	632	24.27	29	1.11	          	          
GAIZHOU 	Taipingzhuang	1770	100	349	19.72	1028	58.08	375	21.19	18	1.02	          	          
GAIZHOU 	Wangxingren	2952	100	395	13.38	1697	57.49	815	27.61	45	1.52	          	          
GAIZHOU 	Anping	3675	100	595	16.19	2111	57.44	914	24.87	55	1.5	          	          
GAIZHOU 	Yangtun	2924	100	575	19.66	1713	58.58	609	20.83	27	0.92	          	          
GAIZHOU 	Luotun	4084	100	543	13.30	2385	58.40	1080	26.44	76	1.86	          	          
GAIZHOU 	Xihai	6351	100	949	14.94	3935	61.96	1425	22.44	42	0.66	          	          
GAIZHOU 	Baiguo	1801	100	290	16.10	1070	59.41	415	23.04	26	1.44	          	          
GAIZHOU 	Ertai	2393	100	452	18.89	1407	58.80	519	21.69	15	0.63	          	          
GAIZHOU 	Guoyuan	439	100	94	21.41	287	65.38	58	13.21	          	          	          	          
GAIZHOU 	Honghuayu	3356	100	666	19.85	2180	64.96	496	14.78	14	0.42	          	          
DASHIQIAO 	Total	206768	100	40759	19.71	130715	63.22	34111	16.5	1183	0.57	          	          
DASHIQIAO 	Qinghua	9445	100	2304	24.39	6004	63.57	1114	11.79	23	0.24	          	          
DASHIQIAO 	Shiqiao	18320	100	4489	24.5	12245	66.84	1556	8.49	30	0.16	          	          
DASHIQIAO 	Jinqiao	12328	100	2523	20.47	8001	64.90	1754	14.23	50	0.41	          	          
DASHIQIAO 	Gangdu	23621	100	4525	19.16	15690	66.42	3325	14.08	81	0.34	          	          
DASHIQIAO 	Baizhai	17823	100	3891	21.83	11178	62.72	2672	14.99	82	0.46	          	          
DASHIQIAO 	Shuiyuan	11847	100	1800	15.19	7266	61.33	2699	22.78	82	0.69	          	          
DASHIQIAO 	Gouyan	9701	100	1535	15.82	6126	63.15	1962	20.22	78	0.80	          	          
DASHIQIAO 	Shifo	6340	100	941	14.84	3941	62.16	1421	22.41	37	0.58	          	          
DASHIQIAO 	Gaokan	15431	100	3202	20.75	9855	63.86	2302	14.92	72	0.47	          	          
DASHIQIAO 	Qikou	14389	100	2455	17.06	8863	61.60	2981	20.72	90	0.63	          	          
DASHIQIAO 	Huzhuang	9235	100	1721	18.64	5754	62.31	1706	18.47	54	0.58	          	          
DASHIQIAO 	Guantun	10691	100	2248	21.03	6478	60.59	1892	17.70	73	0.68	          	          
DASHIQIAO 	Boluopu	8555	100	1629	19.04	5289	61.82	1565	18.29	72	0.84	          	          
DASHIQIAO 	Yongan	7675	100	1416	18.45	4820	62.80	1372	17.88	67	0.87	          	          
DASHIQIAO 	Tangchi	9547	100	1883	19.72	5928	62.09	1656	17.35	80	0.84	          	          
DASHIQIAO 	Zhoujia	6400	100	1370	21.41	3969	62.02	1018	15.91	43	0.67	          	          
DASHIQIAO 	Weiziyu	2362	100	458	19.39	1496	63.34	386	16.34	22	0.93	          	          
DASHIQIAO 	Jianyi	4665	100	742	15.91	2723	58.37	1136	24.35	64	1.37	          	          
DASHIQIAO 	Huangtuling	5815	100	1037	17.83	3505	60.28	1204	20.71	69	1.19	          	          
DASHIQIAO 	Lvwang	2578	100	590	22.89	1584	61.44	390	15.13	14	0.54	          	          
