V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
NANCHANG JIAOQU 	Taohua	53357	28063	25294	36007	18953	17054	17350	9110	8240	32.52	32.46	32.58
NANCHANG JIAOQU 	Jingdong	38873	22089	16784	28457	15807	12650	10416	6282	4134	26.79	28.44	24.63
NANCHANG JIAOQU 	Luojia	111380	59293	52087	72095	37779	34316	39285	21514	17771	35.27	36.28	34.12
NANCHANG JIAOQU 	Jiaoqiao	139856	76771	63085	39143	20454	18689	100713	56317	44396	72.01	73.36	70.37
NANCHANG JIAOQU 	Yangzizhou	21652	11500	10152	19815	10431	9384	1837	1069	768	8.48	9.30	7.57
NANCHANG JIAOQU 	Xianghu	3364	1666	1698	3139	1543	1596	225	123	102	6.69	7.38	6.01
NANCHANG 	Total	916701	480870	435831	761330	396420	364910	155371	84450	70921	16.95	17.56	16.27
NANCHANG 	Liantang	59223	30898	28325	15741	8039	7702	43482	22859	20623	73.42	73.98	72.81
NANCHANG 	Xiangtang	116988	60222	56766	70419	35849	34570	46569	24373	22196	39.81	40.47	39.10
NANCHANG 	Sanjiang	25586	13384	12202	22652	11736	10916	2934	1648	1286	11.47	12.31	10.54
NANCHANG 	Jiangxang	65868	34983	30885	62215	32848	29367	3653	2135	1518	5.55	6.10	4.92
NANCHANG 	Chucha	19782	10486	9296	17957	9435	8522	1825	1051	774	9.23	10.02	8.33
NANCHANG 	Maqiu	35379	18720	16659	33212	17437	15775	2167	1283	884	6.13	6.85	5.31
NANCHANG 	Tangnan	38534	20224	18310	36549	19040	17509	1985	1184	801	5.15	5.85	4.37
NANCHANG 	Youlan	35191	18550	16641	32718	17081	15637	2473	1469	1004	7.03	7.92	6.03
NANCHANG 	Wuyang	47215	25029	22186	44729	23541	21188	2486	1488	998	5.27	5.95	4.5
NANCHANG 	Guangfu	32211	16643	15568	30227	15455	14772	1984	1188	796	6.16	7.14	5.11
NANCHANG 	Gangshang	40591	21114	19477	35978	18605	17373	4613	2509	2104	11.36	11.88	10.80
NANCHANG 	Nanxin	45562	24035	21527	43711	22956	20755	1851	1079	772	4.06	4.49	3.59
NANCHANG 	Youkou	47883	24982	22901	44275	22842	21433	3608	2140	1468	7.54	8.57	6.41
NANCHANG 	Xinlian	16305	8669	7636	15573	8217	7356	732	452	280	4.49	5.21	3.67
NANCHANG 	Jingkou	45526	23804	21722	43719	22673	21046	1807	1131	676	3.97	4.75	3.11
NANCHANG 	Dutou	28355	15031	13324	26544	13978	12566	1811	1053	758	6.39	7.01	5.69
NANCHANG 	Tacheng	33120	17499	15621	31503	16515	14988	1617	984	633	4.88	5.62	4.05
NANCHANG 	Huangma	36268	19129	17139	32200	16736	15464	4068	2393	1675	11.22	12.51	9.77
NANCHANG 	Fushan	29177	15514	13663	28029	14776	13253	1148	738	410	3.93	4.76	3
NANCHANG 	Dongxin	15484	8136	7348	14934	7795	7139	550	341	209	3.55	4.19	2.84
NANCHANG 	Bayi	37227	19643	17584	29691	15575	14116	7536	4068	3468	20.24	20.71	19.72
NANCHANG 	Xiaolan	31325	16560	14765	23707	12291	11416	7618	4269	3349	24.32	25.78	22.68
NANCHANG 	Lianxi	11048	5621	5427	5192	2663	2529	5856	2958	2898	53.01	52.62	53.40
NANCHANG 	Nanchangwuxingkenshichang	10116	5322	4794	8887	4643	4244	1229	679	550	12.15	12.76	11.47
NANCHANG 	Jiangxiliangzhongfanshichang	12737	6672	6065	10968	5694	5274	1769	978	791	13.89	14.66	13.04
XINJIAN 	Total	635775	340778	294997	521600	274682	246918	114175	66096	48079	17.96	19.40	16.30
XINJIAN 	Changling	81498	49371	32127	29014	19007	10007	52484	30364	22120	64.40	61.5	68.85
XINJIAN 	Shengmi	43234	22796	20438	40828	21262	19566	2406	1534	872	5.57	6.73	4.27
XINJIAN 	Shigang	42151	22237	19914	38279	20077	18202	3872	2160	1712	9.19	9.71	8.60
XINJIAN 	Qiligang	9068	4771	4297	8086	4190	3896	982	581	401	10.83	12.18	9.33
XINJIAN 	Songhu	28052	14778	13274	25790	13430	12360	2262	1348	914	8.06	9.12	6.89
XINJIAN 	Wangcheng	37204	19933	17271	28815	15053	13762	8389	4880	3509	22.55	24.48	20.32
XINJIAN 	Qiaoshe	24271	12832	11439	22187	11576	10611	2084	1256	828	8.59	9.79	7.24
XINJIAN 	Xiangshan	23739	12420	11319	22680	11788	10892	1059	632	427	4.46	5.09	3.77
XINJIAN 	Lehua	27584	14445	13139	20272	10218	10054	7312	4227	3085	26.51	29.26	23.48
XINJIAN 	Xishan	31764	16515	15249	29975	15424	14551	1789	1091	698	5.63	6.61	4.58
XINJIAN 	Xixia	22227	11721	10506	21178	11049	10129	1049	672	377	4.72	5.73	3.59
XINJIAN 	Changyi	20454	10778	9676	19479	10190	9289	975	588	387	4.77	5.46	4
XINJIAN 	Lianxu	34531	18046	16485	29750	15232	14518	4781	2814	1967	13.85	15.59	11.93
XINJIAN 	Nanji	4787	2474	2313	3848	1949	1899	939	525	414	19.62	21.22	17.90
XINJIAN 	Houtian	23900	12635	11265	22702	11764	10938	1198	871	327	5.01	6.89	2.90
XINJIAN 	Jinqiao	19561	10193	9368	19058	9870	9188	503	323	180	2.57	3.17	1.92
XINJIAN 	Shibu	40486	21575	18911	38981	20675	18306	1505	900	605	3.72	4.17	3.20
XINJIAN 	Datang	21474	10982	10492	20671	10487	10184	803	495	308	3.74	4.51	2.94
XINJIAN 	Liuhu	23664	12607	11057	23039	12177	10862	625	430	195	2.64	3.41	1.76
XINJIAN 	Tiehe	9119	4817	4302	8466	4446	4020	653	371	282	7.16	7.70	6.56
XINJIAN 	Yidu	13429	7179	6250	13014	6896	6118	415	283	132	3.09	3.94	2.11
XINJIAN 	Huangxi	2263	1240	1023	1937	1037	900	326	203	123	14.41	16.37	12.02
XINJIAN 	Beijiao	16943	8850	8093	9235	4940	4295	7708	3910	3798	45.49	44.18	46.93
XINJIAN 	Sanghaijituanyouxianzerengongsi	          	          	          	          	          	          	          	          	          	          	          	          
XINJIAN 	Henghuzonghekenshichang	24121	12321	11800	18018	9073	8945	6103	3248	2855	25.30	26.36	24.19
XINJIAN 	    Vý„%l_‰w`RnV~üTW¦k–W:†Zbß	          	          	          	          	          	          	          	          	          	          	          	          
XINJIAN 	        Na                                                	10251	5262	4989	6298	2872	3426	3953	2390	1563	38.56	45.42	31.33
ANYI 	Total	217970	111912	106058	182155	92582	89573	35815	19330	16485	16.43	17.27	15.54
ANYI 	Longjin	41301	21080	20221	16437	8142	8295	24864	12938	11926	60.20	61.38	58.98
ANYI 	Wanbu	16174	8336	7838	14365	7322	7043	1809	1014	795	11.18	12.16	10.14
ANYI 	Shibi	29884	15576	14308	28429	14696	13733	1455	880	575	4.87	5.65	4.02
ANYI 	Dinghu	31648	16127	15521	27958	14085	13873	3690	2042	1648	11.66	12.66	10.62
ANYI 	Changbu	20576	10387	10189	19783	9884	9899	793	503	290	3.85	4.84	2.85
ANYI 	Dongyang	17599	8973	8626	16595	8382	8213	1004	591	413	5.70	6.59	4.79
ANYI 	Huangzhou	14825	7657	7168	14337	7343	6994	488	314	174	3.29	4.10	2.43
ANYI 	Qiaole	12773	6763	6010	12442	6551	5891	331	212	119	2.59	3.13	1.98
ANYI 	Changjun	12264	6226	6038	11770	5929	5841	494	297	197	4.03	4.77	3.26
ANYI 	Qinghu	9442	4862	4580	9144	4663	4481	298	199	99	3.16	4.09	2.16
ANYI 	Xinmin	8681	4474	4207	8247	4215	4032	434	259	175	5	5.79	4.16
ANYI 	Qiaoling	2803	1451	1352	2648	1370	1278	155	81	74	5.53	5.58	5.47
JINXIAN 	Total	678580	355492	323088	571544	296093	275451	107036	59399	47637	15.77	16.71	14.74
JINXIAN 	Minhe	74483	38800	35683	19008	9882	9126	55475	28918	26557	74.48	74.53	74.42
JINXIAN 	Wenzhen	41499	21845	19654	31099	16117	14982	10400	5728	4672	25.06	26.22	23.77
JINXIAN 	Lidu	39059	20544	18515	29830	15429	14401	9229	5115	4114	23.63	24.90	22.22
JINXIAN 	Wengang	29895	15695	14200	24453	12572	11881	5442	3123	2319	18.20	19.90	16.33
JINXIAN 	Zhanggong	31091	16635	14456	28733	15218	13515	2358	1417	941	7.58	8.52	6.51
JINXIAN 	Meizhuang	31439	16290	15149	29908	15300	14608	1531	990	541	4.87	6.08	3.57
JINXIAN 	Jiaqiao	27256	14285	12971	26407	13762	12645	849	523	326	3.11	3.66	2.51
JINXIAN 	Luoxi	27779	14596	13183	26324	13687	12637	1455	909	546	5.24	6.23	4.14
JINXIAN 	Qiantu	17749	9495	8254	16241	8599	7642	1508	896	612	8.5	9.44	7.41
JINXIAN 	Qianfang	24557	12820	11737	23786	12344	11442	771	476	295	3.14	3.71	2.51
JINXIAN 	Yunqiao	19604	10262	9342	18415	9519	8896	1189	743	446	6.07	7.24	4.77
JINXIAN 	Baixu	26673	14152	12521	25604	13488	12116	1069	664	405	4.01	4.69	3.23
JINXIAN 	Xiabuji	25794	13486	12308	24642	12769	11873	1152	717	435	4.47	5.32	3.53
JINXIAN 	Yaqian	14436	7603	6833	13611	7086	6525	825	517	308	5.71	6.80	4.51
JINXIAN 	Changshanyan	19330	10366	8964	17958	9540	8418	1372	826	546	7.10	7.97	6.09
JINXIAN 	Quanling	27078	14184	12894	24991	12942	12049	2087	1242	845	7.71	8.76	6.55
JINXIAN 	Chixi	21158	10991	10167	20027	10282	9745	1131	709	422	5.35	6.45	4.15
JINXIAN 	Nantai	17719	9128	8591	16984	8628	8356	735	500	235	4.15	5.48	2.74
JINXIAN 	Zhongling	24067	12663	11404	21774	11276	10498	2293	1387	906	9.53	10.95	7.94
JINXIAN 	Ertang	13921	7229	6692	13332	6841	6491	589	388	201	4.23	5.37	3
JINXIAN 	Sanli	27014	13785	13229	25964	13037	12927	1050	748	302	3.89	5.43	2.28
JINXIAN 	Qili	30208	15812	14396	29183	15157	14026	1025	655	370	3.39	4.14	2.57
JINXIAN 	Zhaobu	27821	14413	13408	26556	13654	12902	1265	759	506	4.55	5.27	3.77
JINXIAN 	Huangling	22159	11629	10530	21074	10914	10160	1085	715	370	4.90	6.15	3.51
JINXIAN 	Zhuoniugang	8000	4168	3832	7539	3875	3664	461	293	168	5.76	7.03	4.38
JINXIAN 	Junshanhu	5492	2900	2592	5090	2624	2466	402	276	126	7.32	9.52	4.86
JINXIAN 	Maogang	3299	1716	1583	3011	1551	1460	288	165	123	8.73	9.62	7.77
CHANGJIANG 	Total	135599	70563	65036	95661	49288	46373	39938	21275	18663	29.45	30.15	28.70
CHANGJIANG 	Taibaiyuan	25893	13266	12627	4556	2222	2334	21337	11044	10293	82.40	83.25	81.52
CHANGJIANG 	Jingcheng	44443	23372	21071	37629	19627	18002	6814	3745	3069	15.33	16.02	14.57
CHANGJIANG 	Nianyushan	32670	17182	15488	26962	14029	12933	5708	3153	2555	17.47	18.35	16.5
CHANGJIANG 	Lvmeng	16436	8519	7917	11359	5818	5541	5077	2701	2376	30.89	31.71	30.01
CHANGJIANG 	Liyang	12443	6286	6157	11820	5866	5954	623	420	203	5.01	6.68	3.30
CHANGJIANG 	Hetang	3714	1938	1776	3335	1726	1609	379	212	167	10.20	10.94	9.40
ZHUSHAN 	Total	300013	153543	146470	27703	14496	13207	272310	139047	133263	90.77	90.56	90.98
ZHUSHAN 	Shishibu	23509	11434	12075	1293	608	685	22216	10826	11390	94.5	94.68	94.33
ZHUSHAN 	Xinchang	57464	29841	27623	5457	2753	2704	52007	27088	24919	90.5	90.77	90.21
ZHUSHAN 	Licun	32791	16989	15802	3942	2031	1911	28849	14958	13891	87.98	88.05	87.91
ZHUSHAN 	Zhoulukou	16165	8302	7863	2395	1292	1103	13770	7010	6760	85.18	84.44	85.97
ZHUSHAN 	Changjiang	19799	10174	9625	1707	1024	683	18092	9150	8942	91.38	89.94	92.90
ZHUSHAN 	Xincun	48299	24181	24118	3986	2162	1824	44313	22019	22294	91.75	91.06	92.44
ZHUSHAN 	Zhushan	17375	8921	8454	1198	573	625	16177	8348	7829	93.11	93.58	92.61
ZHUSHAN 	Xijiao	69387	35753	33634	6963	3571	3392	62424	32182	30242	89.96	90.01	89.91
ZHUSHAN 	Changhe	15224	7948	7276	762	482	280	14462	7466	6996	94.99	93.94	96.15
FULIANG 	Total	276913	142867	134046	224102	113688	110414	52811	29179	23632	19.07	20.42	17.63
FULIANG 	Fuliang	17263	10713	6550	7111	3714	3397	10152	6999	3153	58.81	65.33	48.14
FULIANG 	Yaoli	7928	4090	3838	6576	3367	3209	1352	723	629	17.05	17.68	16.39
FULIANG 	Ehu	20745	10684	10061	19250	9791	9459	1495	893	602	7.21	8.36	5.98
FULIANG 	Xianghu	26869	13930	12939	20645	10597	10048	6224	3333	2891	23.16	23.93	22.34
FULIANG 	Shouan	35082	16213	18869	18290	8909	9381	16792	7304	9488	47.87	45.05	50.28
FULIANG 	Hongyuan	15670	8071	7599	13930	7072	6858	1740	999	741	11.10	12.38	9.75
FULIANG 	Jiaotan	12936	6631	6305	11243	5712	5531	1693	919	774	13.09	13.86	12.28
FULIANG 	Jinggongqiao	8161	4384	3777	7183	3792	3391	978	592	386	11.98	13.5	10.22
FULIANG 	Xihu	8062	4186	3876	7711	3938	3773	351	248	103	4.35	5.92	2.66
FULIANG 	Legong	6993	3613	3380	5485	2769	2716	1508	844	664	21.56	23.36	19.64
FULIANG 	Chutian	6257	3393	2864	5741	3046	2695	516	347	169	8.25	10.23	5.90
FULIANG 	Jiangcun	9815	5054	4761	9390	4756	4634	425	298	127	4.33	5.90	2.67
FULIANG 	Xingtian	8676	4452	4224	8235	4154	4081	441	298	143	5.08	6.69	3.39
FULIANG 	Zhitan	12338	6419	5919	11738	6017	5721	600	402	198	4.86	6.26	3.35
FULIANG 	Fugang	9008	4616	4392	8660	4377	4283	348	239	109	3.86	5.18	2.48
FULIANG 	Sanlong	10415	5339	5076	9655	4849	4806	760	490	270	7.30	9.18	5.32
FULIANG 	Huangtan	10845	5634	5211	10181	5230	4951	664	404	260	6.12	7.17	4.99
FULIANG 	Luojiaqiao	7180	3751	3429	5635	2889	2746	1545	862	683	21.52	22.98	19.92
FULIANG 	Jinzhushan	5183	2656	2527	4895	2462	2433	288	194	94	5.56	7.30	3.72
FULIANG 	Tianbao	5972	3058	2914	5777	2931	2846	195	127	68	3.27	4.15	2.33
FULIANG 	Zhuangwan	12825	6564	6261	11924	6007	5917	901	557	344	7.03	8.49	5.49
FULIANG 	Wanggang	8326	4306	4020	7607	3876	3731	719	430	289	8.64	9.99	7.19
FULIANG 	Xinping	10364	5110	5254	7240	3433	3807	3124	1677	1447	30.14	32.82	27.54
LEPING 	Total	724241	379470	344771	584365	304583	279782	139876	74887	64989	19.31	19.73	18.85
LEPING 	Leping	98629	50079	48550	21382	11038	10344	77247	39041	38206	78.32	77.96	78.69
LEPING 	Lilin	34641	18301	16340	30253	15934	14319	4388	2367	2021	12.67	12.93	12.37
LEPING 	Qiao	48175	25090	23085	45007	23087	21920	3168	2003	1165	6.58	7.98	5.05
LEPING 	Legang	59964	31968	27996	51161	26744	24417	8803	5224	3579	14.68	16.34	12.78
LEPING 	Hougang	42025	22112	19913	37963	19866	18097	4062	2246	1816	9.67	10.16	9.12
LEPING 	Taqian	28711	15085	13626	27694	14424	13270	1017	661	356	3.54	4.38	2.61
LEPING 	Shuangtian	38689	20326	18363	37800	19748	18052	889	578	311	2.30	2.84	1.69
LEPING 	Chongshan	55209	29235	25974	39493	20542	18951	15716	8693	7023	28.47	29.73	27.04
LEPING 	Lingang	17648	9232	8416	17100	8901	8199	548	331	217	3.11	3.59	2.58
LEPING 	Gaojia	19405	10152	9253	18657	9725	8932	748	427	321	3.85	4.21	3.47
LEPING 	Mingkou	20464	10479	9985	19146	9787	9359	1318	692	626	6.44	6.60	6.27
LEPING 	Zhongbu	53076	28018	25058	50665	26684	23981	2411	1334	1077	4.54	4.76	4.30
LEPING 	Jiedu	57886	30304	27582	51299	26651	24648	6587	3653	2934	11.38	12.05	10.64
LEPING 	Wukou	23267	12380	10887	22519	11930	10589	748	450	298	3.21	3.63	2.74
LEPING 	Hongyan	3979	2073	1906	3468	1796	1672	511	277	234	12.84	13.36	12.28
LEPING 	Lehe	7333	3898	3435	6806	3551	3255	527	347	180	7.19	8.90	5.24
LEPING 	Guanfeng	15831	8147	7684	15159	7682	7477	672	465	207	4.24	5.71	2.69
LEPING 	Kanshang	21437	11614	9823	14285	7493	6792	7152	4121	3031	33.36	35.48	30.86
LEPING 	Lijushan	10845	5598	5247	10079	5159	4920	766	439	327	7.06	7.84	6.23
LEPING 	Jineshan	5800	3092	2708	5543	2934	2609	257	158	99	4.43	5.11	3.66
LEPING 	Luci	16377	8653	7724	15559	8192	7367	818	461	357	4.99	5.33	4.62
LEPING 	Wenshan	13884	7402	6482	13507	7168	6339	377	234	143	2.72	3.16	2.21
LEPING 	Keshan	6765	3568	3197	6543	3426	3117	222	142	80	3.28	3.98	2.5
LEPING 	Shiligang	14003	7292	6711	13450	6972	6478	553	320	233	3.95	4.39	3.47
LEPING 	Huitian	10198	5372	4826	9827	5149	4678	371	223	148	3.64	4.15	3.07
ANYUAN 	Total	411905	209360	202545	137556	69725	67831	274349	139635	134714	66.60	66.70	66.51
ANYUAN 	Bayi	33523	16752	16771	3538	1786	1752	29985	14966	15019	89.45	89.34	89.55
ANYUAN 	Fenghuang	51831	25741	26090	2782	1315	1467	49049	24426	24623	94.63	94.89	94.38
ANYUAN 	Dongda	28183	14170	14013	2490	1231	1259	25693	12939	12754	91.16	91.31	91.02
ANYUAN 	Danjiang	17160	8372	8788	6280	3146	3134	10880	5226	5654	63.40	62.42	64.34
ANYUAN 	Houbu	51375	26000	25375	2463	1353	1110	48912	24647	24265	95.21	94.80	95.63
ANYUAN 	Gaokeng	56875	29179	27696	25514	12874	12640	31361	16305	15056	55.14	55.88	54.36
ANYUAN 	Anyuan	39120	20707	18413	15580	8433	7147	23540	12274	11266	60.17	59.27	61.19
ANYUAN 	Qingshan	37731	19414	18317	22914	11483	11431	14817	7931	6886	39.27	40.85	37.59
ANYUAN 	Baiyuan	7808	4088	3720	4296	2162	2134	3512	1926	1586	44.98	47.11	42.63
ANYUAN 	Wupi	13730	7042	6688	11547	5786	5761	2183	1256	927	15.90	17.84	13.86
ANYUAN 	Jiaoqu	38801	19744	19057	22642	11359	11283	16159	8385	7774	41.65	42.47	40.79
ANYUAN 	Anyuanjingjikaifaqu	35768	18151	17617	17510	8797	8713	18258	9354	8904	51.05	51.53	50.54
XIANGDONG 	Total	365913	190052	175861	293155	149027	144128	72758	41025	31733	19.88	21.59	18.04
XIANGDONG 	Xiangdong	103670	53142	50528	51103	25240	25863	52567	27902	24665	50.71	52.5	48.81
XIANGDONG 	Heyao	29622	15577	14045	27934	14440	13494	1688	1137	551	5.70	7.30	3.92
XIANGDONG 	Laoguan	31790	16466	15324	29843	15099	14744	1947	1367	580	6.12	8.30	3.78
XIANGDONG 	Xiabu	38162	19632	18530	35422	17824	17598	2740	1808	932	7.18	9.21	5.03
XIANGDONG 	Paishang	36406	19042	17364	33821	17096	16725	2585	1946	639	7.10	10.22	3.68
XIANGDONG 	Mashan	31863	16652	15211	29391	15119	14272	2472	1533	939	7.76	9.21	6.17
XIANGDONG 	Lashi	29032	15184	13848	27460	14099	13361	1572	1085	487	5.41	7.15	3.52
XIANGDONG 	Dongqiao	29282	15294	13988	28095	14432	13663	1187	862	325	4.05	5.64	2.32
XIANGDONG 	Guanghanzhai	9925	5188	4737	8939	4636	4303	986	552	434	9.93	10.64	9.16
XIANGDONG 	Longtai	4066	2241	1825	3883	2111	1772	183	130	53	4.5	5.80	2.90
XIANGDONG 	Baizhu	6359	3413	2946	6073	3227	2846	286	186	100	4.5	5.45	3.39
XIANGDONG 	Yuanbing	3745	2045	1700	3510	1882	1628	235	163	72	6.28	7.97	4.24
XIANGDONG 	Quantian	11991	6176	5815	7681	3822	3859	4310	2354	1956	35.94	38.12	33.64
LIANHUA 	Total	223219	114572	108647	194191	96976	97215	29028	17596	11432	13	15.36	10.52
LIANHUA 	Qinting	24784	12659	12125	8777	4304	4473	16007	8355	7652	64.59	66	63.11
LIANHUA 	Fanglou	21980	11346	10634	20427	10305	10122	1553	1041	512	7.07	9.18	4.81
LIANHUA 	Shengfang	13945	7228	6717	12675	6282	6393	1270	946	324	9.11	13.09	4.82
LIANHUA 	Pingli	11694	5942	5752	10901	5358	5543	793	584	209	6.78	9.83	3.63
LIANHUA 	Liangfang	14782	7436	7346	14133	6948	7185	649	488	161	4.39	6.56	2.19
LIANHUA 	Lukou	13331	6938	6393	12778	6511	6267	553	427	126	4.15	6.15	1.97
LIANHUA 	Qinshui	10183	5287	4896	8272	4143	4129	1911	1144	767	18.77	21.64	15.67
LIANHUA 	Huatang	13298	6638	6660	12388	6032	6356	910	606	304	6.84	9.13	4.56
LIANHUA 	Shenquan	5970	3245	2725	5714	3034	2680	256	211	45	4.29	6.5	1.65
LIANHUA 	Sanbanqiao	9021	4537	4484	8625	4232	4393	396	305	91	4.39	6.72	2.03
LIANHUA 	Nanling	11575	5969	5606	10390	5159	5231	1185	810	375	10.24	13.57	6.69
LIANHUA 	Hetang	10911	5632	5279	10392	5220	5172	519	412	107	4.76	7.32	2.03
LIANHUA 	Hanshan	1720	893	827	1643	821	822	77	72	5	4.48	8.06	0.60
LIANHUA 	Gaozhou	14473	7395	7078	14028	7078	6950	445	317	128	3.07	4.29	1.81
LIANHUA 	Liushi	7294	3860	3434	6800	3488	3312	494	372	122	6.77	9.64	3.55
LIANHUA 	Xiafang	14832	7542	7290	13951	6877	7074	881	665	216	5.94	8.82	2.96
LIANHUA 	Hushang	12223	6206	6017	11734	5841	5893	489	365	124	4	5.88	2.06
LIANHUA 	Shanshi	11203	5819	5384	10563	5343	5220	640	476	164	5.71	8.18	3.05
SHANGLI 	Total	450500	234904	215596	417399	214439	202960	33101	20465	12636	7.35	8.71	5.86
SHANGLI 	Shangli	57376	29635	27741	46062	23493	22569	11314	6142	5172	19.72	20.73	18.64
SHANGLI 	Tongmu	69737	36193	33544	65252	33431	31821	4485	2762	1723	6.43	7.63	5.14
SHANGLI 	Jinshan	67471	35265	32206	64304	33206	31098	3167	2059	1108	4.69	5.84	3.44
SHANGLI 	Futian	34827	18068	16759	32583	16603	15980	2244	1465	779	6.44	8.11	4.65
SHANGLI 	Penggao	27168	14069	13099	25723	13086	12637	1445	983	462	5.32	6.99	3.53
SHANGLI 	Chishan	53355	27713	25642	49930	25321	24609	3425	2392	1033	6.42	8.63	4.03
