V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
NANCHANG 	Xiaolan	6857	100	952	13.88	4064	59.27	1735	25.30	106	1.55	          	          
NANCHANG 	Lianxi	2961	100	599	20.23	1841	62.17	495	16.72	26	0.88	          	          
NANCHANG 	Nanchangwuxingkenshichang	2949	100	633	21.46	1835	62.22	466	15.80	15	0.51	          	          
NANCHANG 	Jiangxiliangzhongfanshichang	3651	100	777	21.28	2204	60.37	637	17.45	33	0.90	          	          
XINJIAN 	Total	145664	100	23141	15.89	92571	63.55	28606	19.64	1346	0.92	          	          
XINJIAN 	Changling	17729	100	3700	20.87	11678	65.87	2254	12.71	97	0.55	          	          
XINJIAN 	Shengmi	9910	100	1321	13.33	6592	66.52	1921	19.38	76	0.77	          	          
XINJIAN 	Shigang	9308	100	1415	15.20	6165	66.23	1653	17.76	75	0.81	          	          
XINJIAN 	Qiligang	2293	100	322	14.04	1525	66.51	433	18.88	13	0.57	          	          
XINJIAN 	Songhu	6298	100	663	10.53	3858	61.26	1687	26.79	90	1.43	          	          
XINJIAN 	Wangcheng	8492	100	1337	15.74	5440	64.06	1627	19.16	88	1.04	          	          
XINJIAN 	Qiaoshe	5202	100	556	10.69	3452	66.36	1151	22.13	43	0.83	          	          
XINJIAN 	Xiangshan	5557	100	697	12.54	3465	62.35	1340	24.11	55	0.99	          	          
XINJIAN 	Lehua	6465	100	974	15.07	4084	63.17	1331	20.59	76	1.18	          	          
XINJIAN 	Xishan	7229	100	927	12.82	4562	63.11	1660	22.96	80	1.11	          	          
XINJIAN 	Xixia	5264	100	729	13.85	3286	62.42	1206	22.91	43	0.82	          	          
XINJIAN 	Changyi	4602	100	544	11.82	2806	60.97	1180	25.64	72	1.56	          	          
XINJIAN 	Lianxu	8595	100	1599	18.60	4950	57.59	1944	22.62	102	1.19	          	          
XINJIAN 	Nanji	1285	100	201	15.64	792	61.63	280	21.79	12	0.93	          	          
XINJIAN 	Houtian	4153	100	651	15.68	2323	55.94	1116	26.87	63	1.52	          	          
XINJIAN 	Jinqiao	4488	100	565	12.59	2912	64.88	960	21.39	51	1.14	          	          
XINJIAN 	Shibu	8619	100	1059	12.29	5716	66.32	1779	20.64	65	0.75	          	          
XINJIAN 	Datang	5412	100	952	17.59	3291	60.81	1122	20.73	47	0.87	          	          
XINJIAN 	Liuhu	5075	100	593	11.68	3117	61.42	1282	25.26	83	1.64	          	          
XINJIAN 	Tiehe	2223	100	439	19.75	1509	67.88	262	11.79	13	0.58	          	          
XINJIAN 	Yidu	2868	100	305	10.63	1856	64.71	669	23.33	38	1.32	          	          
XINJIAN 	Huangxi	609	100	110	18.06	417	68.47	80	13.14	2	0.33	          	          
XINJIAN 	Beijiao	3617	100	621	17.17	2594	71.72	394	10.89	8	0.22	          	          
XINJIAN 	Sanghaijituanyouxianzerengongsi	          	          	          	          	          	          	          	          	          	          	          	          
XINJIAN 	Henghuzonghekenshichang	6908	100	1756	25.42	4228	61.20	885	12.81	39	0.56	          	          
XINJIAN 	    Vý„%l_‰w`RnV~üTW¦k–W:†Zbß	          	          	          	          	          	          	          	          	          	          	          	          
XINJIAN 	        Na                                                	3463	100	1105	31.91	1953	56.40	390	11.26	15	0.43	          	          
ANYI 	Total	53700	100	10050	18.72	32069	59.72	11049	20.58	532	0.99	          	          
ANYI 	Longjin	11488	100	2279	19.84	7553	65.75	1582	13.77	74	0.64	          	          
ANYI 	Wanbu	3902	100	808	20.71	2266	58.07	794	20.35	34	0.87	          	          
ANYI 	Shibi	6902	100	1153	16.71	3910	56.65	1763	25.54	76	1.10	          	          
ANYI 	Dinghu	7961	100	1597	20.06	4675	58.72	1613	20.26	76	0.95	          	          
ANYI 	Changbu	4577	100	763	16.67	2529	55.25	1227	26.81	58	1.27	          	          
ANYI 	Dongyang	4039	100	667	16.51	2355	58.31	976	24.16	41	1.02	          	          
ANYI 	Huangzhou	3581	100	860	24.02	2004	55.96	679	18.96	38	1.06	          	          
ANYI 	Qiaole	2964	100	497	16.77	1783	60.16	653	22.03	31	1.05	          	          
ANYI 	Changjun	2907	100	467	16.06	1778	61.16	620	21.33	42	1.44	          	          
ANYI 	Qinghu	2157	100	275	12.75	1307	60.59	539	24.99	36	1.67	          	          
ANYI 	Xinmin	2418	100	456	18.86	1441	59.59	500	20.68	21	0.87	          	          
ANYI 	Qiaoling	804	100	228	28.36	468	58.21	103	12.81	5	0.62	          	          
JINXIAN 	Total	159484	100	17408	10.92	94730	59.40	44679	28.01	2665	1.67	2	          
JINXIAN 	Minhe	20309	100	3634	17.89	13608	67	2943	14.49	124	0.61	          	          
JINXIAN 	Wenzhen	9548	100	1056	11.06	5592	58.57	2740	28.70	160	1.68	          	          
JINXIAN 	Lidu	9022	100	930	10.31	5486	60.81	2481	27.5	125	1.39	          	          
JINXIAN 	Wengang	7003	100	1028	14.68	4034	57.60	1821	26	120	1.71	          	          
JINXIAN 	Zhanggong	7323	100	715	9.76	4502	61.48	1995	27.24	111	1.52	          	          
JINXIAN 	Meizhuang	6643	100	488	7.35	3555	53.51	2439	36.72	161	2.42	          	          
JINXIAN 	Jiaqiao	6593	100	699	10.60	3929	59.59	1871	28.38	94	1.43	          	          
JINXIAN 	Luoxi	6072	100	623	10.26	3332	54.87	1972	32.48	145	2.39	          	          
JINXIAN 	Qiantu	3973	100	285	7.17	2300	57.89	1296	32.62	92	2.32	          	          
JINXIAN 	Qianfang	5751	100	722	12.55	3447	59.94	1496	26.01	86	1.5	          	          
JINXIAN 	Yunqiao	4563	100	337	7.39	2841	62.26	1298	28.45	87	1.91	          	          
JINXIAN 	Baixu	5887	100	403	6.85	3606	61.25	1761	29.91	117	1.99	          	          
JINXIAN 	Xiabuji	5905	100	523	8.86	3489	59.09	1771	29.99	122	2.07	          	          
JINXIAN 	Yaqian	3366	100	267	7.93	2007	59.63	1020	30.30	72	2.14	          	          
JINXIAN 	Changshanyan	4350	100	470	10.80	2605	59.89	1219	28.02	56	1.29	          	          
JINXIAN 	Quanling	6420	100	515	8.02	3795	59.11	2010	31.31	99	1.54	1	0.02
JINXIAN 	Chixi	4970	100	405	8.15	2862	57.59	1594	32.07	109	2.19	          	          
JINXIAN 	Nantai	3980	100	304	7.64	2152	54.07	1405	35.30	119	2.99	          	          
JINXIAN 	Zhongling	5925	100	727	12.27	3409	57.54	1708	28.83	80	1.35	1	0.02
JINXIAN 	Ertang	3273	100	267	8.16	1919	58.63	1025	31.32	62	1.89	          	          
JINXIAN 	Sanli	6644	100	490	7.38	3500	52.68	2491	37.49	163	2.45	          	          
JINXIAN 	Qili	6912	100	724	10.47	4001	57.88	2045	29.59	142	2.05	          	          
JINXIAN 	Zhaobu	6220	100	879	14.13	3671	59.02	1604	25.79	66	1.06	          	          
JINXIAN 	Huangling	5002	100	435	8.70	2965	59.28	1521	30.41	81	1.62	          	          
JINXIAN 	Zhuoniugang	1858	100	270	14.53	1048	56.40	510	27.45	30	1.61	          	          
JINXIAN 	Junshanhu	1227	100	106	8.64	650	52.97	435	35.45	36	2.93	          	          
JINXIAN 	Maogang	745	100	106	14.23	425	57.05	208	27.92	6	0.81	          	          
CHANGJIANG 	Total	37793	100	7252	19.19	24147	63.89	6164	16.31	230	0.61	          	          
CHANGJIANG 	Taibaiyuan	8347	100	1995	23.90	5009	60.01	1318	15.79	25	0.30	          	          
CHANGJIANG 	Jingcheng	11773	100	2083	17.69	7652	65	1962	16.67	76	0.65	          	          
CHANGJIANG 	Nianyushan	8648	100	1606	18.57	5588	64.62	1385	16.02	69	0.80	          	          
CHANGJIANG 	Lvmeng	4618	100	760	16.46	3030	65.61	803	17.39	25	0.54	          	          
CHANGJIANG 	Liyang	3224	100	477	14.80	2175	67.46	546	16.94	26	0.81	          	          
CHANGJIANG 	Hetang	1183	100	331	27.98	693	58.58	150	12.68	9	0.76	          	          
ZHUSHAN 	Total	90134	100	21452	23.80	55757	61.86	12673	14.06	252	0.28	          	          
ZHUSHAN 	Shishibu	7302	100	1796	24.60	4417	60.49	1069	14.64	20	0.27	          	          
ZHUSHAN 	Xinchang	15711	100	3828	24.37	9893	62.97	1968	12.53	22	0.14	          	          
ZHUSHAN 	Licun	10378	100	2332	22.47	6730	64.85	1281	12.34	35	0.34	          	          
ZHUSHAN 	Zhoulukou	4830	100	1140	23.60	2844	58.88	828	17.14	18	0.37	          	          
ZHUSHAN 	Changjiang	6261	100	1601	25.57	3510	56.06	1129	18.03	21	0.34	          	          
ZHUSHAN 	Xincun	14429	100	3343	23.17	8690	60.23	2349	16.28	47	0.33	          	          
ZHUSHAN 	Zhushan	5434	100	1470	27.05	3053	56.18	885	16.29	26	0.48	          	          
ZHUSHAN 	Xijiao	20775	100	4579	22.04	13384	64.42	2754	13.26	58	0.28	          	          
ZHUSHAN 	Changhe	5014	100	1363	27.18	3236	64.54	410	8.18	5	0.10	          	          
FULIANG 	Total	72448	100	12233	16.89	45672	63.04	14119	19.49	424	0.59	          	          
FULIANG 	Fuliang	3914	100	679	17.35	2764	70.62	457	11.68	14	0.36	          	          
FULIANG 	Yaoli	2241	100	414	18.47	1352	60.33	464	20.71	11	0.49	          	          
FULIANG 	Ehu	5546	100	889	16.03	3633	65.51	997	17.98	27	0.49	          	          
FULIANG 	Xianghu	7627	100	1477	19.37	4851	63.60	1264	16.57	35	0.46	          	          
FULIANG 	Shouan	9008	100	1306	14.5	5795	64.33	1869	20.75	38	0.42	          	          
FULIANG 	Hongyuan	4171	100	834	20	2627	62.98	673	16.14	37	0.89	          	          
FULIANG 	Jiaotan	3473	100	635	18.28	2167	62.40	651	18.74	20	0.58	          	          
FULIANG 	Jinggongqiao	2099	100	287	13.67	1293	61.60	502	23.92	17	0.81	          	          
FULIANG 	Xihu	2296	100	432	18.82	1394	60.71	455	19.82	15	0.65	          	          
FULIANG 	Legong	1831	100	312	17.04	1116	60.95	394	21.52	9	0.49	          	          
FULIANG 	Chutian	1559	100	206	13.21	1009	64.72	331	21.23	13	0.83	          	          
FULIANG 	Jiangcun	2687	100	521	19.39	1508	56.12	645	24	13	0.48	          	          
FULIANG 	Xingtian	2539	100	780	30.72	1341	52.82	409	16.11	9	0.35	          	          
FULIANG 	Zhitan	3120	100	383	12.28	1915	61.38	790	25.32	32	1.03	          	          
FULIANG 	Fugang	2128	100	248	11.65	1370	64.38	499	23.45	11	0.52	          	          
FULIANG 	Sanlong	2510	100	319	12.71	1585	63.15	580	23.11	26	1.04	          	          
FULIANG 	Huangtan	2611	100	305	11.68	1507	57.72	764	29.26	35	1.34	          	          
FULIANG 	Luojiaqiao	1845	100	317	17.18	1177	63.79	338	18.32	13	0.70	          	          
FULIANG 	Jinzhushan	1309	100	181	13.83	825	63.03	295	22.54	8	0.61	          	          
FULIANG 	Tianbao	1517	100	197	12.99	1094	72.12	219	14.44	7	0.46	          	          
FULIANG 	Zhuangwan	3218	100	401	12.46	2036	63.27	763	23.71	18	0.56	          	          
FULIANG 	Wanggang	2353	100	475	20.19	1495	63.54	380	16.15	3	0.13	          	          
FULIANG 	Xinping	2846	100	635	22.31	1818	63.88	380	13.35	13	0.46	          	          
LEPING 	Total	178352	100	30277	16.98	113536	63.66	33201	18.62	1338	0.75	          	          
LEPING 	Leping	26920	100	4857	18.04	16925	62.87	4984	18.51	154	0.57	          	          
LEPING 	Lilin	8499	100	1464	17.23	5500	64.71	1478	17.39	57	0.67	          	          
LEPING 	Qiao	11284	100	1884	16.70	7061	62.58	2246	19.90	93	0.82	          	          
LEPING 	Legang	14517	100	2039	14.05	9311	64.14	3048	21	119	0.82	          	          
LEPING 	Hougang	10604	100	1372	12.94	7028	66.28	2137	20.15	67	0.63	          	          
LEPING 	Taqian	7270	100	1763	24.25	4263	58.64	1200	16.51	44	0.61	          	          
LEPING 	Shuangtian	9414	100	1238	13.15	6414	68.13	1683	17.88	79	0.84	          	          
LEPING 	Chongshan	14320	100	2150	15.01	9540	66.62	2514	17.56	116	0.81	          	          
LEPING 	Lingang	4234	100	479	11.31	2902	68.54	811	19.15	42	0.99	          	          
LEPING 	Gaojia	4473	100	435	9.73	3101	69.33	911	20.37	26	0.58	          	          
LEPING 	Mingkou	5239	100	1673	31.93	2575	49.15	956	18.25	35	0.67	          	          
LEPING 	Zhongbu	11775	100	1847	15.69	7477	63.5	2336	19.84	115	0.98	          	          
LEPING 	Jiedu	14098	100	2661	18.88	8744	62.02	2586	18.34	107	0.76	          	          
LEPING 	Wukou	5207	100	738	14.17	3488	66.99	931	17.88	50	0.96	          	          
LEPING 	Hongyan	1115	100	255	22.87	715	64.13	138	12.38	7	0.63	          	          
LEPING 	Lehe	1778	100	220	12.37	1201	67.55	341	19.18	16	0.90	          	          
LEPING 	Guanfeng	3802	100	950	24.99	2163	56.89	658	17.31	31	0.82	          	          
LEPING 	Kanshang	5614	100	1015	18.08	3732	66.48	833	14.84	34	0.61	          	          
LEPING 	Lijushan	2876	100	520	18.08	1863	64.78	471	16.38	22	0.76	          	          
LEPING 	Jineshan	1435	100	276	19.23	953	66.41	196	13.66	10	0.70	          	          
LEPING 	Luci	3365	100	641	19.05	2017	59.94	682	20.27	25	0.74	          	          
LEPING 	Wenshan	3011	100	483	16.04	1869	62.07	640	21.26	19	0.63	          	          
LEPING 	Keshan	1741	100	247	14.19	1145	65.77	329	18.90	20	1.15	          	          
LEPING 	Shiligang	3349	100	646	19.29	2060	61.51	620	18.51	23	0.69	          	          
LEPING 	Huitian	2412	100	424	17.58	1489	61.73	472	19.57	27	1.12	          	          
ANYUAN 	Total	107878	100	16881	15.65	67205	62.30	22967	21.29	825	0.76	          	          
ANYUAN 	Bayi	9309	100	1761	18.92	5806	62.37	1694	18.20	48	0.52	          	          
ANYUAN 	Fenghuang	13074	100	2477	18.95	8221	62.88	2318	17.73	58	0.44	          	          
ANYUAN 	Dongda	7416	100	1437	19.38	4638	62.54	1299	17.52	42	0.57	          	          
ANYUAN 	Danjiang	4069	100	645	15.85	2501	61.46	878	21.58	45	1.11	          	          
ANYUAN 	Houbu	13716	100	2557	18.64	8608	62.76	2494	18.18	57	0.42	          	          
ANYUAN 	Gaokeng	14995	100	2082	13.88	9098	60.67	3688	24.59	127	0.85	          	          
ANYUAN 	Anyuan	10041	100	1269	12.64	6148	61.23	2548	25.38	76	0.76	          	          
ANYUAN 	Qingshan	9936	100	1260	12.68	6135	61.75	2444	24.60	97	0.98	          	          
ANYUAN 	Baiyuan	2160	100	255	11.81	1439	66.62	445	20.60	21	0.97	          	          
ANYUAN 	Wupi	3532	100	428	12.12	2182	61.78	881	24.94	41	1.16	          	          
ANYUAN 	Jiaoqu	9979	100	1402	14.05	6126	61.39	2331	23.36	120	1.20	          	          
ANYUAN 	Anyuanjingjikaifaqu	9651	100	1308	13.55	6303	65.31	1947	20.17	93	0.96	          	          
XIANGDONG 	Total	92821	100	12367	13.32	55822	60.14	23500	25.32	1132	1.22	          	          
XIANGDONG 	Xiangdong	27024	100	3521	13.03	16794	62.14	6443	23.84	266	0.98	          	          
XIANGDONG 	Heyao	7489	100	782	10.44	4635	61.89	1972	26.33	100	1.34	          	          
XIANGDONG 	Laoguan	7981	100	937	11.74	4579	57.37	2345	29.38	120	1.5	          	          
XIANGDONG 	Xiabu	9573	100	1066	11.14	5801	60.60	2579	26.94	127	1.33	          	          
XIANGDONG 	Paishang	9051	100	1283	14.18	5398	59.64	2236	24.70	134	1.48	          	          
XIANGDONG 	Mashan	8150	100	987	12.11	4966	60.93	2096	25.72	101	1.24	          	          
XIANGDONG 	Lashi	6827	100	798	11.69	4063	59.51	1886	27.63	80	1.17	          	          
XIANGDONG 	Dongqiao	7646	100	1479	19.34	4180	54.67	1885	24.65	102	1.33	          	          
XIANGDONG 	Guanghanzhai	2541	100	555	21.84	1435	56.47	518	20.39	33	1.30	          	          
XIANGDONG 	Longtai	1077	100	239	22.19	577	53.57	250	23.21	11	1.02	          	          
XIANGDONG 	Baizhu	1577	100	268	16.99	978	62.02	321	20.36	10	0.63	          	          
XIANGDONG 	Yuanbing	913	100	161	17.63	532	58.27	212	23.22	8	0.88	          	          
XIANGDONG 	Quantian	2972	100	291	9.79	1884	63.39	757	25.47	40	1.35	          	          
LIANHUA 	Total	54089	100	7490	13.85	32986	60.98	13063	24.15	550	1.02	          	          
LIANHUA 	Qinting	6312	100	1122	17.78	4054	64.23	1091	17.28	45	0.71	          	          
LIANHUA 	Fanglou	5058	100	622	12.30	3390	67.02	1016	20.09	30	0.59	          	          
LIANHUA 	Shengfang	3357	100	469	13.97	1971	58.71	883	26.30	34	1.01	          	          
LIANHUA 	Pingli	2849	100	460	16.15	1657	58.16	699	24.53	33	1.16	          	          
LIANHUA 	Liangfang	3494	100	390	11.16	1949	55.78	1095	31.34	60	1.72	          	          
LIANHUA 	Lukou	3175	100	401	12.63	1886	59.40	856	26.96	32	1.01	          	          
LIANHUA 	Qinshui	2445	100	348	14.23	1475	60.33	597	24.42	25	1.02	          	          
LIANHUA 	Huatang	3387	100	445	13.14	2104	62.12	804	23.74	34	1	          	          
LIANHUA 	Shenquan	1329	100	145	10.91	797	59.97	372	27.99	15	1.13	          	          
LIANHUA 	Sanbanqiao	2324	100	392	16.87	1447	62.26	468	20.14	17	0.73	          	          
LIANHUA 	Nanling	2798	100	375	13.40	1798	64.26	596	21.30	29	1.04	          	          
LIANHUA 	Hetang	2914	100	507	17.40	1854	63.62	533	18.29	20	0.69	          	          
LIANHUA 	Hanshan	395	100	51	12.91	223	56.46	115	29.11	6	1.52	          	          
LIANHUA 	Gaozhou	3322	100	320	9.63	1982	59.66	972	29.26	48	1.44	          	          
LIANHUA 	Liushi	1856	100	320	17.24	1135	61.15	390	21.01	11	0.59	          	          
LIANHUA 	Xiafang	3526	100	432	12.25	1998	56.66	1054	29.89	42	1.19	          	          
LIANHUA 	Hushang	2897	100	333	11.49	1723	59.48	809	27.93	32	1.10	          	          
LIANHUA 	Shanshi	2651	100	358	13.5	1543	58.20	713	26.90	37	1.40	          	          
SHANGLI 	Total	103748	100	8432	8.13	63767	61.46	29755	28.68	1792	1.73	2	          
SHANGLI 	Shangli	13489	100	1236	9.16	8290	61.46	3748	27.79	215	1.59	          	          
SHANGLI 	Tongmu	15434	100	1103	7.15	9489	61.48	4519	29.28	323	2.09	          	          
SHANGLI 	Jinshan	14993	100	1125	7.5	9335	62.26	4216	28.12	316	2.11	1	0.01
SHANGLI 	Futian	7787	100	587	7.54	4661	59.86	2403	30.86	136	1.75	          	          
SHANGLI 	Penggao	6319	100	469	7.42	3839	60.75	1913	30.27	98	1.55	          	          
SHANGLI 	Chishan	12785	100	1076	8.42	7907	61.85	3608	28.22	194	1.52	          	          
SHANGLI 	Changping	10750	100	912	8.48	6628	61.66	3061	28.47	149	1.39	          	          
SHANGLI 	Dongyuan	12020	100	1032	8.59	7454	62.01	3359	27.95	175	1.46	          	          
SHANGLI 	Jiguanshan	6119	100	486	7.94	3627	59.27	1886	30.82	120	1.96	          	          
SHANGLI 	Yangqi	4052	100	406	10.02	2537	62.61	1042	25.72	66	1.63	1	0.02
LUXI 	Total	67156	100	7433	11.07	43634	64.97	15470	23.04	619	0.92	          	          
LUXI 	Luxi	15305	100	1962	12.82	9871	64.5	3343	21.84	129	0.84	          	          
LUXI 	Xuanfeng	8538	100	981	11.49	5587	65.44	1896	22.21	74	0.87	          	          
LUXI 	Shangbu	9196	100	979	10.65	5936	64.55	2197	23.89	84	0.91	          	          
LUXI 	Yinhe	9344	100	816	8.73	6134	65.65	2301	24.63	93	1	          	          
LUXI 	Nankeng	8750	100	739	8.45	5665	64.74	2254	25.76	92	1.05	          	          
LUXI 	Changfeng	1006	100	125	12.43	647	64.31	228	22.66	6	0.60	          	          
LUXI 	Xinquan	3363	100	444	13.20	2227	66.22	661	19.66	31	0.92	          	          
LUXI 	Matian	2593	100	308	11.88	1668	64.33	588	22.68	29	1.12	          	          
LUXI 	Wanlongshan	1249	100	212	16.97	803	64.29	229	18.33	5	0.40	          	          
LUXI 	Zhangjiafang	2532	100	255	10.07	1678	66.27	573	22.63	26	1.03	          	          
