V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
ZHENAN 	Tongxing	19165	9838	9327	14751	7430	7321	4414	2408	2006	23.03	24.48	21.51
ZHENAN 	Loufang	16764	8609	8155	15327	7808	7519	1437	801	636	8.57	9.30	7.80
ZHENAN 	Tangshancheng	19969	10422	9547	17780	9157	8623	2189	1265	924	10.96	12.14	9.68
KUANDIANMANZUZIZHIXIAN 	Total	407868	210352	197516	309506	157984	151522	98362	52368	45994	24.12	24.90	23.29
KUANDIANMANZUZIZHIXIAN 	Kuandian	81666	40992	40674	18907	9172	9735	62759	31820	30939	76.85	77.62	76.07
KUANDIANMANZUZIZHIXIAN 	Guanshui	29379	15152	14227	22775	11628	11147	6604	3524	3080	22.48	23.26	21.65
KUANDIANMANZUZIZHIXIAN 	Changdian	27152	13967	13185	24120	12296	11824	3032	1671	1361	11.17	11.96	10.32
KUANDIANMANZUZIZHIXIAN 	Yongdian	24415	12580	11835	20630	10387	10243	3785	2193	1592	15.5	17.43	13.45
KUANDIANMANZUZIZHIXIAN 	Taipingshao	17720	9273	8447	16169	8353	7816	1551	920	631	8.75	9.92	7.47
KUANDIANMANZUZIZHIXIAN 	Xialuhechaoxianzu	10106	5289	4817	9337	4821	4516	769	468	301	7.61	8.85	6.25
KUANDIANMANZUZIZHIXIAN 	Qingyishan	12201	6369	5832	11371	5887	5484	830	482	348	6.80	7.57	5.97
KUANDIANMANZUZIZHIXIAN 	Maodianzi	14334	7433	6901	13169	6751	6418	1165	682	483	8.13	9.18	7
KUANDIANMANZUZIZHIXIAN 	Yangmuchuan	12169	6322	5847	11227	5737	5490	942	585	357	7.74	9.25	6.11
KUANDIANMANZUZIZHIXIAN 	Hushan	11958	6157	5801	11180	5681	5499	778	476	302	6.51	7.73	5.21
KUANDIANMANZUZIZHIXIAN 	Hongshi	18877	9848	9029	17848	9209	8639	1029	639	390	5.45	6.49	4.32
KUANDIANMANZUZIZHIXIAN 	Daxicha	12709	6688	6021	11495	5936	5559	1214	752	462	9.55	11.24	7.67
KUANDIANMANZUZIZHIXIAN 	Zhenjiang	11066	5753	5313	9925	5060	4865	1141	693	448	10.31	12.05	8.43
KUANDIANMANZUZIZHIXIAN 	Budayuan	15753	8257	7496	14854	7683	7171	899	574	325	5.71	6.95	4.34
KUANDIANMANZUZIZHIXIAN 	Penghai	13818	7062	6756	12384	6221	6163	1434	841	593	10.38	11.91	8.78
KUANDIANMANZUZIZHIXIAN 	Dachuantou	10081	5276	4805	9220	4752	4468	861	524	337	8.54	9.93	7.01
KUANDIANMANZUZIZHIXIAN 	Niumaowu	15079	7870	7209	14054	7217	6837	1025	653	372	6.80	8.30	5.16
KUANDIANMANZUZIZHIXIAN 	Qingshangou	10374	5486	4888	9695	5056	4639	679	430	249	6.55	7.84	5.09
KUANDIANMANZUZIZHIXIAN 	Bahechuan	9376	4901	4475	8749	4515	4234	627	386	241	6.69	7.88	5.39
KUANDIANMANZUZIZHIXIAN 	Shuangshanzi	12255	6408	5847	11418	5906	5512	837	502	335	6.83	7.83	5.73
KUANDIANMANZUZIZHIXIAN 	Shihugou	28632	14702	13930	23064	11641	11423	5568	3061	2507	19.45	20.82	18
KUANDIANMANZUZIZHIXIAN 	Gulouzi	8748	4567	4181	7915	4075	3840	833	492	341	9.52	10.77	8.16
DONGGANG 	Total	637522	322821	314701	524656	262517	262139	112866	60304	52562	17.70	18.68	16.70
DONGGANG 	Dadong	65546	32808	32738	17896	9073	8823	47650	23735	23915	72.70	72.35	73.05
DONGGANG 	Xincheng	33850	17233	16617	30513	15386	15127	3337	1847	1490	9.86	10.72	8.97
DONGGANG 	Xinxing	36493	18622	17871	20587	10418	10169	15906	8204	7702	43.59	44.06	43.10
DONGGANG 	Qianyang	73072	36672	36400	67387	33253	34134	5685	3419	2266	7.78	9.32	6.23
DONGGANG 	Gushan	48179	23982	24197	31410	15500	15910	16769	8482	8287	34.81	35.37	34.25
DONGGANG 	Beijingzi	33640	16958	16682	31297	15541	15756	2343	1417	926	6.96	8.36	5.55
DONGGANG 	Huangtukan	26422	13442	12980	24349	12150	12199	2073	1292	781	7.85	9.61	6.02
DONGGANG 	Majiadian	30458	15564	14894	28815	14568	14247	1643	996	647	5.39	6.40	4.34
DONGGANG 	Longwangmiaomanzuxibozu	19297	9914	9383	18058	9134	8924	1239	780	459	6.42	7.87	4.89
DONGGANG 	Tangchi	24592	12443	12149	21931	10940	10991	2661	1503	1158	10.82	12.08	9.53
DONGGANG 	Changan	14195	7365	6830	13153	6688	6465	1042	677	365	7.34	9.19	5.34
DONGGANG 	Shizijie	27454	14002	13452	26155	13212	12943	1299	790	509	4.73	5.64	3.78
DONGGANG 	Changshan	34554	17638	16916	32789	16558	16231	1765	1080	685	5.11	6.12	4.05
DONGGANG 	Yiquan	21767	10922	10845	20470	10118	10352	1297	804	493	5.96	7.36	4.55
DONGGANG 	Helongmanzu	21241	10826	10415	20024	10030	9994	1217	796	421	5.73	7.35	4.04
DONGGANG 	Dongjianshan	12725	6465	6260	11980	6031	5949	745	434	311	5.85	6.71	4.97
DONGGANG 	Xiaodianzi	24009	12126	11883	22964	11426	11538	1045	700	345	4.35	5.77	2.90
DONGGANG 	Xinli	15152	7668	7484	14367	7136	7231	785	532	253	5.18	6.94	3.38
DONGGANG 	Pusamiao	24698	12549	12149	23241	11575	11666	1457	974	483	5.90	7.76	3.98
DONGGANG 	Xinnong	16031	8212	7819	15317	7724	7593	714	488	226	4.45	5.94	2.89
DONGGANG 	Heigou	13570	6923	6647	12959	6523	6436	611	400	211	4.5	5.78	3.17
DONGGANG 	Majiagang	14434	7393	7041	13724	6955	6769	710	438	272	4.92	5.92	3.86
DONGGANG 	Wusi	5130	2573	2557	4331	2106	2225	799	467	332	15.58	18.15	12.98
DONGGANG 	Xinglong	1013	521	492	939	472	467	74	49	25	7.31	9.40	5.08
FENGCHENG 	Total	558168	287018	271150	386134	196307	189827	172034	90711	81323	30.82	31.60	29.99
FENGCHENG 	Fenghuangcheng	102034	50537	51497	21191	10118	11073	80843	40419	40424	79.23	79.98	78.5
FENGCHENG 	Fengshan	53002	26874	26128	28153	14019	14134	24849	12855	11994	46.88	47.83	45.90
FENGCHENG 	Caohe	17100	8742	8358	15138	7625	7513	1962	1117	845	11.47	12.78	10.11
FENGCHENG 	Qingchengzi	30075	15349	14726	16498	8160	8338	13577	7189	6388	45.14	46.84	43.38
FENGCHENG 	Tongyuanbao	29218	15189	14029	17846	8943	8903	11372	6246	5126	38.92	41.12	36.54
FENGCHENG 	Jiguanshan	24216	12848	11368	20006	10346	9660	4210	2502	1708	17.39	19.47	15.02
FENGCHENG 	Hongqi	17834	9242	8592	16250	8280	7970	1584	962	622	8.88	10.41	7.24
FENGCHENG 	Bianmen	20630	10688	9942	18412	9415	8997	2218	1273	945	10.75	11.91	9.51
FENGCHENG 	Dongtang	22779	11858	10921	21544	11107	10437	1235	751	484	5.42	6.33	4.43
FENGCHENG 	Dabaomengguzu	21998	11299	10699	19973	10107	9866	2025	1192	833	9.21	10.55	7.79
FENGCHENG 	Aiyang	37467	19607	17860	27684	14295	13389	9783	5312	4471	26.11	27.09	25.03
FENGCHENG 	Saima	31694	16526	15168	26912	13771	13141	4782	2755	2027	15.09	16.67	13.36
FENGCHENG 	Dixiongshan	15063	7831	7232	12909	6575	6334	2154	1256	898	14.30	16.04	12.42
FENGCHENG 	Liujiahe	22649	11918	10731	19718	10153	9565	2931	1765	1166	12.94	14.81	10.87
FENGCHENG 	Simenzi	14092	7423	6669	13028	6755	6273	1064	668	396	7.55	9	5.94
FENGCHENG 	Baoshan	19228	10056	9172	17802	9236	8566	1426	820	606	7.42	8.15	6.61
FENGCHENG 	Baiqi	12135	6290	5845	10992	5591	5401	1143	699	444	9.42	11.11	7.60
FENGCHENG 	Shalizhai	12703	6589	6114	11992	6146	5846	711	443	268	5.60	6.72	4.38
FENGCHENG 	Lanqi	16855	8652	8203	15766	7996	7770	1089	656	433	6.46	7.58	5.28
FENGCHENG 	Yulong	7060	3721	3339	6559	3418	3141	501	303	198	7.10	8.14	5.93
FENGCHENG 	Shicheng	20594	10677	9917	18725	9583	9142	1869	1094	775	9.08	10.25	7.81
FENGCHENG 	Daxing	9742	5102	4640	9036	4668	4368	706	434	272	7.25	8.51	5.86
GUTA 	Total	250751	125032	125719	14626	7453	7173	236125	117579	118546	94.17	94.04	94.29
GUTA 	Baoan	34391	16895	17496	1068	507	561	33323	16388	16935	96.89	97	96.79
GUTA 	Shiyou	43917	21692	22225	1194	586	608	42723	21106	21617	97.28	97.30	97.26
GUTA 	Beijie	13078	6452	6626	530	348	182	12548	6104	6444	95.95	94.61	97.25
GUTA 	Jingye	41835	21361	20474	1624	808	816	40211	20553	19658	96.12	96.22	96.01
GUTA 	Tianan	27532	14136	13396	1029	517	512	26503	13619	12884	96.26	96.34	96.18
GUTA 	Nanjie	6498	3507	2991	795	641	154	5703	2866	2837	87.77	81.72	94.85
GUTA 	Raoyang	28546	13931	14615	1049	431	618	27497	13500	13997	96.33	96.91	95.77
GUTA 	Zhanqian	43075	20894	22181	1834	914	920	41241	19980	21261	95.74	95.63	95.85
GUTA 	Shiying	11879	6164	5715	5503	2701	2802	6376	3463	2913	53.67	56.18	50.97
LINGHE 	Total	370466	181717	188749	21109	10493	10616	349357	171224	178133	94.30	94.23	94.38
LINGHE 	Longjiang	43193	19960	23233	607	216	391	42586	19744	22842	98.59	98.92	98.32
LINGHE 	Zhengda	25858	12294	13564	1327	668	659	24531	11626	12905	94.87	94.57	95.14
LINGHE 	Shiqiaozi	29994	14585	15409	1777	898	879	28217	13687	14530	94.08	93.84	94.30
LINGHE 	Liuhua	32288	15914	16374	1366	624	742	30922	15290	15632	95.77	96.08	95.47
LINGHE 	Tiexin	15661	7822	7839	1716	841	875	13945	6981	6964	89.04	89.25	88.84
LINGHE 	Lingan	41731	20236	21495	465	199	266	41266	20037	21229	98.89	99.02	98.76
LINGHE 	Juyuan	30322	15093	15229	1213	619	594	29109	14474	14635	96	95.90	96.10
LINGHE 	Kangning	29964	14845	15119	629	312	317	29335	14533	14802	97.90	97.90	97.90
LINGHE 	Jintie	52221	25953	26268	785	526	259	51436	25427	26009	98.5	97.97	99.01
LINGHE 	Majia	41453	20849	20604	3371	1607	1764	38082	19242	18840	91.87	92.29	91.44
LINGHE 	Baigu	23424	11962	11462	5033	2586	2447	18391	9376	9015	78.51	78.38	78.65
LINGHE 	Beishannonggongshangzonggongsi	4357	2204	2153	2820	1397	1423	1537	807	730	35.28	36.62	33.91
TAIHE 	Total	236632	121711	114921	131473	65884	65589	105159	55827	49332	44.44	45.87	42.93
TAIHE 	Taihe	13569	6659	6910	3663	1700	1963	9906	4959	4947	73	74.47	71.59
TAIHE 	Lingxi	27185	15546	11639	5517	2784	2733	21668	12762	8906	79.71	82.09	76.52
TAIHE 	Xinglong	12891	6410	6481	4536	2215	2321	8355	4195	4160	64.81	65.44	64.19
TAIHE 	Lingnan	18362	8605	9757	5667	2870	2797	12695	5735	6960	69.14	66.65	71.33
TAIHE 	Tanghezi	28680	14387	14293	810	352	458	27870	14035	13835	97.18	97.55	96.80
TAIHE 	Xuejia	2897	1448	1449	498	205	293	2399	1243	1156	82.81	85.84	79.78
TAIHE 	Xinmin	48530	24975	23555	40265	20019	20246	8265	4956	3309	17.03	19.84	14.05
TAIHE 	Nverhe	20182	10408	9774	17768	8900	8868	2414	1508	906	11.96	14.49	9.27
TAIHE 	Daxue	18380	9397	8983	16639	8362	8277	1741	1035	706	9.47	11.01	7.86
TAIHE 	Zhongtun	15102	7737	7365	12792	6410	6382	2310	1327	983	15.30	17.15	13.35
TAIHE 	Yingpan	11097	5722	5375	9252	4712	4540	1845	1010	835	16.63	17.65	15.53
TAIHE 	Jinzhouguoshunongchang	19757	10417	9340	14066	7355	6711	5691	3062	2629	28.80	29.39	28.15
HEISHAN 	Total	613794	312000	301794	479080	238948	240132	134714	73052	61662	21.95	23.41	20.43
HEISHAN 	Heishan	74116	37370	36746	17749	8424	9325	56367	28946	27421	76.05	77.46	74.62
HEISHAN 	Fangshan	21986	11167	10819	20557	10282	10275	1429	885	544	6.5	7.93	5.03
HEISHAN 	Baichangmenmanzu	16503	8496	8007	15773	8014	7759	730	482	248	4.42	5.67	3.10
HEISHAN 	Changxing	14068	7131	6937	12533	6206	6327	1535	925	610	10.91	12.97	8.79
HEISHAN 	Jiangtun	22007	11241	10766	20734	10457	10277	1273	784	489	5.78	6.97	4.54
HEISHAN 	Lijia	26937	13647	13290	24124	12007	12117	2813	1640	1173	10.44	12.02	8.83
HEISHAN 	Raoyanghe	19156	9749	9407	17358	8665	8693	1798	1084	714	9.39	11.12	7.59
HEISHAN 	Banlamen	19055	9808	9247	17919	9110	8809	1136	698	438	5.96	7.12	4.74
HEISHAN 	Wuliangdianmanzu	23083	11733	11350	22317	11214	11103	766	519	247	3.32	4.42	2.18
HEISHAN 	Hujia	22599	11484	11115	21322	10641	10681	1277	843	434	5.65	7.34	3.90
HEISHAN 	Xinlitun	30873	15496	15377	19598	9473	10125	11275	6023	5252	36.52	38.87	34.15
HEISHAN 	Badaohao	43719	22265	21454	23972	11734	12238	19747	10531	9216	45.17	47.30	42.96
HEISHAN 	Dahushan	45883	22979	22904	26068	12708	13360	19815	10271	9544	43.19	44.70	41.67
HEISHAN 	Sijiazi	20312	10398	9914	19381	9793	9588	931	605	326	4.58	5.82	3.29
HEISHAN 	Xinxing	15290	7808	7482	14504	7301	7203	786	507	279	5.14	6.49	3.73
HEISHAN 	Xiaodong	29269	15025	14244	25321	12632	12689	3948	2393	1555	13.49	15.93	10.92
HEISHAN 	Taihe	14398	7380	7018	13636	6883	6753	762	497	265	5.29	6.73	3.78
HEISHAN 	Yangchanghemanzu	14977	7740	7237	14356	7315	7041	621	425	196	4.15	5.49	2.71
HEISHAN 	Zhenanmanzu	19502	9950	9552	17564	8745	8819	1938	1205	733	9.94	12.11	7.67
HEISHAN 	Yingchengzi	10948	5624	5324	10525	5348	5177	423	276	147	3.86	4.91	2.76
HEISHAN 	Liuhe	10030	5085	4945	9754	4894	4860	276	191	85	2.75	3.76	1.72
HEISHAN 	Luotun	9331	4742	4589	9035	4540	4495	296	202	94	3.17	4.26	2.05
HEISHAN 	Litun	10635	5291	5344	10147	4983	5164	488	308	180	4.59	5.82	3.37
HEISHAN 	Shengli	11640	5932	5708	10915	5484	5431	725	448	277	6.23	7.55	4.85
HEISHAN 	Duanjia	25834	13185	12649	24156	12071	12085	1678	1114	564	6.5	8.45	4.46
HEISHAN 	Daxing	9982	5056	4926	9533	4765	4768	449	291	158	4.5	5.76	3.21
HEISHAN 	Erdao	10142	5171	4971	9635	4846	4789	507	325	182	5	6.29	3.66
HEISHAN 	Xuetun	10632	5465	5167	10284	5219	5065	348	246	102	3.27	4.5	1.97
HEISHAN 	Sijianfang	10887	5582	5305	10310	5194	5116	577	388	189	5.30	6.95	3.56
YIXIAN 	Total	420344	214966	205378	357500	179675	177825	62844	35291	27553	14.95	16.42	13.42
YIXIAN 	Yizhou	43428	21476	21952	8201	3542	4659	35227	17934	17293	81.12	83.51	78.78
YIXIAN 	Liulongtai	7669	3949	3720	7337	3722	3615	332	227	105	4.33	5.75	2.82
YIXIAN 	Qilihe	32902	16866	16036	30661	15348	15313	2241	1518	723	6.81	9	4.51
YIXIAN 	Dayushubao	24748	12926	11822	23719	12207	11512	1029	719	310	4.16	5.56	2.62
YIXIAN 	Shaohuyingzimanzu	25656	13114	12542	24553	12387	12166	1103	727	376	4.30	5.54	3
YIXIAN 	Jiudaolingmanzu	21518	11202	10316	19838	10036	9802	1680	1166	514	7.81	10.41	4.98
YIXIAN 	Gaotaizi	24361	12415	11946	22985	11506	11479	1376	909	467	5.65	7.32	3.91
YIXIAN 	Luojiatun	13251	6748	6503	12760	6401	6359	491	347	144	3.71	5.14	2.21
YIXIAN 	Waziyu	19466	9957	9509	18898	9587	9311	568	370	198	2.92	3.72	2.08
YIXIAN 	Chengguan	34789	17562	17227	23751	11385	12366	11038	6177	4861	31.73	35.17	28.22
YIXIAN 	Toudaohemanzu	14462	7398	7064	13825	6969	6856	637	429	208	4.40	5.80	2.94
YIXIAN 	Dicangsimanzu	7308	3778	3530	7042	3601	3441	266	177	89	3.64	4.69	2.52
YIXIAN 	Liulonggoumanzu	12615	6542	6073	12184	6232	5952	431	310	121	3.42	4.74	1.99
YIXIAN 	Dadingbaomanzu	7800	4045	3755	7559	3874	3685	241	171	70	3.09	4.23	1.86
YIXIAN 	Qianyang	24818	12518	12300	22895	11364	11531	1923	1154	769	7.75	9.22	6.25
YIXIAN 	Baimiaozi	20870	10858	10012	20300	10472	9828	570	386	184	2.73	3.55	1.84
YIXIAN 	Juliangtunmanzu	19841	10100	9741	18825	9387	9438	1016	713	303	5.12	7.06	3.11
YIXIAN 	Zhangjiabao	12879	6687	6192	12412	6371	6041	467	316	151	3.63	4.73	2.44
YIXIAN 	Shifobao	13522	6982	6540	13139	6706	6433	383	276	107	2.83	3.95	1.64
YIXIAN 	Chefangmanzu	9111	4718	4393	8742	4452	4290	369	266	103	4.05	5.64	2.34
YIXIAN 	Lengjiagou	8475	4437	4038	8242	4282	3960	233	155	78	2.75	3.49	1.93
YIXIAN 	Hongqiangzimanzu	8750	4456	4294	8026	3960	4066	724	496	228	8.27	11.13	5.31
YIXIAN 	Toutaizimanzu	12105	6232	5873	11606	5884	5722	499	348	151	4.12	5.58	2.57
LINGHAI 	Total	643502	330908	312594	529534	266005	263529	113968	64903	49065	17.71	19.61	15.70
LINGHAI 	Dalinghe	83611	43930	39681	29918	14455	15463	53693	29475	24218	64.22	67.10	61.03
LINGHAI 	Jincheng	25691	12782	12909	4469	1929	2540	21222	10853	10369	82.60	84.91	80.32
LINGHAI 	Wangjia	19496	9976	9520	13171	6664	6507	6325	3312	3013	32.44	33.20	31.65
LINGHAI 	Tianqiao	13411	7003	6408	9850	4981	4869	3561	2022	1539	26.55	28.87	24.02
LINGHAI 	Shishan	29150	14950	14200	25550	12814	12736	3600	2136	1464	12.35	14.29	10.31
LINGHAI 	Yuji	24749	12560	12189	23770	11922	11848	979	638	341	3.96	5.08	2.80
LINGHAI 	Shuangyang	28901	15265	13636	25902	13228	12674	2999	2037	962	10.38	13.34	7.05
LINGHAI 	Banjita	16943	9040	7903	15690	8208	7482	1253	832	421	7.40	9.20	5.33
LINGHAI 	Shenjiatai	11214	5738	5476	10721	5422	5299	493	316	177	4.40	5.51	3.23
LINGHAI 	Santaizi	23798	12109	11689	22944	11555	11389	854	554	300	3.59	4.58	2.57
LINGHAI 	Youweimanzu	17973	9095	8878	17143	8565	8578	830	530	300	4.62	5.83	3.38
LINGHAI 	Yanjia	14336	7235	7101	13641	6796	6845	695	439	256	4.85	6.07	3.61
LINGHAI 	Xinzhuangzi	27584	14074	13510	26245	13217	13028	1339	857	482	4.85	6.09	3.57
LINGHAI 	Niangnianggong	28018	14191	13827	26419	13068	13351	1599	1123	476	5.71	7.91	3.44
LINGHAI 	Songshan	26396	13921	12475	24280	12299	11981	2116	1622	494	8.02	11.65	3.96
LINGHAI 	Cuiyan	15456	7907	7549	14697	7410	7287	759	497	262	4.91	6.29	3.47
LINGHAI 	Dayou	13846	7138	6708	12914	6495	6419	932	643	289	6.73	9.01	4.31
LINGHAI 	Daye	23616	12013	11603	22395	11179	11216	1221	834	387	5.17	6.94	3.34
LINGHAI 	Xibaqian	9690	4891	4799	9377	4697	4680	313	194	119	3.23	3.97	2.48
LINGHAI 	Jianye	28353	14544	13809	26861	13554	13307	1492	990	502	5.26	6.81	3.64
LINGHAI 	Xingshan	15379	7790	7589	14515	7234	7281	864	556	308	5.62	7.14	4.06
LINGHAI 	Qiaoniao	13369	6957	6412	12659	6450	6209	710	507	203	5.31	7.29	3.17
LINGHAI 	Wendiloumanzu	19776	10111	9665	19013	9646	9367	763	465	298	3.86	4.60	3.08
LINGHAI 	Banshigou	12475	6477	5998	12097	6237	5860	378	240	138	3.03	3.71	2.30
LINGHAI 	Danian	9343	4846	4497	9013	4626	4387	330	220	110	3.53	4.54	2.45
LINGHAI 	Baitaizi	19155	9764	9391	18210	9197	9013	945	567	378	4.93	5.81	4.03
LINGHAI 	Gaofeng	13094	6653	6441	12642	6352	6290	452	301	151	3.45	4.52	2.34
LINGHAI 	Dazhong	16519	8361	8158	15838	7919	7919	681	442	239	4.12	5.29	2.93
LINGHAI 	Xietun	16131	8288	7843	14946	7478	7468	1185	810	375	7.35	9.77	4.78
LINGHAI 	Donghua	15765	8079	7686	14794	7424	7370	971	655	316	6.16	8.11	4.11
LINGHAI 	Antun	10264	5220	5044	9850	4984	4866	414	236	178	4.03	4.52	3.53
BEINING 	Total	525918	269467	256451	436654	218845	217809	89264	50622	38642	16.97	18.79	15.07
BEINING 	Guangning	40435	20533	19902	6290	2841	3449	34145	17692	16453	84.44	86.16	82.67
BEINING 	Goubangzi	57582	28882	28700	31985	15526	16459	25597	13356	12241	44.45	46.24	42.65
BEINING 	Dashi	12705	6594	6111	12236	6276	5960	469	318	151	3.69	4.82	2.47
BEINING 	Luoluobao	22677	11609	11068	21690	10925	10765	987	684	303	4.35	5.89	2.74
BEINING 	Changxingdian	22164	11247	10917	21303	10649	10654	861	598	263	3.88	5.32	2.41
BEINING 	Zhengan	24255	12464	11791	23351	11855	11496	904	609	295	3.73	4.89	2.5
BEINING 	Lvyang	30898	15820	15078	29487	14916	14571	1411	904	507	4.57	5.71	3.36
BEINING 	Zhongan	27963	14273	13690	26627	13401	13226	1336	872	464	4.78	6.11	3.39
BEINING 	Liaotun	22751	11613	11138	21689	10880	10809	1062	733	329	4.67	6.31	2.95
BEINING 	Kulongtai	22732	11546	11186	21692	10881	10811	1040	665	375	4.58	5.76	3.35
BEINING 	Zhaotun	27210	13974	13236	25645	12930	12715	1565	1044	521	5.75	7.47	3.94
BEINING 	Qingduizi	19322	9772	9550	17020	8402	8618	2302	1370	932	11.91	14.02	9.76
BEINING 	Gaoshanzi	26650	14937	11713	19026	9553	9473	7624	5384	2240	28.61	36.04	19.12
BEINING 	Futun	22115	11315	10800	20880	10552	10328	1235	763	472	5.58	6.74	4.37
BEINING 	Wangjiafen	13631	7078	6553	13185	6773	6412	446	305	141	3.27	4.31	2.15
BEINING 	Baojia	13130	6809	6321	12542	6429	6113	588	380	208	4.48	5.58	3.29
BEINING 	Gaoliban	13548	6981	6567	13099	6662	6437	449	319	130	3.31	4.57	1.98
BEINING 	Caotun	16041	8159	7882	15235	7612	7623	806	547	259	5.02	6.70	3.29
BEINING 	Datun	16461	8359	8102	15699	7834	7865	762	525	237	4.63	6.28	2.93
BEINING 	Wuliang	19664	10032	9632	18247	9093	9154	1417	939	478	7.21	9.36	4.96
BEINING 	Wujia	12054	6162	5892	11459	5755	5704	595	407	188	4.94	6.60	3.19
BEINING 	Liujia	11545	5906	5639	11027	5578	5449	518	328	190	4.49	5.55	3.37
BEINING 	Xinli	3079	1534	1545	2916	1429	1487	163	105	58	5.29	6.84	3.75
BEINING 	Guangningxiang	24285	12328	11957	21442	10637	10805	2843	1691	1152	11.71	13.72	9.63
BEINING 	Yiwulvshanfengjingmingshengqu	          	          	          	          	          	          	          	          	          	          	          	          
BEINING 	        Na                                                	3021	1540	1481	2882	1456	1426	139	84	55	4.60	5.45	3.71
ZHANQIAN 	Total	261476	132982	128494	12211	7025	5186	249265	125957	123308	95.33	94.72	95.96
ZHANQIAN 	Yuejin	34686	17418	17268	1736	1065	671	32950	16353	16597	95	93.89	96.11
ZHANQIAN 	Batiandi	38144	19024	19120	1282	955	327	36862	18069	18793	96.64	94.98	98.29
ZHANQIAN 	Jianfeng	51773	25341	26432	2589	1388	1201	49184	23953	25231	95	94.52	95.46
ZHANQIAN 	Jianshe	33841	16543	17298	837	491	346	33004	16052	16952	97.53	97.03	98
ZHANQIAN 	Dongfeng	69912	35592	34320	4509	2473	2036	65403	33119	32284	93.55	93.05	94.07
ZHANQIAN 	Xinxing	23269	11514	11755	915	529	386	22354	10985	11369	96.07	95.41	96.72
ZHANQIAN 	Xinjian	9851	7550	2301	343	124	219	9508	7426	2082	96.52	98.36	90.48
XISHI 	Total	163383	81742	81641	7153	3790	3363	156230	77952	78278	95.62	95.36	95.88
XISHI 	Wutaizi	68836	34589	34247	1885	972	913	66951	33617	33334	97.26	97.19	97.33
XISHI 	Shengli	14373	7232	7141	1057	610	447	13316	6622	6694	92.65	91.57	93.74
XISHI 	Qinghua	23254	11468	11786	957	534	423	22297	10934	11363	95.88	95.34	96.41
XISHI 	Xishichang	12669	6291	6378	517	284	233	12152	6007	6145	95.92	95.49	96.35
XISHI 	Desheng	17577	8825	8752	645	365	280	16932	8460	8472	96.33	95.86	96.80
XISHI 	Yushi	23505	11725	11780	842	446	396	22663	11279	11384	96.42	96.20	96.64
XISHI 	Hebei	3169	1612	1557	1250	579	671	1919	1033	886	60.56	64.08	56.90
BAYUQUAN 	Total	133318	67455	65863	68573	34308	34265	64745	33147	31598	48.56	49.14	47.98
BAYUQUAN 	Haixing	85497	44121	41376	35878	18806	17072	49619	25315	24304	58.04	57.38	58.74
BAYUQUAN 	Honghai	16044	8297	7747	11194	5788	5406	4850	2509	2341	30.23	30.24	30.22
BAYUQUAN 	Wanghai	7094	3719	3375	6551	3399	3152	543	320	223	7.65	8.60	6.61
BAYUQUAN 	Haidong	24683	11318	13365	14950	6315	8635	9733	5003	4730	39.43	44.20	35.39
LAOBIAN 	Total	136295	69591	66704	88347	44053	44294	47948	25538	22410	35.18	36.70	33.60
LAOBIAN 	Laobian	22989	11585	11404	5315	2600	2715	17674	8985	8689	76.88	77.56	76.19
LAOBIAN 	Chengdong	2063	1033	1030	1790	891	899	273	142	131	13.23	13.75	12.72
LAOBIAN 	Lunan	56194	28708	27486	37470	18708	18762	18724	10000	8724	33.32	34.83	31.74
LAOBIAN 	Liushu	23085	11935	11150	20550	10318	10232	2535	1617	918	10.98	13.55	8.23
LAOBIAN 	Biancheng	25016	12758	12258	20182	10090	10092	4834	2668	2166	19.32	20.91	17.67
LAOBIAN 	Erdao	6948	3572	3376	3040	1446	1594	3908	2126	1782	56.25	59.52	52.78
GAIZHOU 	Total	874567	450545	424022	698439	354846	343593	176128	95699	80429	20.14	21.24	18.97
GAIZHOU 	Xicheng	29103	14613	14490	4609	2304	2305	24494	12309	12185	84.16	84.23	84.09
GAIZHOU 	Gulou	30779	15553	15226	4643	2387	2256	26136	13166	12970	84.92	84.65	85.18
GAIZHOU 	Xiongyue	93510	47842	45668	46188	23225	22963	47322	24617	22705	50.61	51.45	49.72
GAIZHOU 	Gaotun	19817	10363	9454	18861	9735	9126	956	628	328	4.82	6.06	3.47
GAIZHOU 	Chengguan	75814	38521	37293	48432	23948	24484	27382	14573	12809	36.12	37.83	34.35
GAIZHOU 	Bangshibao	15900	8261	7639	15046	7730	7316	854	531	323	5.37	6.43	4.23
GAIZHOU 	Tuandian	11814	6054	5760	11074	5571	5503	740	483	257	6.26	7.98	4.46
GAIZHOU 	Nuanquan	16079	8287	7792	15373	7801	7572	706	486	220	4.39	5.86	2.82
GAIZHOU 	Qingshiling	27692	14260	13432	26906	13699	13207	786	561	225	2.84	3.93	1.68
GAIZHOU 	Taiyangsheng	41866	21059	20807	36464	17925	18539	5402	3134	2268	12.90	14.88	10.90
GAIZHOU 	Xutun	19466	10027	9439	18664	9495	9169	802	532	270	4.12	5.31	2.86
GAIZHOU 	Tuanshan	25332	12955	12377	23821	12006	11815	1511	949	562	5.96	7.33	4.54
GAIZHOU 	Shagang	21217	10899	10318	19396	9759	9637	1821	1140	681	8.58	10.46	6.60
