V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
WUYILING 	Jianxin	27	15	12	5	5	          	6	5	1	54.55	50	100
WUYILING 	Yishan	21	13	8	12	10	2	1	1	          	7.69	9.09	          
WUYILING 	Linhai	46	27	19	11	9	2	13	12	1	54.17	57.14	33.33
WUYILING 	Fumin	28	15	13	17	14	3	1	1	          	5.56	6.67	          
WUYILING 	Atinghe	15	8	7	10	7	3	1	          	1	9.09	          	25
WUYILING 	Qianwei	54	26	28	24	23	1	          	          	          	          	          	          
WUYILING 	Yongsheng	68	33	35	54	32	22	          	          	          	          	          	          
HONGXING 	Total	1936	980	956	817	577	240	158	102	56	16.21	15.02	18.92
HONGXING 	Hongxing	1579	802	777	661	454	207	136	89	47	17.06	16.39	18.5
HONGXING 	Huojihe	26	13	13	12	12	          	          	          	          	          	          	          
HONGXING 	Tangbei	49	26	23	20	17	3	          	          	          	          	          	          
HONGXING 	Tanghongling	46	22	24	26	14	12	1	1	          	3.70	6.67	          
HONGXING 	Qingshuihe	41	19	22	18	14	4	1	1	          	5.26	6.67	          
HONGXING 	Wuxinghe	19	9	10	5	4	1	7	2	5	58.33	33.33	83.33
HONGXING 	Eryanghe	24	11	13	10	10	          	2	          	2	16.67	          	100
HONGXING 	Sanyang	28	13	15	9	9	          	2	1	1	18.18	10	100
HONGXING 	Tangnan	53	27	26	9	8	1	9	8	1	50	50	50
HONGXING 	Gongqing	25	13	12	16	11	5	          	          	          	          	          	          
HONGXING 	Shuguang	6	4	2	6	4	2	          	          	          	          	          	          
HONGXING 	Erpihe	20	11	9	14	11	3	          	          	          	          	          	          
HONGXING 	Kusite	20	10	10	11	9	2	          	          	          	          	          	          
SHANGGANLING 	Total	1701	858	843	686	447	239	162	96	66	19.10	17.68	21.64
SHANGGANLING 	Hongshan	1263	629	634	477	310	167	144	82	62	23.19	20.92	27.07
SHANGGANLING 	Xishui	72	36	36	35	21	14	4	2	2	10.26	8.70	12.5
SHANGGANLING 	Qingshan	29	15	14	16	8	8	          	          	          	          	          	          
SHANGGANLING 	Changqing	57	31	26	28	18	10	4	3	1	12.5	14.29	9.09
SHANGGANLING 	Chashan	29	15	14	14	10	4	          	          	          	          	          	          
SHANGGANLING 	Meilin	29	17	12	12	9	3	          	          	          	          	          	          
SHANGGANLING 	Weiguo	58	31	27	21	15	6	2	2	          	8.70	11.76	          
SHANGGANLING 	Yongxu	26	14	12	10	7	3	6	5	1	37.5	41.67	25
SHANGGANLING 	Weilan	39	19	20	18	12	6	          	          	          	          	          	          
SHANGGANLING 	Xinfeng	27	13	14	14	10	4	1	1	          	6.67	9.09	          
SHANGGANLING 	Yangguang	17	8	9	13	7	6	1	1	          	7.14	12.5	          
SHANGGANLING 	Fenghua	12	6	6	9	6	3	          	          	          	          	          	          
SHANGGANLING 	Shanfeng	19	12	7	11	9	2	          	          	          	          	          	          
SHANGGANLING 	Hongshansuo	24	12	12	8	5	3	          	          	          	          	          	          
JIAYIN 	Total	6282	3234	3048	4131	2469	1662	259	169	90	5.90	6.41	5.14
JIAYIN 	Chaoyang	1511	751	760	813	486	327	103	58	45	11.24	10.66	12.10
JIAYIN 	Wuyun	729	373	356	596	320	276	14	11	3	2.30	3.32	1.08
JIAYIN 	Wulaga	780	410	370	413	272	141	58	43	15	12.31	13.65	9.62
JIAYIN 	Changsheng	302	156	146	249	140	109	5	1	4	1.97	0.71	3.54
JIAYIN 	Hujia	242	130	112	209	122	87	          	          	          	          	          	          
JIAYIN 	Xiangyang	553	281	272	429	254	175	5	1	4	1.15	0.39	2.23
JIAYIN 	Qingshan	251	128	123	186	108	78	4	2	2	2.11	1.82	2.5
JIAYIN 	Hongguang	319	163	156	235	132	103	6	5	1	2.49	3.65	0.96
JIAYIN 	Baoxing	752	412	340	589	353	236	16	12	4	2.64	3.29	1.67
JIAYIN 	Jiayinnongchang	843	430	413	412	282	130	48	36	12	10.43	11.32	8.45
TIELI 	Total	27806	14144	13662	14009	9214	4795	2578	1589	989	15.54	14.71	17.10
TIELI 	Tieli	7742	3900	3842	3738	2412	1326	857	517	340	18.65	17.65	20.41
TIELI 	Shuangfeng	2908	1478	1430	1722	1092	630	229	111	118	11.74	9.23	15.78
TIELI 	Taoshan	2966	1508	1458	1368	905	463	485	305	180	26.17	25.21	27.99
TIELI 	Shenshu	1641	841	800	615	473	142	188	128	60	23.41	21.30	29.70
TIELI 	Langxiang	3800	1901	1899	1780	1179	601	287	170	117	13.88	12.60	16.30
TIELI 	Nianfeng	998	504	494	653	418	235	41	21	20	5.91	4.78	7.84
TIELI 	Gongnong	760	392	368	591	346	245	17	12	5	2.80	3.35	2
TIELI 	Wangyang	1092	559	533	891	494	397	8	4	4	0.89	0.80	1
TIELI 	Weiguo	737	380	357	590	339	251	4	4	          	0.67	1.17	          
TIELI 	Tielilinyeju	1255	660	595	512	415	97	80	47	33	13.51	10.17	25.38
TIELI 	Shuangfenglinyeju	866	440	426	421	290	131	36	22	14	7.88	7.05	9.66
TIELI 	Taoshanlinyeju	914	480	434	274	247	27	141	100	41	33.98	28.82	60.29
TIELI 	Langxianglinyeju	1354	702	652	413	324	89	170	127	43	29.16	28.16	32.58
TIELI 	Tielinongchang	773	399	374	441	280	161	35	21	14	7.35	6.98	8
YONGHONG 	Total	12681	6259	6422	5762	3334	2428	1740	924	816	23.19	21.70	25.15
YONGHONG 	Jianshe	3797	1886	1911	1524	901	623	589	307	282	27.88	25.41	31.16
YONGHONG 	Changan	2883	1393	1490	1540	835	705	247	128	119	13.82	13.29	14.44
YONGHONG 	Youyi	2864	1429	1435	1312	808	504	410	210	200	23.81	20.63	28.41
YONGHONG 	Jiaxi	3137	1551	1586	1386	790	596	494	279	215	26.28	26.10	26.51
XIANGYANG 	Total	8089	3832	4257	3467	1951	1516	663	348	315	16.05	15.14	17.20
XIANGYANG 	Xilin	1697	822	875	870	479	391	195	120	75	18.31	20.03	16.09
XIANGYANG 	Baowei	884	425	459	493	275	218	80	39	41	13.96	12.42	15.83
XIANGYANG 	Qiaonan	1698	827	871	932	501	431	181	89	92	16.26	15.08	17.59
XIANGYANG 	Xinangang	3810	1758	2052	1172	696	476	207	100	107	15.01	12.56	18.35
QIANJIN 	Total	11716	5625	6091	5683	3210	2473	728	336	392	11.36	9.48	13.68
QIANJIN 	Zhanqian	2712	1300	1412	1426	789	637	122	47	75	7.88	5.62	10.53
QIANJIN 	Yongan	3300	1500	1800	1437	781	656	222	94	128	13.38	10.74	16.33
QIANJIN 	Fendou	2451	1205	1246	1209	674	535	160	90	70	11.69	11.78	11.57
QIANJIN 	Nangang	2945	1468	1477	1400	845	555	210	98	112	13.04	10.39	16.79
QIANJIN 	Liangzihe	308	152	156	211	121	90	14	7	7	6.22	5.47	7.22
DONGFENG 	Total	8843	4396	4447	4016	2430	1586	958	479	479	19.26	16.47	23.20
DONGFENG 	Xiaoyun	2241	1105	1136	1107	655	452	206	99	107	15.69	13.13	19.14
DONGFENG 	Jiadong	1713	858	855	759	477	282	245	122	123	24.40	20.37	30.37
DONGFENG 	Zaozhi	2177	1076	1101	953	565	388	235	114	121	19.78	16.79	23.77
DONGFENG 	Jianan	1378	696	682	612	369	243	112	67	45	15.47	15.37	15.62
DONGFENG 	Jianguo	1334	661	673	585	364	221	160	77	83	21.48	17.46	27.30
JIAMUSHI JIAOQU 	Total	23661	12220	11441	15065	9507	5558	914	525	389	5.72	5.23	6.54
JIAMUSHI JIAOQU 	Lianjiangkou	1260	648	612	687	494	193	54	29	25	7.29	5.54	11.47
JIAMUSHI JIAOQU 	Wangjiang	1483	759	724	1130	648	482	31	19	12	2.67	2.85	2.43
JIAMUSHI JIAOQU 	Dalai	1299	675	624	953	568	385	11	5	6	1.14	0.87	1.53
JIAMUSHI JIAOQU 	Aoqi	1001	517	484	756	440	316	25	16	9	3.20	3.51	2.77
JIAMUSHI JIAOQU 	Changfa	1182	615	567	898	541	357	17	9	8	1.86	1.64	2.19
JIAMUSHI JIAOQU 	Jianguo	990	513	477	683	436	247	26	7	19	3.67	1.58	7.14
JIAMUSHI JIAOQU 	Songjiang	4223	2167	2056	2093	1453	640	203	121	82	8.84	7.69	11.36
JIAMUSHI JIAOQU 	Pingan	1305	665	640	1145	621	524	4	4	          	0.35	0.64	          
JIAMUSHI JIAOQU 	Changqing	4842	2488	2354	2783	1760	1023	290	186	104	9.44	9.56	9.23
JIAMUSHI JIAOQU 	Xigemu	933	487	446	645	411	234	19	12	7	2.86	2.84	2.90
JIAMUSHI JIAOQU 	Sifeng	1364	725	639	842	569	273	59	39	20	6.55	6.41	6.83
JIAMUSHI JIAOQU 	Qunsheng	490	252	238	399	225	174	10	2	8	2.44	0.88	4.40
JIAMUSHI JIAOQU 	Gaofeng	407	215	192	293	176	117	5	2	3	1.68	1.12	2.5
JIAMUSHI JIAOQU 	Yanjiang	1476	779	697	983	654	329	28	16	12	2.77	2.39	3.52
JIAMUSHI JIAOQU 	Songmuhe	301	153	148	219	129	90	8	3	5	3.52	2.27	5.26
JIAMUSHI JIAOQU 	Lianjiangkoushuidaoyanjiusuo	          	          	          	          	          	          	          	          	          	          	          	          
JIAMUSHI JIAOQU 	        Na                                                	1105	562	543	556	382	174	124	55	69	18.24	12.59	28.40
HUANAN 	Total	30050	15509	14541	22011	12756	9255	945	509	436	4.12	3.84	4.5
HUANAN 	Huanan	5737	2902	2835	3135	1945	1190	375	190	185	10.68	8.90	13.45
HUANAN 	Tulongshan	2036	1045	991	1755	938	817	14	5	9	0.79	0.53	1.09
HUANAN 	Mengjiagang	1474	764	710	1175	669	506	35	24	11	2.89	3.46	2.13
HUANAN 	Tuoyaozi	1396	754	642	1080	676	404	22	10	12	2	1.46	2.88
HUANAN 	Shitouhezi	1701	896	805	1182	703	479	116	69	47	8.94	8.94	8.94
HUANAN 	Yanjia	1081	553	528	901	504	397	7	3	4	0.77	0.59	1
HUANAN 	Minzhu	1175	607	568	1045	555	490	1	          	1	0.10	          	0.20
HUANAN 	Lishu	1162	603	559	1035	544	491	5	1	4	0.48	0.18	0.81
HUANAN 	Qingfa	856	430	426	733	396	337	3	          	3	0.41	          	0.88
HUANAN 	Wudaogang	1043	537	506	972	504	468	1	1	          	0.10	0.20	          
HUANAN 	Sanhe	683	360	323	572	322	250	2	2	          	0.35	0.62	          
HUANAN 	Jinsha	1088	547	541	850	480	370	          	          	          	          	          	          
HUANAN 	Mingyi	962	504	458	756	441	315	8	3	5	1.05	0.68	1.56
HUANAN 	Bahuli	1046	561	485	910	501	409	11	7	4	1.19	1.38	0.97
HUANAN 	Liumaohe	1192	627	565	696	549	147	17	11	6	2.38	1.96	3.92
HUANAN 	Xingfu	1018	534	484	886	498	388	2	1	1	0.23	0.20	0.26
HUANAN 	Dabalang	878	444	434	734	404	330	9	2	7	1.21	0.49	2.08
HUANAN 	Erdaogou	1385	731	654	1171	654	517	33	15	18	2.74	2.24	3.36
HUANAN 	Gongxinji	899	455	444	822	425	397	          	          	          	          	          	          
HUANAN 	Huananlinyeju	2336	1199	1137	1119	749	370	226	133	93	16.80	15.08	20.09
HUANAN 	Huananshuguangnongchang	902	456	446	482	299	183	58	32	26	10.74	9.67	12.44
HUACHUAN 	Total	14878	7600	7278	9752	6025	3727	396	217	179	3.90	3.48	4.58
HUACHUAN 	Yuelai	3100	1566	1534	1625	1048	577	102	63	39	5.91	5.67	6.33
HUACHUAN 	Xincheng	1159	572	587	812	465	347	6	2	4	0.73	0.43	1.14
HUACHUAN 	Sujiadian	1290	672	618	833	560	273	18	8	10	2.12	1.41	3.53
HUACHUAN 	Hengtoushan	1188	611	577	888	531	357	25	10	15	2.74	1.85	4.03
HUACHUAN 	Yuexing	927	482	445	661	413	248	12	8	4	1.78	1.90	1.59
HUACHUAN 	Donghe	798	408	390	546	341	205	25	14	11	4.38	3.94	5.09
HUACHUAN 	Lifeng	1156	579	577	803	504	299	26	14	12	3.14	2.70	3.86
HUACHUAN 	Zhongfu	798	409	389	509	326	183	33	22	11	6.09	6.32	5.67
HUACHUAN 	Chuangye	1377	703	674	1013	609	404	29	15	14	2.78	2.40	3.35
HUACHUAN 	Xinghuo	296	162	134	147	91	56	1	1	          	0.68	1.09	          
HUACHUAN 	Simajia	720	370	350	551	305	246	23	14	9	4.01	4.39	3.53
HUACHUAN 	Yongsheng	720	368	352	591	334	257	6	3	3	1.01	0.89	1.15
HUACHUAN 	Jiangchuannongchang	1037	533	504	559	355	204	82	41	41	12.79	10.35	16.73
HUACHUAN 	Baochuannongchang	312	165	147	214	143	71	8	2	6	3.60	1.38	7.79
TANGYUAN 	Total	18508	9540	8968	11841	7347	4494	820	472	348	6.48	6.04	7.19
TANGYUAN 	Tangyuan	3458	1744	1714	1748	1080	668	326	188	138	15.72	14.83	17.12
TANGYUAN 	Heli	1679	884	795	941	589	352	75	54	21	7.38	8.40	5.63
TANGYUAN 	Xianglan	2161	1122	1039	1434	945	489	89	45	44	5.84	4.55	8.26
TANGYUAN 	Zhulian	1076	562	514	745	487	258	20	16	4	2.61	3.18	1.53
TANGYUAN 	Zhengyang	1368	710	658	985	591	394	36	22	14	3.53	3.59	3.43
TANGYUAN 	Shengli	1074	559	515	814	480	334	10	3	7	1.21	0.62	2.05
TANGYUAN 	Heijinhe	426	218	208	233	181	52	33	8	25	12.41	4.23	32.47
TANGYUAN 	Taipingchuan	654	332	322	478	292	186	6	4	2	1.24	1.35	1.06
TANGYUAN 	Jixiang	1142	580	562	874	500	374	10	4	6	1.13	0.79	1.58
TANGYUAN 	Zhenxing	875	449	426	636	398	238	6	2	4	0.93	0.5	1.65
TANGYUAN 	Yongfa	622	326	296	523	295	228	10	7	3	1.88	2.32	1.30
TANGYUAN 	Yude	746	380	366	556	345	211	7	4	3	1.24	1.15	1.40
TANGYUAN 	Tangwang	690	367	323	539	315	224	6	2	4	1.10	0.63	1.75
TANGYUAN 	Helilinyeju	851	434	417	358	231	127	105	65	40	22.68	21.96	23.95
TANGYUAN 	Xianglanjianyu	432	220	212	233	158	75	17	7	10	6.80	4.24	11.76
TANGYUAN 	Tangyuannongchang	440	222	218	226	132	94	36	23	13	13.74	14.84	12.15
TANGYUAN 	Wutonghenongchang	814	431	383	518	328	190	28	18	10	5.13	5.20	5
FUYUAN 	Total	6093	3170	2923	3903	2516	1387	197	117	80	4.80	4.44	5.45
FUYUAN 	Fuyuan	1649	840	809	918	573	345	78	52	26	7.83	8.32	7.01
FUYUAN 	Hanconggou	438	228	210	261	187	74	18	11	7	6.45	5.56	8.64
FUYUAN 	Nongqiao	407	215	192	329	193	136	3	2	1	0.90	1.03	0.73
FUYUAN 	Zhuaji	331	178	153	260	156	104	1	1	          	0.38	0.64	          
FUYUAN 	Tongjiang	186	100	86	133	88	45	3	1	2	2.21	1.12	4.26
FUYUAN 	Nongjiang	178	91	87	150	83	67	3	1	2	1.96	1.19	2.90
FUYUAN 	Haiqing	407	223	184	296	196	100	5	1	4	1.66	0.51	3.85
FUYUAN 	Bielahong	177	92	85	152	83	69	1	1	          	0.65	1.19	          
FUYUAN 	Yanan	126	63	63	99	61	38	          	          	          	          	          	          
FUYUAN 	Qianfengnongchang	915	480	435	555	378	177	25	12	13	4.31	3.08	6.84
FUYUAN 	Qianshaonongchang	940	483	457	521	380	141	54	31	23	9.39	7.54	14.02
FUYUAN 	Erdaohenongchang	339	177	162	229	138	91	6	4	2	2.55	2.82	2.15
TONGJIANG 	Total	13139	6715	6424	8858	5323	3535	404	227	177	4.36	4.09	4.77
TONGJIANG 	Xinghua	1508	734	774	837	514	323	53	28	25	5.96	5.17	7.18
TONGJIANG 	Fanrong	1526	762	764	805	547	258	120	58	62	12.97	9.59	19.38
TONGJIANG 	Tongjiang	187	94	93	155	89	66	          	          	          	          	          	          
TONGJIANG 	Leye	614	311	303	505	282	223	11	7	4	2.13	2.42	1.76
TONGJIANG 	Sancun	839	409	430	758	385	373	1	          	1	0.13	          	0.27
TONGJIANG 	Linjiang	477	247	230	383	222	161	3	2	1	0.78	0.89	0.62
TONGJIANG 	Qianwei	273	135	138	233	124	109	          	          	          	          	          	          
TONGJIANG 	Xiangyang	501	253	248	445	234	211	7	1	6	1.55	0.43	2.76
TONGJIANG 	Xiushan	298	152	146	254	139	115	          	          	          	          	          	          
TONGJIANG 	Qinghe	338	167	171	307	153	154	          	          	          	          	          	          
TONGJIANG 	Jiejinkou	246	122	124	188	110	78	3	1	2	1.57	0.90	2.5
TONGJIANG 	Bacha	278	151	127	233	134	99	4	3	1	1.69	2.19	1
TONGJIANG 	Jinchuan	232	118	114	182	107	75	1	1	          	0.55	0.93	          
TONGJIANG 	Yinchuan	184	102	82	141	94	47	          	          	          	          	          	          
TONGJIANG 	Qindelinongchang	1724	895	829	860	593	267	58	34	24	6.32	5.42	8.25
TONGJIANG 	Qinglongshannongchang	984	509	475	549	326	223	27	14	13	4.69	4.12	5.51
TONGJIANG 	Qianjinnongchang	1462	773	689	877	587	290	90	60	30	9.31	9.27	9.38
TONGJIANG 	Honghenongchang	631	348	283	562	319	243	7	5	2	1.23	1.54	0.82
TONGJIANG 	Nongjiangnongchang	419	217	202	299	186	113	4	2	2	1.32	1.06	1.74
TONGJIANG 	Yalvhenongchang	418	216	202	285	178	107	15	11	4	5	5.82	3.60
FUJIN 	Total	33591	17246	16345	23327	13995	9332	1185	645	540	4.83	4.41	5.47
FUJIN 	Fujin	7518	3738	3780	3955	2497	1458	557	306	251	12.34	10.92	14.69
FUJIN 	Xiangyangchuan	1164	602	562	952	534	418	7	3	4	0.73	0.56	0.95
FUJIN 	Erlongshan	2007	1049	958	1256	880	376	87	45	42	6.48	4.86	10.05
FUJIN 	Changan	1447	736	711	1257	683	574	4	3	1	0.32	0.44	0.17
FUJIN 	Xian	1101	555	546	894	500	394	20	9	11	2.19	1.77	2.72
FUJIN 	Jinshan	1754	901	853	1365	799	566	27	13	14	1.94	1.60	2.41
FUJIN 	Yanshan	1534	781	753	1212	693	519	20	9	11	1.62	1.28	2.08
FUJIN 	Toulin	1285	660	625	1048	593	455	26	14	12	2.42	2.31	2.57
FUJIN 	Xinglonggang	1046	549	497	809	488	321	15	5	10	1.82	1.01	3.02
FUJIN 	Hongsheng	1046	542	504	865	485	380	1	          	1	0.12	          	0.26
FUJIN 	Dayushu	1173	598	575	986	541	445	16	6	10	1.60	1.10	2.20
FUJIN 	Fumin	821	435	386	681	401	280	5	          	5	0.73	          	1.75
FUJIN 	Zelin	746	397	349	558	360	198	2	2	          	0.36	0.55	          
FUJIN 	Yongfu	812	431	381	716	390	326	5	1	4	0.69	0.26	1.21
FUJIN 	Xinjian	819	426	393	689	385	304	7	4	3	1.01	1.03	0.98
FUJIN 	Shangjieji	843	444	399	731	404	327	6	5	1	0.81	1.22	0.30
FUJIN 	Erdaogang	795	416	379	659	385	274	3	          	3	0.45	          	1.08
FUJIN 	Longchuan	849	441	408	596	374	222	10	5	5	1.65	1.32	2.20
FUJIN 	Jiansanjiangguanliju	1266	630	636	745	424	321	85	50	35	10.24	10.55	9.83
FUJIN 	Qixingnongchang	3136	1638	1498	1789	1186	603	176	97	79	8.96	7.56	11.58
FUJIN 	Daxingnongchang	1215	645	570	715	464	251	84	57	27	10.51	10.94	9.71
FUJIN 	Chuangyenongchang	1214	632	582	849	529	320	22	11	11	2.53	2.04	3.32
XINXING 	Total	15092	7765	7327	6926	5360	1566	1542	853	689	18.21	13.73	30.55
XINXING 	Beishan	1679	850	829	878	611	267	172	80	92	16.38	11.58	25.63
XINXING 	Xinghua	2376	1224	1152	1135	885	250	222	131	91	16.36	12.89	26.69
XINXING 	Henan	1726	894	832	825	635	190	156	84	72	15.90	11.68	27.48
XINXING 	Xinli	2274	1176	1098	1081	837	244	210	120	90	16.27	12.54	26.95
XINXING 	Xinjian	1660	863	797	695	539	156	181	117	64	20.66	17.84	29.09
XINXING 	Xincheng	1883	964	919	789	622	167	187	106	81	19.16	14.56	32.66
XINXING 	Xinhe	986	496	490	426	291	135	128	73	55	23.10	20.05	28.95
XINXING 	Gangyaogou	1447	743	704	594	505	89	182	93	89	23.45	15.55	50
XINXING 	Hongqi	1061	555	506	503	435	68	104	49	55	17.13	10.12	44.72
TAOSHAN 	Total	12104	6068	6036	6838	4387	2451	748	388	360	9.86	8.13	12.81
TAOSHAN 	Taonan	2572	1292	1280	1506	909	597	147	74	73	8.89	7.53	10.90
TAOSHAN 	Taobei	2383	1155	1228	1511	822	689	98	46	52	6.09	5.30	7.02
TAOSHAN 	Taodong	2079	1022	1057	1320	781	539	90	54	36	6.38	6.47	6.26
TAOSHAN 	Taoxi	1419	724	695	742	520	222	131	63	68	15.01	10.81	23.45
TAOSHAN 	Taoshan	916	486	430	456	368	88	68	38	30	12.98	9.36	25.42
TAOSHAN 	Xinggang	1052	545	507	429	354	75	76	43	33	15.05	10.83	30.56
TAOSHAN 	Wanbaohe	1683	844	839	874	633	241	138	70	68	13.64	9.96	22.01
QIEZIHE 	Total	10283	5426	4857	5877	4347	1530	553	307	246	8.60	6.60	13.85
QIEZIHE 	Dongfeng	927	466	461	490	348	142	80	52	28	14.04	13	16.47
QIEZIHE 	Xinfu	649	333	316	276	206	70	51	35	16	15.60	14.52	18.60
QIEZIHE 	Fuqiang	815	412	403	448	314	134	65	30	35	12.67	8.72	20.71
QIEZIHE 	Xiangyang	505	262	243	233	188	45	76	18	58	24.60	8.74	56.31
QIEZIHE 	Longhu	631	346	285	363	299	64	20	13	7	5.22	4.17	9.86
QIEZIHE 	Qiezihe	2671	1450	1221	1392	1143	249	155	99	56	10.02	7.97	18.36
QIEZIHE 	Hongwei	933	485	448	708	440	268	15	10	5	2.07	2.22	1.83
QIEZIHE 	Tieshan	1350	719	631	857	604	253	41	18	23	4.57	2.89	8.33
QIEZIHE 	Zhongxinhe	1146	609	537	675	501	174	40	24	16	5.59	4.57	8.42
QIEZIHE 	Lanfeng	656	344	312	435	304	131	10	8	2	2.25	2.56	1.5
BOLI 	Total	25804	13215	12589	16657	10494	6163	1436	758	678	7.94	6.74	9.91
BOLI 	Boli	7436	3730	3706	3895	2487	1408	869	488	381	18.24	16.40	21.30
BOLI 	Xiaowuzhan	1633	856	777	1036	725	311	53	26	27	4.87	3.46	7.99
BOLI 	Dasizhan	1907	993	914	1440	876	564	37	17	20	2.51	1.90	3.42
BOLI 	Shuanghe	1550	796	754	1162	687	475	34	18	16	2.84	2.55	3.26
BOLI 	Woken	1281	659	622	816	532	284	87	51	36	9.63	8.75	11.25
BOLI 	Zhenjiao	1510	789	721	968	610	358	53	30	23	5.19	4.69	6.04
BOLI 	Changxing	766	403	363	595	354	241	5	3	2	0.83	0.84	0.82
BOLI 	Luoquan	702	363	339	481	304	177	6	5	1	1.23	1.62	0.56
BOLI 	Qiangken	916	473	443	649	414	235	50	25	25	7.15	5.69	9.62
BOLI 	Xingshu	1264	640	624	911	552	359	18	6	12	1.94	1.08	3.23
BOLI 	Jixing	1053	534	519	794	475	319	11	6	5	1.37	1.25	1.54
BOLI 	Hengtai	896	458	438	710	400	310	11	4	7	1.53	0.99	2.21
BOLI 	Yongshun	747	387	360	550	332	218	5	2	3	0.90	0.60	1.36
BOLI 	Qingshan	1360	712	648	807	602	205	71	32	39	8.09	5.05	15.98
BOLI 	Beixingnongchang	1821	937	884	1312	776	536	58	16	42	4.23	2.02	7.27
BOLI 	Zhongchuchang	962	485	477	531	368	163	68	29	39	11.35	7.30	19.31
DONGAN 	Total	13360	6571	6789	7525	4206	3319	1259	667	592	14.33	13.69	15.14
DONGAN 	Xinan	3549	1701	1848	1880	1019	861	330	171	159	14.93	14.37	15.59
DONGAN 	Changan	1885	897	988	1051	562	489	248	124	124	19.09	18.08	20.23
DONGAN 	Qixing	2957	1434	1523	1513	823	690	313	156	157	17.14	15.93	18.54
DONGAN 	Wuxing	1242	626	616	539	312	227	232	132	100	30.09	29.73	30.58
DONGAN 	Xinglong	2791	1420	1371	1821	1079	742	113	73	40	5.84	6.34	5.12
DONGAN 	Dongcun	936	493	443	721	411	310	23	11	12	3.09	2.61	3.73
YANGMING 	Total	12898	6413	6485	7296	4254	3042	1146	611	535	13.57	12.56	14.96
YANGMING 	Yangming	2357	1137	1220	1204	682	522	268	143	125	18.21	17.33	19.32
YANGMING 	Qianjin	2298	1135	1163	1144	650	494	261	133	128	18.58	16.99	20.58
YANGMING 	Xinxing	2344	1187	1157	1362	840	522	203	104	99	12.97	11.02	15.94
YANGMING 	Tieling	3319	1654	1665	2003	1139	864	278	165	113	12.19	12.65	11.57
YANGMING 	Hualin	2580	1300	1280	1583	943	640	136	66	70	7.91	6.54	9.86
AIMIN 	Total	21681	10653	11028	10564	6351	4213	2294	1167	1127	17.84	15.52	21.10
AIMIN 	Xiangyang	2920	1393	1527	1339	775	564	322	155	167	19.39	16.67	22.85
AIMIN 	Huanghua	2684	1349	1335	1348	839	509	361	173	188	21.12	17.09	26.97
AIMIN 	Tiebei	2582	1275	1307	1468	874	594	209	88	121	12.46	9.15	16.92
AIMIN 	Xinhua	1912	947	965	1019	571	448	224	118	106	18.02	17.13	19.13
AIMIN 	Daqing	2470	1195	1275	1269	772	497	282	145	137	18.18	15.81	21.61
AIMIN 	Xingping	3721	1791	1930	1420	804	616	222	125	97	13.52	13.46	13.60
AIMIN 	Beishan	2899	1399	1500	1303	742	561	498	264	234	27.65	26.24	29.43
AIMIN 	Sandao	268	136	132	127	109	18	12	3	9	8.63	2.68	33.33
AIMIN 	Beian	2225	1168	1057	1271	865	406	164	96	68	11.43	9.99	14.35
XIAN 	Total	15215	7525	7690	8145	4672	3473	1298	673	625	13.75	12.59	15.25
XIAN 	Xianfeng	2209	1073	1136	1133	625	508	267	146	121	19.07	18.94	19.24
XIAN 	Huoju	2963	1431	1532	1562	883	679	225	103	122	12.59	10.45	15.23
XIAN 	Lixin	1837	909	928	896	508	388	194	115	79	17.80	18.46	16.92
XIAN 	Mudan	753	367	386	281	153	128	77	34	43	21.51	18.18	25.15
XIAN 	Jiangbin	988	489	499	443	253	190	101	56	45	18.57	18.12	19.15
XIAN 	Yanjiang	2551	1267	1284	1219	743	476	288	148	140	19.11	16.61	22.73
XIAN 	Wenchun	2862	1451	1411	1922	1103	819	95	41	54	4.71	3.58	6.19
XIAN 	Yanjiang	1052	538	514	689	404	285	51	30	21	6.89	6.91	6.86
DONGNING 	Total	16390	8387	8003	11085	6525	4560	764	408	356	6.45	5.88	7.24
DONGNING 	Dongning	5070	2530	2540	2968	1753	1215	437	217	220	12.83	11.02	15.33
DONGNING 	Sanchakou	1348	702	646	1039	601	438	19	12	7	1.80	1.96	1.57
DONGNING 	Daduchuan	1750	912	838	1436	786	650	5	3	2	0.35	0.38	0.31
DONGNING 	Laoheishan	1126	606	520	914	540	374	12	8	4	1.30	1.46	1.06
DONGNING 	Daohe	724	372	352	576	323	253	12	4	8	2.04	1.22	3.07
DONGNING 	Suiyang	1944	986	958	1323	781	542	85	37	48	6.04	4.52	8.14
DONGNING 	Jinchang	753	386	367	635	354	281	7	6	1	1.09	1.67	0.35
DONGNING 	Xilinhe	697	365	332	532	311	221	7	5	2	1.30	1.58	0.90
DONGNING 	Huangnihe	86	44	42	77	43	34	2	          	2	2.53	          	5.56
DONGNING 	Nantianmen	836	437	399	677	376	301	18	11	7	2.59	2.84	2.27
DONGNING 	Suiyanglinyeju	2056	1047	1009	908	657	251	160	105	55	14.98	13.78	17.97
LINKOU 	Total	29839	15395	14444	20898	12500	8398	1078	665	413	4.91	5.05	4.69
LINKOU 	Linkou	5122	2572	2550	2525	1596	929	510	325	185	16.80	16.92	16.61
LINKOU 	Gucheng	2259	1176	1083	1588	980	608	123	78	45	7.19	7.37	6.89
LINKOU 	Diaoling	1907	978	929	1507	875	632	22	7	15	1.44	0.79	2.32
