V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
FENGCHENG 	Lanqi	1330	678	652	1125	593	532	3	2	1	0.27	0.34	0.19
FENGCHENG 	Yulong	602	313	289	537	285	252	4	3	1	0.74	1.04	0.40
FENGCHENG 	Shicheng	1689	866	823	1439	776	663	7	4	3	0.48	0.51	0.45
FENGCHENG 	Daxing	812	424	388	726	390	336	3	1	2	0.41	0.26	0.59
GUTA 	Total	21251	10408	10843	10339	5967	4372	2507	1156	1351	19.52	16.23	23.61
GUTA 	Baoan	2898	1396	1502	1499	851	648	391	177	214	20.69	17.22	24.83
GUTA 	Shiyou	3724	1822	1902	1947	1097	850	330	156	174	14.49	12.45	16.99
GUTA 	Beijie	1032	493	539	548	302	246	139	64	75	20.23	17.49	23.36
GUTA 	Jingye	3762	1892	1870	1408	810	598	316	143	173	18.33	15.01	22.44
GUTA 	Tianan	2270	1126	1144	1154	683	471	378	161	217	24.67	19.08	31.54
GUTA 	Nanjie	522	264	258	281	174	107	67	38	29	19.25	17.92	21.32
GUTA 	Raoyang	2459	1197	1262	1306	753	553	364	167	197	21.80	18.15	26.27
GUTA 	Zhanqian	3553	1695	1858	1683	951	732	463	227	236	21.58	19.27	24.38
GUTA 	Shiying	1031	523	508	513	346	167	59	23	36	10.31	6.23	17.73
LINGHE 	Total	31226	15009	16217	14523	8315	6208	3915	1793	2122	21.23	17.74	25.47
LINGHE 	Longjiang	3779	1705	2074	1482	849	633	478	213	265	24.39	20.06	29.51
LINGHE 	Zhengda	2228	1038	1190	1104	641	463	262	93	169	19.18	12.67	26.74
LINGHE 	Shiqiaozi	2475	1173	1302	1026	602	424	303	148	155	22.80	19.73	26.77
LINGHE 	Liuhua	2763	1339	1424	1282	733	549	444	225	219	25.72	23.49	28.52
LINGHE 	Tiexin	1393	681	712	637	388	249	146	57	89	18.65	12.81	26.33
LINGHE 	Lingan	3403	1626	1777	1632	914	718	575	270	305	26.05	22.80	29.81
LINGHE 	Juyuan	2576	1256	1320	1196	681	515	469	219	250	28.17	24.33	32.68
LINGHE 	Kangning	2573	1264	1309	1259	724	535	285	132	153	18.46	15.42	22.24
LINGHE 	Jintie	4165	1980	2185	2288	1238	1050	435	170	265	15.98	12.07	20.15
LINGHE 	Majia	3588	1812	1776	1338	773	565	255	143	112	16.01	15.61	16.54
LINGHE 	Baigu	1919	945	974	1093	645	448	229	104	125	17.32	13.89	21.82
LINGHE 	Beishannonggongshangzonggongsi	364	190	174	186	127	59	34	19	15	15.45	13.01	20.27
TAIHE 	Total	19097	9567	9530	11500	6941	4559	1267	670	597	9.92	8.80	11.58
TAIHE 	Taihe	1127	551	576	658	390	268	115	59	56	14.88	13.14	17.28
TAIHE 	Lingxi	1957	974	983	935	551	384	223	111	112	19.26	16.77	22.58
TAIHE 	Xinglong	1052	533	519	737	417	320	55	26	29	6.94	5.87	8.31
TAIHE 	Lingnan	1614	736	878	601	382	219	81	43	38	11.88	10.12	14.79
TAIHE 	Tanghezi	2332	1158	1174	1224	693	531	229	123	106	15.76	15.07	16.64
TAIHE 	Xuejia	248	126	122	103	67	36	50	23	27	32.68	25.56	42.86
TAIHE 	Xinmin	4015	2055	1960	2733	1676	1057	204	119	85	6.95	6.63	7.44
TAIHE 	Nverhe	1668	855	813	1235	703	532	73	42	31	5.58	5.64	5.51
TAIHE 	Daxue	1496	748	748	943	608	335	62	37	25	6.17	5.74	6.94
TAIHE 	Zhongtun	1191	607	584	803	515	288	38	19	19	4.52	3.56	6.19
TAIHE 	Yingpan	874	438	436	569	356	213	37	19	18	6.11	5.07	7.79
TAIHE 	Jinzhouguoshunongchang	1523	786	737	959	583	376	100	49	51	9.44	7.75	11.94
HEISHAN 	Total	49489	24926	24563	37993	20565	17428	1339	661	678	3.40	3.11	3.74
HEISHAN 	Heishan	6031	3018	3013	3515	2106	1409	424	195	229	10.76	8.47	13.98
HEISHAN 	Fangshan	1786	896	890	1572	817	755	10	4	6	0.63	0.49	0.79
HEISHAN 	Baichangmenmanzu	1276	641	635	1073	565	508	5	1	4	0.46	0.18	0.78
HEISHAN 	Changxing	1172	605	567	935	512	423	5	4	1	0.53	0.78	0.24
HEISHAN 	Jiangtun	1689	845	844	1418	749	669	6	3	3	0.42	0.40	0.45
HEISHAN 	Lijia	2163	1101	1062	1795	959	836	25	14	11	1.37	1.44	1.30
HEISHAN 	Raoyanghe	1491	734	757	1205	620	585	26	13	13	2.11	2.05	2.17
HEISHAN 	Banlamen	1539	791	748	1327	695	632	13	8	5	0.97	1.14	0.78
HEISHAN 	Wuliangdianmanzu	1891	936	955	1660	849	811	8	6	2	0.48	0.70	0.25
HEISHAN 	Hujia	1807	895	912	1504	784	720	10	4	6	0.66	0.51	0.83
HEISHAN 	Xinlitun	2489	1239	1250	1735	953	782	161	80	81	8.49	7.74	9.39
HEISHAN 	Badaohao	3530	1780	1750	2123	1234	889	292	153	139	12.09	11.03	13.52
HEISHAN 	Dahushan	3788	1895	1893	2379	1394	985	212	100	112	8.18	6.69	10.21
HEISHAN 	Sijiazi	1599	813	786	1396	716	680	1	          	1	0.07	          	0.15
HEISHAN 	Xinxing	1232	625	607	1004	525	479	6	3	3	0.59	0.57	0.62
HEISHAN 	Xiaodong	2358	1205	1153	1827	1005	822	35	19	16	1.88	1.86	1.91
HEISHAN 	Taihe	1170	609	561	968	509	459	6	5	1	0.62	0.97	0.22
HEISHAN 	Yangchanghemanzu	1173	584	589	1017	526	491	2	1	1	0.20	0.19	0.20
HEISHAN 	Zhenanmanzu	1582	801	781	1279	686	593	36	18	18	2.74	2.56	2.95
HEISHAN 	Yingchengzi	889	455	434	757	397	360	2	1	1	0.26	0.25	0.28
HEISHAN 	Liuhe	812	416	396	720	377	343	          	          	          	          	          	          
HEISHAN 	Luotun	761	383	378	640	336	304	5	2	3	0.78	0.59	0.98
HEISHAN 	Litun	855	419	436	754	378	376	4	3	1	0.53	0.79	0.27
HEISHAN 	Shengli	920	455	465	777	418	359	6	2	4	0.77	0.48	1.10
HEISHAN 	Duanjia	2111	1075	1036	1792	947	845	12	8	4	0.67	0.84	0.47
HEISHAN 	Daxing	818	411	407	649	354	295	16	8	8	2.41	2.21	2.64
HEISHAN 	Erdao	777	391	386	671	350	321	4	2	2	0.59	0.57	0.62
HEISHAN 	Xuetun	915	466	449	766	406	360	7	4	3	0.91	0.98	0.83
HEISHAN 	Sijianfang	865	442	423	735	398	337	          	          	          	          	          	          
YIXIAN 	Total	33632	17114	16518	27423	14840	12583	659	321	338	2.35	2.12	2.62
YIXIAN 	Yizhou	3559	1744	1815	1850	1143	707	413	194	219	18.25	14.51	23.65
YIXIAN 	Liulongtai	632	318	314	510	269	241	1	          	1	0.20	          	0.41
YIXIAN 	Qilihe	2662	1359	1303	2274	1207	1067	37	13	24	1.60	1.07	2.20
YIXIAN 	Dayushubao	1997	1026	971	1786	932	854	9	5	4	0.5	0.53	0.47
YIXIAN 	Shaohuyingzimanzu	2054	1039	1015	1776	939	837	21	12	9	1.17	1.26	1.06
YIXIAN 	Jiudaolingmanzu	1741	879	862	1485	767	718	8	6	2	0.54	0.78	0.28
YIXIAN 	Gaotaizi	1838	943	895	1627	864	763	4	2	2	0.25	0.23	0.26
YIXIAN 	Luojiatun	1027	515	512	829	448	381	10	4	6	1.19	0.88	1.55
YIXIAN 	Waziyu	1499	764	735	1362	716	646	          	          	          	          	          	          
YIXIAN 	Chengguan	2802	1415	1387	2089	1170	919	52	30	22	2.43	2.5	2.34
YIXIAN 	Toudaohemanzu	1176	603	573	988	533	455	10	7	3	1	1.30	0.66
YIXIAN 	Dicangsimanzu	583	309	274	480	264	216	3	1	2	0.62	0.38	0.92
YIXIAN 	Liulonggoumanzu	1051	546	505	841	481	360	8	4	4	0.94	0.82	1.10
YIXIAN 	Dadingbaomanzu	693	359	334	573	319	254	8	6	2	1.38	1.85	0.78
YIXIAN 	Qianyang	1951	993	958	1570	866	704	32	18	14	2	2.04	1.95
YIXIAN 	Baimiaozi	1614	835	779	1435	768	667	1	          	1	0.07	          	0.15
YIXIAN 	Juliangtunmanzu	1619	815	804	1445	743	702	4	3	1	0.28	0.40	0.14
YIXIAN 	Zhangjiabao	1038	536	502	971	510	461	          	          	          	          	          	          
YIXIAN 	Shifobao	1057	546	511	945	502	443	4	1	3	0.42	0.20	0.67
YIXIAN 	Chefangmanzu	739	391	348	648	349	299	3	2	1	0.46	0.57	0.33
YIXIAN 	Lengjiagou	646	342	304	589	322	267	1	1	          	0.17	0.31	          
YIXIAN 	Hongqiangzimanzu	681	339	342	544	285	259	9	4	5	1.63	1.38	1.89
YIXIAN 	Toutaizimanzu	973	498	475	806	443	363	21	8	13	2.54	1.77	3.46
LINGHAI 	Total	51712	26155	25557	40742	22589	18153	850	405	445	2.04	1.76	2.39
LINGHAI 	Dalinghe	6388	3175	3213	4106	2421	1685	238	113	125	5.48	4.46	6.91
LINGHAI 	Jincheng	2137	1057	1080	1311	731	580	90	31	59	6.42	4.07	9.23
LINGHAI 	Wangjia	1558	789	769	862	581	281	129	78	51	13.02	11.84	15.36
LINGHAI 	Tianqiao	1136	599	537	652	486	166	44	27	17	6.32	5.26	9.29
LINGHAI 	Shishan	2402	1211	1191	1748	1045	703	78	32	46	4.27	2.97	6.14
LINGHAI 	Yuji	1979	1000	979	1642	873	769	22	13	9	1.32	1.47	1.16
LINGHAI 	Shuangyang	2279	1158	1121	1920	1036	884	20	9	11	1.03	0.86	1.23
LINGHAI 	Banjita	1363	704	659	1142	636	506	12	3	9	1.04	0.47	1.75
LINGHAI 	Shenjiatai	976	498	478	833	450	383	4	2	2	0.48	0.44	0.52
LINGHAI 	Santaizi	1989	1020	969	1748	934	814	8	6	2	0.46	0.64	0.25
LINGHAI 	Youweimanzu	1458	740	718	1211	645	566	16	9	7	1.30	1.38	1.22
LINGHAI 	Yanjia	1085	549	536	872	467	405	9	4	5	1.02	0.85	1.22
LINGHAI 	Xinzhuangzi	2264	1182	1082	1842	1032	810	16	8	8	0.86	0.77	0.98
LINGHAI 	Niangnianggong	2281	1158	1123	1843	1030	813	21	8	13	1.13	0.77	1.57
LINGHAI 	Songshan	2011	1009	1002	1580	917	663	16	5	11	1	0.54	1.63
LINGHAI 	Cuiyan	1260	635	625	1103	572	531	6	4	2	0.54	0.69	0.38
LINGHAI 	Dayou	1109	565	544	898	499	399	3	1	2	0.33	0.20	0.5
LINGHAI 	Daye	1923	972	951	1561	842	719	20	12	8	1.27	1.41	1.10
LINGHAI 	Xibaqian	744	381	363	618	335	283	12	7	5	1.90	2.05	1.74
LINGHAI 	Jianye	2279	1150	1129	1937	1040	897	20	8	12	1.02	0.76	1.32
LINGHAI 	Xingshan	1248	618	630	1024	551	473	14	4	10	1.35	0.72	2.07
LINGHAI 	Qiaoniao	1112	559	553	964	508	456	1	          	1	0.10	          	0.22
LINGHAI 	Wendiloumanzu	1616	802	814	1465	755	710	5	2	3	0.34	0.26	0.42
LINGHAI 	Banshigou	1029	533	496	880	480	400	17	6	11	1.90	1.23	2.68
LINGHAI 	Danian	745	369	376	663	345	318	2	1	1	0.30	0.29	0.31
LINGHAI 	Baitaizi	1514	772	742	1304	696	608	14	6	8	1.06	0.85	1.30
LINGHAI 	Gaofeng	1081	536	545	973	500	473	3	1	2	0.31	0.20	0.42
LINGHAI 	Dazhong	1372	700	672	1185	639	546	3	2	1	0.25	0.31	0.18
LINGHAI 	Xietun	1298	656	642	1131	606	525	1	1	          	0.09	0.16	          
LINGHAI 	Donghua	1271	647	624	1045	573	472	4	1	3	0.38	0.17	0.63
LINGHAI 	Antun	805	411	394	679	364	315	2	1	1	0.29	0.27	0.32
BEINING 	Total	42236	21328	20908	32834	18046	14788	1018	480	538	3.01	2.59	3.51
BEINING 	Guangning	3198	1554	1644	1899	1106	793	207	99	108	9.83	8.22	11.99
BEINING 	Goubangzi	4619	2257	2362	2793	1694	1099	454	193	261	13.98	10.23	19.19
BEINING 	Dashi	988	512	476	828	438	390	5	3	2	0.60	0.68	0.51
BEINING 	Luoluobao	1849	949	900	1535	821	714	8	5	3	0.52	0.61	0.42
BEINING 	Changxingdian	1820	929	891	1578	826	752	17	10	7	1.07	1.20	0.92
BEINING 	Zhengan	1865	956	909	1646	879	767	10	4	6	0.60	0.45	0.78
BEINING 	Lvyang	2481	1260	1221	2018	1128	890	23	11	12	1.13	0.97	1.33
BEINING 	Zhongan	2254	1147	1107	1860	996	864	21	15	6	1.12	1.48	0.69
BEINING 	Liaotun	1867	948	919	1623	858	765	9	3	6	0.55	0.35	0.78
BEINING 	Kulongtai	1842	931	911	1520	821	699	13	6	7	0.85	0.73	0.99
BEINING 	Zhaotun	2156	1090	1066	1691	937	754	11	6	5	0.65	0.64	0.66
BEINING 	Qingduizi	1558	794	764	1140	633	507	47	23	24	3.96	3.51	4.52
BEINING 	Gaoshanzi	1921	986	935	1361	813	548	25	15	10	1.80	1.81	1.79
BEINING 	Futun	1820	919	901	1508	798	710	28	17	11	1.82	2.09	1.53
BEINING 	Wangjiafen	1116	564	552	971	507	464	5	2	3	0.51	0.39	0.64
BEINING 	Baojia	1086	569	517	920	504	416	7	6	1	0.76	1.18	0.24
BEINING 	Gaoliban	1086	572	514	862	490	372	20	9	11	2.27	1.80	2.87
BEINING 	Caotun	1306	651	655	1042	560	482	22	9	13	2.07	1.58	2.63
BEINING 	Datun	1355	681	674	1157	608	549	5	1	4	0.43	0.16	0.72
BEINING 	Wuliang	1640	823	817	1348	721	627	15	7	8	1.10	0.96	1.26
BEINING 	Wujia	942	475	467	798	426	372	          	          	          	          	          	          
BEINING 	Liujia	954	497	457	827	438	389	9	5	4	1.08	1.13	1.02
BEINING 	Xinli	243	119	124	191	104	87	6	2	4	3.05	1.89	4.40
BEINING 	Guangningxiang	2020	1020	1000	1516	830	686	45	26	19	2.88	3.04	2.70
BEINING 	Yiwulvshanfengjingmingshengqu	          	          	          	          	          	          	          	          	          	          	          	          
BEINING 	        Na                                                	250	125	125	202	110	92	6	3	3	2.88	2.65	3.16
ZHANQIAN 	Total	20986	10177	10809	9615	5441	4174	3294	1550	1744	25.52	22.17	29.47
ZHANQIAN 	Yuejin	2786	1340	1446	1455	801	654	334	141	193	18.67	14.97	22.79
ZHANQIAN 	Batiandi	3166	1540	1626	1585	876	709	451	213	238	22.15	19.56	25.13
ZHANQIAN 	Jianfeng	4345	2077	2268	1906	1050	856	611	295	316	24.27	21.93	26.96
ZHANQIAN 	Jianshe	2699	1306	1393	1200	648	552	559	267	292	31.78	29.18	34.60
ZHANQIAN 	Dongfeng	5521	2708	2813	2391	1390	1001	950	481	469	28.43	25.71	31.90
ZHANQIAN 	Xinxing	2040	980	1060	871	530	341	356	140	216	29.01	20.90	38.78
ZHANQIAN 	Xinjian	429	226	203	207	146	61	33	13	20	13.75	8.18	24.69
XISHI 	Total	13413	6519	6894	6015	3364	2651	2501	1242	1259	29.37	26.96	32.20
XISHI 	Wutaizi	5685	2760	2925	2870	1588	1282	829	417	412	22.41	20.80	24.32
XISHI 	Shengli	1141	547	594	461	259	202	238	117	121	34.05	31.12	37.46
XISHI 	Qinghua	1926	936	990	803	418	385	377	203	174	31.95	32.69	31.13
XISHI 	Xishichang	1031	501	530	394	233	161	226	107	119	36.45	31.47	42.5
XISHI 	Desheng	1409	683	726	594	346	248	315	141	174	34.65	28.95	41.23
XISHI 	Yushi	1965	965	1000	761	438	323	489	243	246	39.12	35.68	43.23
XISHI 	Hebei	256	127	129	132	82	50	27	14	13	16.98	14.58	20.63
BAYUQUAN 	Total	10487	5180	5307	6680	3920	2760	600	337	263	8.24	7.92	8.70
BAYUQUAN 	Haixing	6647	3374	3273	3976	2487	1489	445	251	194	10.07	9.17	11.53
BAYUQUAN 	Honghai	1310	652	658	873	499	374	49	29	20	5.31	5.49	5.08
BAYUQUAN 	Wanghai	584	291	293	442	252	190	16	4	12	3.49	1.56	5.94
BAYUQUAN 	Haidong	1946	863	1083	1389	682	707	90	53	37	6.09	7.21	4.97
LAOBIAN 	Total	10865	5504	5361	7026	4216	2810	621	370	251	8.12	8.07	8.20
LAOBIAN 	Laobian	1847	919	928	1056	630	426	183	96	87	14.77	13.22	16.96
LAOBIAN 	Chengdong	166	83	83	118	70	48	8	4	4	6.35	5.41	7.69
LAOBIAN 	Lunan	4432	2229	2203	2811	1693	1118	272	169	103	8.82	9.08	8.44
LAOBIAN 	Liushu	1889	970	919	1304	794	510	47	26	21	3.48	3.17	3.95
LAOBIAN 	Biancheng	1992	1028	964	1431	823	608	78	50	28	5.17	5.73	4.40
LAOBIAN 	Erdao	539	275	264	306	206	100	33	25	8	9.73	10.82	7.41
GAIZHOU 	Total	68404	34682	33722	49469	28136	21333	2421	1269	1152	4.67	4.32	5.12
GAIZHOU 	Xicheng	2329	1157	1172	1115	692	423	305	154	151	21.48	18.20	26.31
GAIZHOU 	Gulou	2400	1166	1234	964	603	361	517	246	271	34.91	28.98	42.88
GAIZHOU 	Xiongyue	7446	3690	3756	3964	2437	1527	633	323	310	13.77	11.70	16.88
GAIZHOU 	Gaotun	1614	819	795	1310	712	598	16	9	7	1.21	1.25	1.16
GAIZHOU 	Chengguan	6108	3111	2997	3987	2435	1552	354	203	151	8.15	7.70	8.87
GAIZHOU 	Bangshibao	1237	630	607	994	542	452	4	1	3	0.40	0.18	0.66
GAIZHOU 	Tuandian	947	481	466	709	417	292	22	8	14	3.01	1.88	4.58
GAIZHOU 	Nuanquan	1259	648	611	1072	568	504	8	7	1	0.74	1.22	0.20
GAIZHOU 	Qingshiling	2160	1082	1078	1678	935	743	16	6	10	0.94	0.64	1.33
GAIZHOU 	Taiyangsheng	3303	1658	1645	2564	1419	1145	91	46	45	3.43	3.14	3.78
GAIZHOU 	Xutun	1539	790	749	1155	676	479	25	16	9	2.12	2.31	1.84
GAIZHOU 	Tuanshan	1980	995	985	1534	841	693	24	12	12	1.54	1.41	1.70
GAIZHOU 	Shagang	1674	856	818	1324	731	593	18	12	6	1.34	1.62	1
GAIZHOU 	Lutun	2576	1282	1294	1854	1062	792	38	23	15	2.01	2.12	1.86
GAIZHOU 	Hongqi	2118	1078	1040	1702	938	764	28	17	11	1.62	1.78	1.42
GAIZHOU 	Shuangtai	1545	788	757	1208	668	540	12	9	3	0.98	1.33	0.55
GAIZHOU 	Jiuzhai	3110	1599	1511	2681	1422	1259	20	11	9	0.74	0.77	0.71
GAIZHOU 	Chentun	1818	911	907	1470	786	684	12	6	6	0.81	0.76	0.87
GAIZHOU 	Yangyun	1912	981	931	1590	872	718	5	4	1	0.31	0.46	0.14
GAIZHOU 	Guizhou	2206	1134	1072	1859	998	861	11	7	4	0.59	0.70	0.46
GAIZHOU 	Jiulongdi	2260	1158	1102	1856	1035	821	19	9	10	1.01	0.86	1.20
GAIZHOU 	Liangtun	1362	697	665	1096	605	491	13	8	5	1.17	1.31	1.01
GAIZHOU 	Wanfu	1628	844	784	1172	711	461	29	14	15	2.41	1.93	3.15
GAIZHOU 	Shenzijie	1457	746	711	1043	641	402	17	4	13	1.60	0.62	3.13
GAIZHOU 	Kuangdonggou	1461	733	728	1196	645	551	5	2	3	0.42	0.31	0.54
GAIZHOU 	Wolongquan	1383	726	657	1040	609	431	13	11	2	1.23	1.77	0.46
GAIZHOU 	Damiaogou	526	273	253	376	239	137	          	          	          	          	          	          
GAIZHOU 	Xiaoshipeng	707	360	347	569	317	252	5	3	2	0.87	0.94	0.79
GAIZHOU 	Taipingzhuang	507	256	251	395	214	181	          	          	          	          	          	          
GAIZHOU 	Wangxingren	868	448	420	668	375	293	19	7	12	2.77	1.83	3.93
GAIZHOU 	Anping	1091	568	523	930	505	425	          	          	          	          	          	          
GAIZHOU 	Yangtun	793	411	382	672	363	309	1	          	1	0.15	          	0.32
GAIZHOU 	Luotun	1139	596	543	931	512	419	12	6	6	1.27	1.16	1.41
GAIZHOU 	Xihai	1782	912	870	1264	739	525	53	32	21	4.02	4.15	3.85
GAIZHOU 	Baiguo	506	264	242	392	221	171	9	6	3	2.24	2.64	1.72
GAIZHOU 	Ertai	651	323	328	543	282	261	1	1	          	0.18	0.35	          
GAIZHOU 	Guoyuan	103	56	47	93	51	42	2	1	1	2.11	1.92	2.33
GAIZHOU 	Honghuayu	899	455	444	499	318	181	64	45	19	11.37	12.40	9.5
DASHIQIAO 	Total	55200	28145	27055	37654	21969	15685	2885	1464	1421	7.12	6.25	8.31
DASHIQIAO 	Qinghua	2348	1207	1141	1264	810	454	266	127	139	17.39	13.55	23.44
DASHIQIAO 	Shiqiao	4475	2213	2262	2354	1342	1012	625	316	309	20.98	19.06	23.39
DASHIQIAO 	Jinqiao	3202	1636	1566	2060	1247	813	188	97	91	8.36	7.22	10.07
DASHIQIAO 	Gangdu	6016	2995	3021	3564	2148	1416	477	254	223	11.80	10.57	13.61
DASHIQIAO 	Baizhai	4636	2407	2229	2338	1587	751	615	316	299	20.83	16.61	28.48
DASHIQIAO 	Shuiyuan	3283	1646	1637	2584	1414	1170	48	19	29	1.82	1.33	2.42
DASHIQIAO 	Gouyan	2626	1320	1306	2076	1113	963	46	28	18	2.17	2.45	1.83
DASHIQIAO 	Shifo	1908	1005	903	1456	844	612	39	18	21	2.61	2.09	3.32
DASHIQIAO 	Gaokan	4012	2037	1975	3189	1736	1453	60	28	32	1.85	1.59	2.15
DASHIQIAO 	Qikou	4016	2069	1947	3218	1757	1461	30	16	14	0.92	0.90	0.95
DASHIQIAO 	Huzhuang	2541	1312	1229	1764	1063	701	62	39	23	3.40	3.54	3.18
DASHIQIAO 	Guantun	2889	1478	1411	1813	1147	666	99	52	47	5.18	4.34	6.59
DASHIQIAO 	Boluopu	2413	1233	1180	1779	1006	773	60	36	24	3.26	3.45	3.01
DASHIQIAO 	Yongan	2191	1128	1063	1639	955	684	40	21	19	2.38	2.15	2.70
DASHIQIAO 	Tangchi	2555	1305	1250	1966	1139	827	63	25	38	3.10	2.15	4.39
DASHIQIAO 	Zhoujia	1650	864	786	1342	759	583	37	18	19	2.68	2.32	3.16
DASHIQIAO 	Weiziyu	675	362	313	561	325	236	12	4	8	2.09	1.22	3.28
DASHIQIAO 	Jianyi	1357	698	659	1128	602	526	11	4	7	0.97	0.66	1.31
DASHIQIAO 	Huangtuling	1695	868	827	1176	697	479	62	24	38	5.01	3.33	7.35
DASHIQIAO 	Lvwang	712	362	350	383	278	105	45	22	23	10.51	7.33	17.97
HAIZHOU 	Total	27898	13587	14311	12172	7007	5165	3821	1846	1975	23.89	20.85	27.66
HAIZHOU 	Heping	3052	1456	1596	1543	835	708	400	202	198	20.59	19.48	21.85
HAIZHOU 	Dongyuan	1056	513	543	584	320	264	109	51	58	15.73	13.75	18.01
HAIZHOU 	Xinxing	3541	1886	1655	1436	797	639	326	157	169	18.5	16.46	20.92
HAIZHOU 	Xishan	5357	2564	2793	2463	1356	1107	607	305	302	19.77	18.36	21.43
HAIZHOU 	Hebei	4843	2205	2638	2198	1226	972	535	233	302	19.58	15.97	23.70
HAIZHOU 	Zhanqian	1693	839	854	669	414	255	316	143	173	32.08	25.67	40.42
HAIZHOU 	Xitie	2518	1224	1294	1312	755	557	257	115	142	16.38	13.22	20.31
HAIZHOU 	Wulong	1679	830	849	545	349	196	363	178	185	39.98	33.78	48.56
HAIZHOU 	Xibu	1673	830	843	607	403	204	371	183	188	37.93	31.23	47.96
HAIZHOU 	Gongrencun	1665	831	834	602	401	201	361	169	192	37.49	29.65	48.85
HAIZHOU 	Dongliang	821	409	412	213	151	62	176	110	66	45.24	42.15	51.56
XINQIU 	Total	5457	2738	2719	1664	1097	567	1358	709	649	44.94	39.26	53.37
XINQIU 	Jieji	1691	846	845	537	329	208	380	208	172	41.44	38.73	45.26
XINQIU 	Zhongbu	1518	760	758	374	265	109	426	218	208	53.25	45.13	65.62
XINQIU 	Beibu	1657	833	824	546	360	186	436	216	220	44.40	37.5	54.19
XINQIU 	Nanbu	591	299	292	207	143	64	116	67	49	35.91	31.90	43.36
TAIPING 	Total	12500	6197	6303	5242	3262	1980	2292	975	1317	30.42	23.01	39.95
TAIPING 	Hongshu	3665	1765	1900	1707	1006	701	536	213	323	23.90	17.47	31.54
TAIPING 	Meihai	2110	1048	1062	943	586	357	329	134	195	25.86	18.61	35.33
TAIPING 	Gaode	3003	1515	1488	1178	753	425	577	270	307	32.88	26.39	41.94
TAIPING 	Sunjiawan	1466	752	714	527	349	178	396	173	223	42.90	33.14	55.61
TAIPING 	Chengnan	2256	1117	1139	887	568	319	454	185	269	33.86	24.57	45.75
QINGHEMEN 	Total	5780	2882	2898	2862	1976	886	531	222	309	15.65	10.10	25.86
QINGHEMEN 	Qinghe	1513	753	760	730	474	256	157	81	76	17.70	14.59	22.89
QINGHEMEN 	Liutai	888	441	447	392	279	113	103	30	73	20.81	9.71	39.25
QINGHEMEN 	Aiyou	853	426	427	402	296	106	98	21	77	19.60	6.62	42.08
QINGHEMEN 	Xinbei	274	126	148	102	70	32	59	23	36	36.65	24.73	52.94
QINGHEMEN 	Hexi	1209	615	594	651	456	195	53	34	19	7.53	6.94	8.88
QINGHEMEN 	Wulongkan	1043	521	522	585	401	184	61	33	28	9.44	7.60	13.21
XIHE 	Total	12870	6481	6389	6785	4431	2354	1276	693	583	15.83	13.52	19.85
XIHE 	Xiyuan	1136	564	572	484	305	179	202	103	99	29.45	25.25	35.61
XIHE 	Beiyuan	1692	845	847	842	497	345	237	118	119	21.96	19.19	25.65
XIHE 	Huadong	1035	512	523	548	336	212	117	71	46	17.59	17.44	17.83
XIHE 	Hanjiadian	1701	863	838	848	607	241	123	69	54	12.67	10.21	18.31
XIHE 	Sihe	2803	1420	1383	1671	1043	628	212	114	98	11.26	9.85	13.5
XIHE 	Changyingzi	2427	1224	1203	1288	872	416	231	133	98	15.21	13.23	19.07
XIHE 	Shuiquan	1792	907	885	983	670	313	126	67	59	11.36	9.09	15.86
XIHE 	Shahai	284	146	138	121	101	20	28	18	10	18.79	15.13	33.33
FUXINMENGGUZUZIZHIXIAN 	Total	56354	28527	27827	46449	24951	21498	1085	577	508	2.28	2.26	2.31
FUXINMENGGUZUZIZHIXIAN 	Fuxin	4743	2308	2435	2647	1543	1104	518	253	265	16.37	14.09	19.36
FUXINMENGGUZUZIZHIXIAN 	Taben	2542	1276	1266	2146	1141	1005	46	24	22	2.10	2.06	2.14
FUXINMENGGUZUZIZHIXIAN 	Dongliang	2140	1085	1055	1565	905	660	67	39	28	4.11	4.13	4.07
FUXINMENGGUZUZIZHIXIAN 	Fosi	1031	521	510	857	459	398	6	2	4	0.70	0.43	1
FUXINMENGGUZUZIZHIXIAN 	Yimatu	2214	1142	1072	1675	958	717	57	34	23	3.29	3.43	3.11
FUXINMENGGUZUZIZHIXIAN 	Jiumiao	1953	1007	946	1661	905	756	9	6	3	0.54	0.66	0.40
FUXINMENGGUZUZIZHIXIAN 	Wuhuanchi	2132	1097	1035	1951	1022	929	6	4	2	0.31	0.39	0.21
FUXINMENGGUZUZIZHIXIAN 	Jianshe	1990	996	994	1658	889	769	22	8	14	1.31	0.89	1.79
FUXINMENGGUZUZIZHIXIAN 	Daba	1930	963	967	1641	839	802	29	18	11	1.74	2.10	1.35
FUXINMENGGUZUZIZHIXIAN 	Paozi	2334	1179	1155	1984	1038	946	23	11	12	1.15	1.05	1.25
FUXINMENGGUZUZIZHIXIAN 	Shijiazi	1717	870	847	1537	797	740	18	10	8	1.16	1.24	1.07
FUXINMENGGUZUZIZHIXIAN 	Wangfu	1883	943	940	1577	826	751	27	13	14	1.68	1.55	1.83
FUXINMENGGUZUZIZHIXIAN 	Yusi	1309	660	649	1131	587	544	12	9	3	1.05	1.51	0.55
