V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
WUSU 	Shiqiao	589	302	287	504	269	235	1	          	1	0.20	          	0.42
WUSU 	Toutai	148	75	73	129	69	60	4	3	1	3.01	4.17	1.64
WUSU 	Jiergeleteguolengmengguminzu	854	452	402	699	388	311	28	13	15	3.85	3.24	4.60
WUSU 	Tabulehetemengguminzu	135	67	68	120	59	61	          	          	          	          	          	          
WUSU 	Ganjiahumuchang	328	172	156	138	131	7	10	7	3	6.76	5.07	30
WUSU 	Bayingoumuchang	219	108	111	82	76	6	2	1	1	2.38	1.30	14.29
WUSU 	Sailiketimuchang	287	164	123	264	153	111	          	          	          	          	          	          
WUSU 	Wusujianyu	          	          	          	          	          	          	          	          	          	          	          	          
EMIN 	Total	13332	6813	6519	7460	4968	2492	525	301	224	6.57	5.71	8.25
EMIN 	Emin	2198	1094	1104	1108	655	453	168	105	63	13.17	13.82	12.21
EMIN 	Jiaoqu	1078	578	500	850	499	351	18	15	3	2.07	2.92	0.85
EMIN 	Shanghu	712	352	360	423	295	128	7	4	3	1.63	1.34	2.29
EMIN 	Emaleguolengmengguminzu	329	163	166	265	140	125	4	3	1	1.49	2.10	0.79
EMIN 	Yushenkalasu	385	192	193	142	135	7	8	1	7	5.33	0.74	50
EMIN 	Jieleagashen	641	326	315	330	290	40	8	3	5	2.37	1.02	11.11
EMIN 	Marelesu	363	179	184	232	150	82	11	6	5	4.53	3.85	5.75
EMIN 	Kalayemule	312	161	151	150	142	8	1	1	          	0.66	0.70	          
EMIN 	Lamazhao	258	132	126	167	111	56	          	          	          	          	          	          
EMIN 	Huojiertemengguminzu	111	54	57	44	44	          	2	          	2	4.35	          	100
EMIN 	Erdaoqiao	191	100	91	177	93	84	3	3	          	1.67	3.12	          
EMIN 	Chaoyangqu	651	343	308	259	178	81	92	52	40	26.21	22.61	33.06
EMIN 	Erzhihemuchang	208	102	106	124	91	33	1	          	1	0.80	          	2.94
EMIN 	Jiaerbulakenongchang	266	142	124	220	122	98	1	          	1	0.45	          	1.01
EMIN 	Kuoshenbikeliangzhongchang	378	199	179	221	159	62	2	1	1	0.90	0.62	1.59
EMIN 	Saeryemulemuchang	203	106	97	81	80	1	1	          	1	1.22	          	50
EMIN 	Yemulemuchang	351	177	174	189	155	34	7	3	4	3.57	1.90	10.53
EMIN 	Diquzhongyangchang	586	298	288	273	266	7	5	4	1	1.80	1.48	12.5
EMIN 	Wuzongbulakemuchang	312	160	152	145	144	1	1	          	1	0.68	          	50
EMIN 	Tuanjienongchang	267	141	126	166	98	68	2	1	1	1.19	1.01	1.45
EMIN 	169tuan	380	197	183	214	134	80	20	9	11	8.55	6.29	12.09
EMIN 	166tuan	338	171	167	202	122	80	9	4	5	4.27	3.17	5.88
EMIN 	167tuan	2439	1247	1192	1261	721	540	122	74	48	8.82	9.31	8.16
EMIN 	168tuan	341	182	159	202	132	70	27	8	19	11.79	5.71	21.35
EMIN 	165tuan	34	17	17	15	12	3	5	4	1	25	25	25
SHAWAN 	Total	15039	7762	7277	11545	6432	5113	338	182	156	2.84	2.75	2.96
SHAWAN 	Sandaohezi	4945	2447	2498	3112	1780	1332	265	149	116	7.85	7.72	8.01
SHAWAN 	Sidaohezi	818	434	384	706	381	325	3	1	2	0.42	0.26	0.61
SHAWAN 	Laoshawan	1113	583	530	945	516	429	5	1	4	0.53	0.19	0.92
SHAWAN 	Wulanwusu	1401	758	643	1147	665	482	1	          	1	0.09	          	0.21
SHAWAN 	Anjihai	1127	587	540	966	523	443	5	3	2	0.51	0.57	0.45
SHAWAN 	Dongwan	582	298	284	504	269	235	5	2	3	0.98	0.74	1.26
SHAWAN 	Xigebi	602	327	275	507	294	213	4	2	2	0.78	0.68	0.93
SHAWAN 	Liumaowan	508	262	246	420	232	188	2	1	1	0.47	0.43	0.53
SHAWAN 	Shanghudi	638	341	297	520	295	225	10	4	6	1.89	1.34	2.60
SHAWAN 	Daquan	1507	790	717	1270	686	584	23	10	13	1.78	1.44	2.18
SHAWAN 	Jingouhe	533	276	257	453	241	212	2	          	2	0.44	          	0.93
SHAWAN 	Boertonggu	570	302	268	488	266	222	1	1	          	0.20	0.37	          
SHAWAN 	Niuquanzimuchang	365	185	180	296	154	142	          	          	          	          	          	          
SHAWAN 	Boertonggumuchang	330	172	158	211	130	81	12	8	4	5.38	5.80	4.71
SHAWAN 	Liangzhongchang	          	          	          	          	          	          	          	          	          	          	          	          
TUOLI 	Total	8523	4294	4229	4367	2897	1470	633	359	274	12.66	11.03	15.71
TUOLI 	Tuoli	4132	2067	2065	1949	1194	755	395	228	167	16.85	16.03	18.11
TUOLI 	Tiechanggou	380	193	187	235	169	66	2	          	2	0.84	          	2.94
TUOLI 	Miaoergou	526	258	268	236	160	76	42	23	19	15.11	12.57	20
TUOLI 	Duolate	396	195	201	310	160	150	1	1	          	0.32	0.62	          
TUOLI 	Wuxuete	732	385	347	582	324	258	29	15	14	4.75	4.42	5.15
TUOLI 	Kufu	398	204	194	208	170	38	2	          	2	0.95	          	5
TUOLI 	Ahebielidou	626	308	318	238	224	14	81	35	46	25.39	13.51	76.67
TUOLI 	Jiaerbasinongchang	112	57	55	38	33	5	15	11	4	28.30	25	44.44
TUOLI 	Tiesibahanmuchang	430	217	213	207	200	7	1	          	1	0.48	          	12.5
TUOLI 	Kalatuobiemuchang	334	170	164	154	135	19	2	2	          	1.28	1.46	          
TUOLI 	Yegezikulemuchang	109	62	47	95	56	39	1	1	          	1.04	1.75	          
TUOLI 	170tuan	348	178	170	115	72	43	62	43	19	35.03	37.39	30.65
YUMIN 	Total	5769	2984	2785	3680	2279	1401	290	164	126	7.30	6.71	8.25
YUMIN 	Halabula	755	379	376	460	256	204	57	30	27	11.03	10.49	11.69
YUMIN 	Halabula	568	301	267	434	241	193	5	3	2	1.14	1.23	1.03
YUMIN 	Xindi	352	187	165	282	160	122	3	1	2	1.05	0.62	1.61
YUMIN 	Aletengyemule	1287	643	644	723	454	269	98	54	44	11.94	10.63	14.06
YUMIN 	Jiyeke	445	223	222	202	185	17	19	18	1	8.60	8.87	5.56
YUMIN 	Jianggesi	459	234	225	387	202	185	3	2	1	0.77	0.98	0.54
YUMIN 	Chahantuohaimuchang	1004	526	478	636	413	223	58	33	25	8.36	7.40	10.08
YUMIN 	Jilandemuchang	356	188	168	269	152	117	11	6	5	3.93	3.80	4.10
YUMIN 	161tuan	543	303	240	287	216	71	36	17	19	11.15	7.30	21.11
HEBUKESAIERMENGGUZIZHIXIAN 	Total	4480	2409	2071	2585	1816	769	264	134	130	9.27	6.87	14.46
HEBUKESAIERMENGGUZIZHIXIAN 	Hebukesaier	91	59	32	67	57	10	2	1	1	2.90	1.72	9.09
HEBUKESAIERMENGGUZIZHIXIAN 	Heshentuoluogai	1001	545	456	588	428	160	41	20	21	6.52	4.46	11.60
HEBUKESAIERMENGGUZIZHIXIAN 	Xiazigai	151	80	71	119	70	49	          	          	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Tiebukenwusan	308	158	150	111	98	13	61	34	27	35.47	25.76	67.5
HEBUKESAIERMENGGUZIZHIXIAN 	Chagankule	258	141	117	154	103	51	17	7	10	9.94	6.36	16.39
HEBUKESAIERMENGGUZIZHIXIAN 	Bayinaowa	237	126	111	109	90	19	1	1	          	0.91	1.10	          
HEBUKESAIERMENGGUZIZHIXIAN 	Motege	106	51	55	87	44	43	2	1	1	2.25	2.22	2.27
HEBUKESAIERMENGGUZIZHIXIAN 	Shajihaikuangqu	238	140	98	132	103	29	14	10	4	9.59	8.85	12.12
HEBUKESAIERMENGGUZIZHIXIAN 	Chasituoluogaibingtuannongshishimeikuang	          	          	          	          	          	          	          	          	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Yikewutubulagemuchang	1110	599	511	692	448	244	31	17	14	4.29	3.66	5.43
HEBUKESAIERMENGGUZIZHIXIAN 	Narenhebukemuchang	54	38	16	40	35	5	7	3	4	14.89	7.89	44.44
HEBUKESAIERMENGGUZIZHIXIAN 	Bagawutubulagemuchang	109	51	58	47	44	3	12	4	8	20.34	8.33	72.73
HEBUKESAIERMENGGUZIZHIXIAN 	Busitungemuchang	142	74	68	79	43	36	38	21	17	32.48	32.81	32.08
HEBUKESAIERMENGGUZIZHIXIAN 	184tuan	312	158	154	136	123	13	34	13	21	20	9.56	61.76
HEBUKESAIERMENGGUZIZHIXIAN 	    gÂ^r\oh<QuV‚N QkV€V‚ÜZbﬂNa    	363	189	174	224	130	94	4	2	2	1.75	1.52	2.08
ALETAI 	Total	13284	6707	6577	8222	4899	3323	666	334	332	7.49	6.38	9.08
ALETAI 	Jinshanlu	1027	479	548	511	320	191	60	40	20	10.51	11.11	9.48
ALETAI 	Jiefanglu	1664	842	822	809	518	291	150	81	69	15.64	13.52	19.17
ALETAI 	Tuanjielu	1582	808	774	883	506	377	77	36	41	8.02	6.64	9.81
ALETAI 	Beitun	1570	795	775	918	562	356	116	59	57	11.22	9.5	13.80
ALETAI 	Aweitan	240	133	107	200	116	84	4	1	3	1.96	0.85	3.45
ALETAI 	Hongdun	662	331	331	470	266	204	28	15	13	5.62	5.34	5.99
ALETAI 	Qiemuerqieke	1426	717	709	807	527	280	52	17	35	6.05	3.12	11.11
ALETAI 	Alahake	249	125	124	196	106	90	11	2	9	5.31	1.85	9.09
ALETAI 	Handegatemengguzu	248	127	121	204	108	96	          	          	          	          	          	          
ALETAI 	Lasite	524	273	251	431	246	185	2	          	2	0.46	          	1.07
ALETAI 	Kalaxilike	636	314	322	545	284	261	5	2	3	0.91	0.70	1.14
ALETAI 	Saerhusong	432	207	225	257	175	82	6	2	4	2.28	1.13	4.65
ALETAI 	Balibagai	939	471	468	660	367	293	27	11	16	3.93	2.91	5.18
ALETAI 	Qieerkeqi	510	257	253	386	216	170	35	9	26	8.31	4	13.27
ALETAI 	Kalagashenmuchang	367	175	192	270	145	125	14	1	13	4.93	0.68	9.42
ALETAI 	Aketumusikemuchang	178	105	73	148	95	53	          	          	          	          	          	          
ALETAI 	181tuan	1030	548	482	527	342	185	79	58	21	13.04	14.5	10.19
ALETAI 	Taerlangyunmuyikuang	          	          	          	          	          	          	          	          	          	          	          	          
BUERJIN 	Total	4574	2287	2287	2901	1676	1225	309	152	157	9.63	8.32	11.36
BUERJIN 	Buerjin	2312	1113	1199	1217	675	542	286	143	143	19.03	17.48	20.88
BUERJIN 	Woyimoke	1029	555	474	754	473	281	7	3	4	0.92	0.63	1.40
BUERJIN 	Dulaiti	228	119	109	151	96	55	1	1	          	0.66	1.03	          
BUERJIN 	Kuositeke	274	150	124	207	124	83	4	1	3	1.90	0.80	3.49
BUERJIN 	Chonghuer	548	261	287	433	231	202	7	2	5	1.59	0.86	2.42
BUERJIN 	Yegezituobie	183	89	94	139	77	62	4	2	2	2.80	2.53	3.12
BUERJIN 	Hemuhanasimenggu	          	          	          	          	          	          	          	          	          	          	          	          
FUYUN 	Total	6301	3219	3082	3773	2263	1510	514	315	199	11.99	12.22	11.64
FUYUN 	Kueerqisi	3093	1588	1505	1543	1008	535	319	189	130	17.13	15.79	19.55
FUYUN 	Keketuohai	990	504	486	367	249	118	173	118	55	32.04	32.15	31.79
FUYUN 	Tuerhong	471	244	227	384	207	177	3	          	3	0.78	          	1.67
FUYUN 	Dure	342	175	167	295	155	140	4	3	1	1.34	1.90	0.71
FUYUN 	Kuerte	233	128	105	229	126	103	          	          	          	          	          	          
FUYUN 	Kalatongke	552	278	274	481	254	227	11	4	7	2.24	1.55	2.99
FUYUN 	Tiemaike	133	71	62	112	64	48	          	          	          	          	          	          
FUYUN 	Kalabulegen	98	45	53	83	38	45	2	          	2	2.35	          	4.26
FUYUN 	Kalatongketongniekuang	389	186	203	279	162	117	2	1	1	0.71	0.61	0.85
FUHAI 	Total	6108	3173	2935	3789	2354	1435	409	232	177	9.74	8.97	10.98
FUHAI 	Fuhai	2116	1066	1050	1248	720	528	182	96	86	12.73	11.76	14.01
FUHAI 	Jietearele	771	416	355	440	319	121	34	16	18	7.17	4.78	12.95
FUHAI 	Kuokeagashen	219	119	100	207	113	94	          	          	          	          	          	          
FUHAI 	Qiganjidie	796	395	401	382	250	132	73	48	25	16.04	16.11	15.92
FUHAI 	Kalamagai	781	367	414	584	295	289	64	31	33	9.88	9.51	10.25
FUHAI 	Aerda	          	          	          	          	          	          	          	          	          	          	          	          
FUHAI 	Diquyinongchang	164	89	75	96	65	31	3	3	          	3.03	4.41	          
FUHAI 	Fuhaijianyu	          	          	          	          	          	          	          	          	          	          	          	          
FUHAI 	182tuan	184	98	86	133	82	51	1	          	1	0.75	          	1.92
FUHAI 	183tuan	329	209	120	270	188	82	6	5	1	2.17	2.59	1.20
FUHAI 	187tuan	200	108	92	89	82	7	6	5	1	6.32	5.75	12.5
FUHAI 	188tuan	216	118	98	88	79	9	26	20	6	22.81	20.20	40
FUHAI 	190tuan	332	188	144	252	161	91	14	8	6	5.26	4.73	6.19
HABAHE 	Total	5276	2695	2581	3638	2249	1389	168	91	77	4.41	3.89	5.25
HABAHE 	Akeqi	1625	800	825	982	564	418	147	79	68	13.02	12.29	13.99
HABAHE 	Saertamu	674	353	321	594	318	276	          	          	          	          	          	          
HABAHE 	Jiayilema	614	328	286	533	289	244	2	1	1	0.37	0.34	0.41
HABAHE 	Kulebai	854	426	428	638	373	265	9	5	4	1.39	1.32	1.49
HABAHE 	Saerbulake	180	97	83	108	83	25	1	1	          	0.92	1.19	          
HABAHE 	Tiereketi	180	88	92	87	77	10	2	1	1	2.25	1.28	9.09
HABAHE 	Qibaer	854	450	404	474	423	51	1	1	          	0.21	0.24	          
HABAHE 	185tuan	295	153	142	222	122	100	6	3	3	2.63	2.40	2.91
QINGHE 	Total	3813	1949	1864	2892	1578	1314	128	69	59	4.24	4.19	4.30
QINGHE 	Qinghe	144	68	76	90	51	39	12	5	7	11.76	8.93	15.22
QINGHE 	Takeshenken	531	263	268	409	221	188	13	10	3	3.08	4.33	1.57
QINGHE 	Arele	850	434	416	660	357	303	9	6	3	1.35	1.65	0.98
QINGHE 	Areletuobie	582	289	293	497	255	242	5	2	3	1	0.78	1.22
QINGHE 	Saertuohai	490	249	241	428	218	210	2	2	          	0.47	0.91	          
QINGHE 	Chaganguole	620	328	292	483	259	224	56	32	24	10.39	11	9.68
QINGHE 	Agashenaobao	88	49	39	61	39	22	3	1	2	4.69	2.5	8.33
QINGHE 	Qingheduliying	508	269	239	264	178	86	28	11	17	9.59	5.82	16.5
JIMUNAI 	Total	2631	1368	1263	1472	987	485	107	62	45	6.78	5.91	8.49
JIMUNAI 	Tuoputielieke	1483	764	719	863	493	370	81	46	35	8.58	8.53	8.64
JIMUNAI 	Jimunai	161	83	78	65	58	7	12	8	4	15.58	12.12	36.36
JIMUNAI 	Tuoputiereke	252	139	113	134	120	14	5	1	4	3.60	0.83	22.22
JIMUNAI 	Tuosite	93	42	51	42	37	5	          	          	          	          	          	          
JIMUNAI 	Qialeshenhai	101	57	44	72	49	23	1	          	1	1.37	          	4.17
JIMUNAI 	Kaerjiao	195	104	91	147	86	61	3	2	1	2	2.27	1.61
JIMUNAI 	Biesitielieke	346	179	167	149	144	5	5	5	          	3.25	3.36	          
JIMUNAI 	186tuan	          	          	          	          	          	          	          	          	          	          	          	          
SHIHEZI 	Total	43853	22688	21165	27148	16030	11118	2014	1119	895	6.91	6.53	7.45
SHIHEZI 	Xincheng	2571	1345	1226	1270	739	531	281	157	124	18.12	17.52	18.93
SHIHEZI 	Xiangyang	2927	1432	1495	1562	890	672	185	83	102	10.59	8.53	13.18
SHIHEZI 	Hongshan	1898	980	918	1220	728	492	59	10	49	4.61	1.36	9.06
SHIHEZI 	Laojie	7286	3670	3616	4294	2434	1860	629	340	289	12.78	12.26	13.45
SHIHEZI 	Dongcheng	409	190	219	335	159	176	1	          	1	0.30	          	0.56
SHIHEZI 	Beiquan	3441	1761	1680	2055	1206	849	137	87	50	6.25	6.73	5.56
SHIHEZI 	Shihezi	2148	1164	984	1412	992	420	27	18	9	1.88	1.78	2.10
SHIHEZI 	152tuan	353	188	165	287	164	123	3	2	1	1.03	1.20	0.81
SHIHEZI 	121tuan	1362	743	619	964	583	381	11	10	1	1.13	1.69	0.26
SHIHEZI 	122tuan	637	343	294	461	278	183	          	          	          	          	          	          
SHIHEZI 	132tuan	599	323	276	353	221	132	34	22	12	8.79	9.05	8.33
SHIHEZI 	133tuan	1395	741	654	913	533	380	50	30	20	5.19	5.33	5
SHIHEZI 	134tuan	704	387	317	516	320	196	3	2	1	0.58	0.62	0.51
SHIHEZI 	135tuan	601	323	278	433	251	182	11	9	2	2.48	3.46	1.09
SHIHEZI 	136tuan	1274	668	606	716	441	275	76	57	19	9.60	11.45	6.46
SHIHEZI 	141tuan	434	227	207	326	176	150	21	9	12	6.05	4.86	7.41
SHIHEZI 	142tuan	992	517	475	633	378	255	42	27	15	6.22	6.67	5.56
SHIHEZI 	143tuan	2517	1304	1213	1441	886	555	134	75	59	8.51	7.80	9.61
SHIHEZI 	144tuan	2668	1389	1279	1981	1099	882	25	17	8	1.25	1.52	0.90
SHIHEZI 	147tuan	2427	1220	1207	1627	890	737	22	10	12	1.33	1.11	1.60
SHIHEZI 	148tuan	2860	1443	1417	1869	1013	856	90	52	38	4.59	4.88	4.25
SHIHEZI 	149tuan	1379	734	645	828	514	314	51	33	18	5.80	6.03	5.42
SHIHEZI 	150tuan	1009	542	467	568	350	218	5	4	1	0.87	1.13	0.46
SHIHEZI 	151tuan	249	130	119	106	74	32	69	40	29	39.43	35.09	47.54
SHIHEZI 	Nanshanmeikuang	1142	643	499	660	530	130	21	11	10	3.08	2.03	7.14
SHIHEZI 	Nanshanshuinichang	571	281	290	318	181	137	27	14	13	7.83	7.18	8.67
