V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
LINGHAI 	Shuangyang	24043	12755	11288	1488	416	1072	6.19	3.26	9.5
LINGHAI 	Banjita	13930	7454	6476	1019	232	787	7.32	3.11	12.15
LINGHAI 	Shenjiatai	9239	4708	4531	910	241	669	9.85	5.12	14.76
LINGHAI 	Santaizi	19682	9987	9695	1371	371	1000	6.97	3.71	10.31
LINGHAI 	Youweimanzu	14496	7333	7163	1112	283	829	7.67	3.86	11.57
LINGHAI 	Yanjia	11524	5804	5720	1008	295	713	8.75	5.08	12.47
LINGHAI 	Xinzhuangzi	22615	11537	11078	1512	404	1108	6.69	3.5	10
LINGHAI 	Niangnianggong	23065	11702	11363	1426	381	1045	6.18	3.26	9.20
LINGHAI 	Songshan	21788	11529	10259	1546	455	1091	7.10	3.95	10.63
LINGHAI 	Cuiyan	12804	6512	6292	890	224	666	6.95	3.44	10.58
LINGHAI 	Dayou	11152	5758	5394	779	243	536	6.99	4.22	9.94
LINGHAI 	Daye	19198	9745	9453	1263	320	943	6.58	3.28	9.98
LINGHAI 	Xibaqian	7801	3956	3845	624	214	410	8	5.41	10.66
LINGHAI 	Jianye	23030	11813	11217	1732	536	1196	7.52	4.54	10.66
LINGHAI 	Xingshan	12481	6287	6194	785	221	564	6.29	3.52	9.11
LINGHAI 	Qiaoniao	10986	5702	5284	730	179	551	6.64	3.14	10.43
LINGHAI 	Wendiloumanzu	16099	8233	7866	919	263	656	5.71	3.19	8.34
LINGHAI 	Banshigou	10398	5404	4994	723	190	533	6.95	3.52	10.67
LINGHAI 	Danian	7640	3918	3722	703	179	524	9.20	4.57	14.08
LINGHAI 	Baitaizi	15539	7844	7695	1164	293	871	7.49	3.74	11.32
LINGHAI 	Gaofeng	10709	5447	5262	876	249	627	8.18	4.57	11.92
LINGHAI 	Dazhong	13561	6878	6683	952	221	731	7.02	3.21	10.94
LINGHAI 	Xietun	13217	6795	6422	945	240	705	7.15	3.53	10.98
LINGHAI 	Donghua	12887	6583	6304	944	248	696	7.33	3.77	11.04
LINGHAI 	Antun	8203	4137	4066	857	280	577	10.45	6.77	14.19
BEINING 	Total	428278	219009	209269	32670	8724	23946	7.63	3.98	11.44
BEINING 	Guangning	33948	17232	16716	1096	213	883	3.23	1.24	5.28
BEINING 	Goubangzi	47595	23773	23822	2613	565	2048	5.49	2.38	8.60
BEINING 	Dashi	10093	5170	4923	1158	352	806	11.47	6.81	16.37
BEINING 	Luoluobao	18412	9376	9036	1444	373	1071	7.84	3.98	11.85
BEINING 	Changxingdian	18073	9138	8935	1302	314	988	7.20	3.44	11.06
BEINING 	Zhengan	19216	9758	9458	1748	499	1249	9.10	5.11	13.21
BEINING 	Lvyang	25113	12789	12324	1847	464	1383	7.35	3.63	11.22
BEINING 	Zhongan	22727	11601	11126	1657	387	1270	7.29	3.34	11.41
BEINING 	Liaotun	18493	9450	9043	1308	348	960	7.07	3.68	10.62
BEINING 	Kulongtai	18283	9297	8986	1609	444	1165	8.80	4.78	12.96
BEINING 	Zhaotun	21838	11211	10627	1813	512	1301	8.30	4.57	12.24
BEINING 	Qingduizi	15716	7932	7784	1309	363	946	8.33	4.58	12.15
BEINING 	Gaoshanzi	22073	12507	9566	1928	661	1267	8.73	5.29	13.24
BEINING 	Futun	17843	9096	8747	1754	549	1205	9.83	6.04	13.78
BEINING 	Wangjiafen	11029	5686	5343	945	271	674	8.57	4.77	12.61
BEINING 	Baojia	10803	5599	5204	928	255	673	8.59	4.55	12.93
BEINING 	Gaoliban	10889	5625	5264	886	237	649	8.14	4.21	12.33
BEINING 	Caotun	12995	6586	6409	945	226	719	7.27	3.43	11.22
BEINING 	Datun	13365	6798	6567	1139	296	843	8.52	4.35	12.84
BEINING 	Wuliang	16115	8185	7930	1375	343	1032	8.53	4.19	13.01
BEINING 	Wujia	9688	4955	4733	873	238	635	9.01	4.80	13.42
BEINING 	Liujia	9328	4783	4545	1126	318	808	12.07	6.65	17.78
BEINING 	Xinli	2420	1211	1209	216	54	162	8.93	4.46	13.40
BEINING 	Guangningxiang	19771	9996	9775	1442	383	1059	7.29	3.83	10.83
BEINING 	Yiwulvshanfengjingmingshengqu	          	          	          	          	          	          	          	          	          
BEINING 	        Na                                                	2452	1255	1197	209	59	150	8.52	4.70	12.53
ZHANQIAN 	Total	224902	113993	110909	8486	2090	6396	3.77	1.83	5.77
ZHANQIAN 	Yuejin	29654	14780	14874	939	187	752	3.17	1.27	5.06
ZHANQIAN 	Batiandi	32659	16140	16519	1054	189	865	3.23	1.17	5.24
ZHANQIAN 	Jianfeng	44979	21826	23153	1115	230	885	2.48	1.05	3.82
ZHANQIAN 	Jianshe	28872	13974	14898	1245	241	1004	4.31	1.72	6.74
ZHANQIAN 	Dongfeng	59382	30060	29322	2402	606	1796	4.04	2.02	6.13
ZHANQIAN 	Xinxing	19949	9788	10161	1191	282	909	5.97	2.88	8.95
ZHANQIAN 	Xinjian	9407	7425	1982	540	355	185	5.74	4.78	9.33
XISHI 	Total	139682	69393	70289	5353	1089	4264	3.83	1.57	6.07
XISHI 	Wutaizi	58902	29436	29466	1076	202	874	1.83	0.69	2.97
XISHI 	Shengli	12216	6049	6167	653	118	535	5.35	1.95	8.68
XISHI 	Qinghua	19979	9808	10171	982	211	771	4.92	2.15	7.58
XISHI 	Xishichang	10907	5385	5522	625	126	499	5.73	2.34	9.04
XISHI 	Desheng	15062	7501	7561	741	143	598	4.92	1.91	7.91
XISHI 	Yushi	19980	9881	10099	1080	245	835	5.41	2.48	8.27
XISHI 	Hebei	2636	1333	1303	196	44	152	7.44	3.30	11.67
BAYUQUAN 	Total	107191	53431	53760	2625	588	2037	2.45	1.10	3.79
BAYUQUAN 	Haixing	68502	35043	33459	1511	370	1141	2.21	1.06	3.41
BAYUQUAN 	Honghai	12873	6569	6304	402	78	324	3.12	1.19	5.14
BAYUQUAN 	Wanghai	5701	2955	2746	321	72	249	5.63	2.44	9.07
BAYUQUAN 	Haidong	20115	8864	11251	391	68	323	1.94	0.77	2.87
LAOBIAN 	Total	109806	55734	54072	4914	1280	3634	4.48	2.30	6.72
LAOBIAN 	Laobian	18702	9337	9365	503	110	393	2.69	1.18	4.20
LAOBIAN 	Chengdong	1617	812	805	96	26	70	5.94	3.20	8.70
LAOBIAN 	Lunan	45614	23242	22372	1827	455	1372	4.01	1.96	6.13
LAOBIAN 	Liushu	18264	9330	8934	1033	287	746	5.66	3.08	8.35
LAOBIAN 	Biancheng	19929	10127	9802	1122	284	838	5.63	2.80	8.55
LAOBIAN 	Erdao	5680	2886	2794	333	118	215	5.86	4.09	7.70
GAIZHOU 	Total	701080	356812	344268	36778	8411	28367	5.25	2.36	8.24
GAIZHOU 	Xicheng	24371	12095	12276	359	78	281	1.47	0.64	2.29
GAIZHOU 	Gulou	26281	13176	13105	1050	209	841	4	1.59	6.42
GAIZHOU 	Xiongyue	78578	39708	38870	2524	442	2082	3.21	1.11	5.36
GAIZHOU 	Gaotun	15953	8233	7720	1034	214	820	6.48	2.60	10.62
GAIZHOU 	Chengguan	62168	31307	30861	2228	454	1774	3.58	1.45	5.75
GAIZHOU 	Bangshibao	12441	6369	6072	908	194	714	7.30	3.05	11.76
GAIZHOU 	Tuandian	9643	4896	4747	538	108	430	5.58	2.21	9.06
GAIZHOU 	Nuanquan	12916	6584	6332	880	209	671	6.81	3.17	10.60
GAIZHOU 	Qingshiling	21933	11161	10772	1004	229	775	4.58	2.05	7.19
GAIZHOU 	Taiyangsheng	33693	16775	16918	1439	245	1194	4.27	1.46	7.06
GAIZHOU 	Xutun	15342	7869	7473	892	194	698	5.81	2.47	9.34
GAIZHOU 	Tuanshan	20024	10119	9905	978	238	740	4.88	2.35	7.47
GAIZHOU 	Shagang	16891	8600	8291	836	175	661	4.95	2.03	7.97
GAIZHOU 	Lutun	25933	13088	12845	972	201	771	3.75	1.54	6
GAIZHOU 	Hongqi	21065	10791	10274	751	128	623	3.57	1.19	6.06
GAIZHOU 	Shuangtai	15050	7717	7333	913	194	719	6.07	2.51	9.80
GAIZHOU 	Jiuzhai	31590	16163	15427	1264	221	1043	4	1.37	6.76
GAIZHOU 	Chentun	18659	9566	9093	961	191	770	5.15	2	8.47
GAIZHOU 	Yangyun	19993	10199	9794	1643	430	1213	8.22	4.22	12.39
GAIZHOU 	Guizhou	23214	11726	11488	758	138	620	3.27	1.18	5.40
GAIZHOU 	Jiulongdi	22630	11665	10965	861	155	706	3.80	1.33	6.44
GAIZHOU 	Liangtun	13437	6892	6545	1315	336	979	9.79	4.88	14.96
GAIZHOU 	Wanfu	17128	8744	8384	1139	229	910	6.65	2.62	10.85
GAIZHOU 	Shenzijie	14814	7602	7212	1472	432	1040	9.94	5.68	14.42
GAIZHOU 	Kuangdonggou	15194	7879	7315	1293	344	949	8.51	4.37	12.97
GAIZHOU 	Wolongquan	14233	7397	6836	1488	442	1046	10.45	5.98	15.30
GAIZHOU 	Damiaogou	5294	2754	2540	555	166	389	10.48	6.03	15.31
GAIZHOU 	Xiaoshipeng	7463	3883	3580	713	213	500	9.55	5.49	13.97
GAIZHOU 	Taipingzhuang	4822	2474	2348	627	177	450	13	7.15	19.17
GAIZHOU 	Wangxingren	9105	4791	4314	1007	252	755	11.06	5.26	17.5
GAIZHOU 	Anping	11082	5701	5381	510	123	387	4.60	2.16	7.19
GAIZHOU 	Yangtun	7846	4060	3786	1005	330	675	12.81	8.13	17.83
GAIZHOU 	Luotun	12091	6259	5832	985	244	741	8.15	3.90	12.71
GAIZHOU 	Xihai	18536	9631	8905	1051	289	762	5.67	3	8.56
GAIZHOU 	Baiguo	5373	2697	2676	230	59	171	4.28	2.19	6.39
GAIZHOU 	Ertai	6390	3256	3134	361	73	288	5.65	2.24	9.19
GAIZHOU 	Guoyuan	1091	558	533	37	20	17	3.39	3.58	3.19
GAIZHOU 	Honghuayu	8813	4427	4386	197	35	162	2.24	0.79	3.69
DASHIQIAO 	Total	562486	288001	274485	30114	7735	22379	5.35	2.69	8.15
DASHIQIAO 	Qinghua	24565	12782	11783	730	170	560	2.97	1.33	4.75
DASHIQIAO 	Shiqiao	45744	22853	22891	1013	219	794	2.21	0.96	3.47
DASHIQIAO 	Jinqiao	32696	16770	15926	1672	412	1260	5.11	2.46	7.91
DASHIQIAO 	Gangdu	64055	32414	31641	1806	425	1381	2.82	1.31	4.36
DASHIQIAO 	Baizhai	46700	24188	22512	1904	389	1515	4.08	1.61	6.73
DASHIQIAO 	Shuiyuan	33153	16738	16415	1956	514	1442	5.90	3.07	8.78
DASHIQIAO 	Gouyan	27399	13881	13518	1762	488	1274	6.43	3.52	9.42
DASHIQIAO 	Shifo	19092	9997	9095	1213	361	852	6.35	3.61	9.37
DASHIQIAO 	Gaokan	40582	20693	19889	2346	612	1734	5.78	2.96	8.72
DASHIQIAO 	Qikou	39973	20259	19714	2517	716	1801	6.30	3.53	9.14
DASHIQIAO 	Huzhuang	26158	13500	12658	1051	303	748	4.02	2.24	5.91
DASHIQIAO 	Guantun	29607	15458	14149	1591	411	1180	5.37	2.66	8.34
DASHIQIAO 	Boluopu	24190	12315	11875	1170	268	902	4.84	2.18	7.60
DASHIQIAO 	Yongan	21709	11110	10599	1007	223	784	4.64	2.01	7.40
DASHIQIAO 	Tangchi	25827	13303	12524	1809	400	1409	7	3.01	11.25
DASHIQIAO 	Zhoujia	17009	8861	8148	1513	381	1132	8.90	4.30	13.89
DASHIQIAO 	Weiziyu	6626	3443	3183	476	129	347	7.18	3.75	10.90
DASHIQIAO 	Jianyi	13704	7147	6557	1732	515	1217	12.64	7.21	18.56
DASHIQIAO 	Huangtuling	16815	8697	8118	1715	457	1258	10.20	5.25	15.5
DASHIQIAO 	Lvwang	6882	3592	3290	1131	342	789	16.43	9.52	23.98
HAIZHOU 	Total	290209	142709	147500	12361	2596	9765	4.26	1.82	6.62
HAIZHOU 	Heping	31022	15059	15963	930	149	781	3	0.99	4.89
HAIZHOU 	Dongyuan	10681	5170	5511	198	18	180	1.85	0.35	3.27
HAIZHOU 	Xinxing	35860	19152	16708	828	118	710	2.31	0.62	4.25
HAIZHOU 	Xishan	57386	27726	29660	1613	284	1329	2.81	1.02	4.48
HAIZHOU 	Hebei	51063	23864	27199	1469	246	1223	2.88	1.03	4.5
HAIZHOU 	Zhanqian	17456	8580	8876	1097	250	847	6.28	2.91	9.54
HAIZHOU 	Xitie	25639	12594	13045	1138	169	969	4.44	1.34	7.43
HAIZHOU 	Wulong	18152	9056	9096	1472	394	1078	8.11	4.35	11.85
HAIZHOU 	Xibu	17380	8587	8793	1559	406	1153	8.97	4.73	13.11
HAIZHOU 	Gongrencun	17258	8752	8506	1514	427	1087	8.77	4.88	12.78
HAIZHOU 	Dongliang	8312	4169	4143	543	135	408	6.53	3.24	9.85
XINQIU 	Total	54650	27229	27421	4841	1150	3691	8.86	4.22	13.46
XINQIU 	Jieji	17021	8388	8633	1522	349	1173	8.94	4.16	13.59
XINQIU 	Zhongbu	15414	7684	7730	1353	323	1030	8.78	4.20	13.32
XINQIU 	Beibu	16512	8245	8267	1355	298	1057	8.21	3.61	12.79
XINQIU 	Nanbu	5703	2912	2791	611	180	431	10.71	6.18	15.44
TAIPING 	Total	124949	61895	63054	8332	1930	6402	6.67	3.12	10.15
TAIPING 	Hongshu	37015	18003	19012	1877	339	1538	5.07	1.88	8.09
TAIPING 	Meihai	21163	10433	10730	1312	294	1018	6.20	2.82	9.49
TAIPING 	Gaode	29720	14897	14823	2324	596	1728	7.82	4	11.66
TAIPING 	Sunjiawan	14459	7352	7107	1395	379	1016	9.65	5.16	14.30
TAIPING 	Chengnan	22592	11210	11382	1424	322	1102	6.30	2.87	9.68
QINGHEMEN 	Total	58237	29180	29057	3401	867	2534	5.84	2.97	8.72
QINGHEMEN 	Qinghe	15197	7593	7604	868	229	639	5.71	3.02	8.40
QINGHEMEN 	Liutai	8742	4339	4403	690	186	504	7.89	4.29	11.45
QINGHEMEN 	Aiyou	8765	4441	4324	511	137	374	5.83	3.08	8.65
QINGHEMEN 	Xinbei	2779	1365	1414	160	36	124	5.76	2.64	8.77
QINGHEMEN 	Hexi	12545	6313	6232	673	163	510	5.36	2.58	8.18
QINGHEMEN 	Wulongkan	10209	5129	5080	499	116	383	4.89	2.26	7.54
XIHE 	Total	129829	66046	63783	7554	2152	5402	5.82	3.26	8.47
XIHE 	Xiyuan	11511	5732	5779	326	75	251	2.83	1.31	4.34
XIHE 	Beiyuan	16644	8279	8365	591	172	419	3.55	2.08	5.01
XIHE 	Huadong	10159	5097	5062	602	160	442	5.93	3.14	8.73
XIHE 	Hanjiadian	17511	8874	8637	1206	325	881	6.89	3.66	10.20
XIHE 	Sihe	29414	15407	14007	2044	684	1360	6.95	4.44	9.71
XIHE 	Changyingzi	23857	12024	11833	1540	408	1132	6.46	3.39	9.57
XIHE 	Shuiquan	17828	9124	8704	1077	284	793	6.04	3.11	9.11
XIHE 	Shahai	2905	1509	1396	168	44	124	5.78	2.92	8.88
FUXINMENGGUZUZIZHIXIAN 	Total	566459	287044	279415	40964	12096	28868	7.23	4.21	10.33
FUXINMENGGUZUZIZHIXIAN 	Fuxin	47657	23240	24417	2000	383	1617	4.20	1.65	6.62
FUXINMENGGUZUZIZHIXIAN 	Taben	25455	12973	12482	1918	574	1344	7.53	4.42	10.77
FUXINMENGGUZUZIZHIXIAN 	Dongliang	21691	11046	10645	1395	410	985	6.43	3.71	9.25
FUXINMENGGUZUZIZHIXIAN 	Fosi	9914	5047	4867	933	296	637	9.41	5.86	13.09
FUXINMENGGUZUZIZHIXIAN 	Yimatu	22260	11238	11022	1374	354	1020	6.17	3.15	9.25
FUXINMENGGUZUZIZHIXIAN 	Jiumiao	20012	10227	9785	1752	554	1198	8.75	5.42	12.24
FUXINMENGGUZUZIZHIXIAN 	Wuhuanchi	22001	11112	10889	1539	483	1056	7	4.35	9.70
FUXINMENGGUZUZIZHIXIAN 	Jianshe	19918	10059	9859	1827	579	1248	9.17	5.76	12.66
FUXINMENGGUZUZIZHIXIAN 	Daba	18852	9479	9373	1446	385	1061	7.67	4.06	11.32
FUXINMENGGUZUZIZHIXIAN 	Paozi	24172	12242	11930	1850	525	1325	7.65	4.29	11.11
FUXINMENGGUZUZIZHIXIAN 	Shijiazi	17554	8866	8688	537	155	382	3.06	1.75	4.40
FUXINMENGGUZUZIZHIXIAN 	Wangfu	18697	9465	9232	1168	315	853	6.25	3.33	9.24
FUXINMENGGUZUZIZHIXIAN 	Yusi	12893	6565	6328	517	160	357	4.01	2.44	5.64
FUXINMENGGUZUZIZHIXIAN 	Furong	16633	8522	8111	1417	421	996	8.52	4.94	12.28
FUXINMENGGUZUZIZHIXIAN 	Xinmin	14163	7317	6846	1043	299	744	7.36	4.09	10.87
FUXINMENGGUZUZIZHIXIAN 	Fuxingdi	12856	6485	6371	989	299	690	7.69	4.61	10.83
FUXINMENGGUZUZIZHIXIAN 	Pingandi	14618	7484	7134	1269	390	879	8.68	5.21	12.32
FUXINMENGGUZUZIZHIXIAN 	Shala	13784	7012	6772	1222	375	847	8.87	5.35	12.51
FUXINMENGGUZUZIZHIXIAN 	Daguben	18481	9355	9126	1333	398	935	7.21	4.25	10.25
FUXINMENGGUZUZIZHIXIAN 	Dawujiazi	14403	7306	7097	1250	377	873	8.68	5.16	12.30
FUXINMENGGUZUZIZHIXIAN 	Daban	9887	5036	4851	861	285	576	8.71	5.66	11.87
FUXINMENGGUZUZIZHIXIAN 	Zhizhushan	16262	8346	7916	1086	312	774	6.68	3.74	9.78
FUXINMENGGUZUZIZHIXIAN 	Wofenggou	10884	5542	5342	656	157	499	6.03	2.83	9.34
FUXINMENGGUZUZIZHIXIAN 	Bajiazi	10002	5105	4897	827	255	572	8.27	5	11.68
FUXINMENGGUZUZIZHIXIAN 	Hadahuxiao	10469	5339	5130	957	337	620	9.14	6.31	12.09
FUXINMENGGUZUZIZHIXIAN 	Tayingzi	9093	4607	4486	787	240	547	8.66	5.21	12.19
FUXINMENGGUZUZIZHIXIAN 	Zhalanyingzi	12769	6428	6341	907	282	625	7.10	4.39	9.86
FUXINMENGGUZUZIZHIXIAN 	Zhaoshugou	12950	6543	6407	818	250	568	6.32	3.82	8.87
FUXINMENGGUZUZIZHIXIAN 	Cangtu	10850	5484	5366	768	231	537	7.08	4.21	10.01
FUXINMENGGUZUZIZHIXIAN 	Laohetu	15302	7810	7492	1045	333	712	6.83	4.26	9.5
FUXINMENGGUZUZIZHIXIAN 	Qijiazi	11267	5796	5471	1040	319	721	9.23	5.5	13.18
FUXINMENGGUZUZIZHIXIAN 	Hongmaozi	10606	5405	5201	866	265	601	8.17	4.90	11.56
FUXINMENGGUZUZIZHIXIAN 	Zidutai	10115	5219	4896	912	287	625	9.02	5.5	12.77
FUXINMENGGUZUZIZHIXIAN 	Huashige	10501	5374	5127	1165	362	803	11.09	6.74	15.66
FUXINMENGGUZUZIZHIXIAN 	Taiping	8727	4412	4315	753	226	527	8.63	5.12	12.21
FUXINMENGGUZUZIZHIXIAN 	Guohua	8801	4569	4232	606	181	425	6.89	3.96	10.04
FUXINMENGGUZUZIZHIXIAN 	Paozinongchang	1960	989	971	131	42	89	6.68	4.25	9.17
ZHANGWU 	Total	314796	159692	155104	25558	7115	18443	8.12	4.46	11.89
ZHANGWU 	Zhangwu	39157	19394	19763	1769	298	1471	4.52	1.54	7.44
ZHANGWU 	Haertao	18068	9100	8968	1426	429	997	7.89	4.71	11.12
ZHANGWU 	Zhanggutai	10036	5101	4935	870	263	607	8.67	5.16	12.30
ZHANGWU 	Fengjia	13006	6614	6392	1071	300	771	8.23	4.54	12.06
ZHANGWU 	Wufeng	16560	8412	8148	1320	375	945	7.97	4.46	11.60
ZHANGWU 	Houxinqiu	15698	7992	7706	1441	379	1062	9.18	4.74	13.78
ZHANGWU 	Dongliujiazimanzumengguzu	12809	6520	6289	1128	304	824	8.81	4.66	13.10
ZHANGWU 	Aerxiang	4603	2348	2255	405	109	296	8.80	4.64	13.13
ZHANGWU 	Chengjiao	19944	10105	9839	929	214	715	4.66	2.12	7.27
ZHANGWU 	Weizigoumengguzu	12995	6597	6398	1016	298	718	7.82	4.52	11.22
ZHANGWU 	Erdaohezi	10701	5501	5200	838	263	575	7.83	4.78	11.06
ZHANGWU 	Xiliujiazimengguzumanzu	12934	6630	6304	1148	305	843	8.88	4.60	13.37
ZHANGWU 	Liangjiazi	13556	6886	6670	1199	340	859	8.84	4.94	12.88
ZHANGWU 	Shuangmiao	10372	5291	5081	1024	307	717	9.87	5.80	14.11
ZHANGWU 	Pingan	9917	5026	4891	859	244	615	8.66	4.85	12.57
ZHANGWU 	Mantanghong	9673	4896	4777	854	244	610	8.83	4.98	12.77
ZHANGWU 	Sibaozi	10292	5215	5077	1025	332	693	9.96	6.37	13.65
ZHANGWU 	Fengtian	8393	4275	4118	804	236	568	9.58	5.52	13.79
ZHANGWU 	Dade	7392	3760	3632	757	203	554	10.24	5.40	15.25
ZHANGWU 	Dalengmengguzu	13689	7025	6664	1242	390	852	9.07	5.55	12.79
ZHANGWU 	Qianfuxingdi	6559	3374	3185	650	199	451	9.91	5.90	14.16
ZHANGWU 	Xinglongbao	12028	6140	5888	1219	332	887	10.13	5.41	15.06
ZHANGWU 	Xinglongshan	7848	4010	3838	625	175	450	7.96	4.36	11.72
ZHANGWU 	Dasijiazi	8996	4604	4392	1017	295	722	11.31	6.41	16.44
ZHANGWU 	Sihecheng	9570	4876	4694	922	281	641	9.63	5.76	13.66
BAITA 	Total	180800	88854	91946	5093	982	4111	2.82	1.11	4.47
BAITA 	Xinghuo	14499	7120	7379	402	75	327	2.77	1.05	4.43
BAITA 	Zhanqian	21824	10664	11160	528	72	456	2.42	0.68	4.09
BAITA 	Shengli	23784	11898	11886	749	141	608	3.15	1.19	5.12
BAITA 	Yuejin	28797	13566	15231	543	93	450	1.89	0.69	2.95
BAITA 	Weiguolu	29664	14489	15175	664	115	549	2.24	0.79	3.62
BAITA 	Baitangfang	21184	10306	10878	737	151	586	3.48	1.47	5.39
BAITA 	Tiexi	41048	20811	20237	1470	335	1135	3.58	1.61	5.61
WENSHENG 	Total	145780	71937	73843	2583	484	2099	1.77	0.67	2.84
WENSHENG 	Wensheng	23616	11522	12094	294	44	250	1.24	0.38	2.07
WENSHENG 	Wusheng	14235	7064	7171	188	33	155	1.32	0.47	2.16
WENSHENG 	Xiangping	20262	9938	10324	237	48	189	1.17	0.48	1.83
WENSHENG 	Nanmen	16811	8261	8550	268	52	216	1.59	0.63	2.53
WENSHENG 	Dongxing	39553	19526	20027	801	165	636	2.03	0.85	3.18
WENSHENG 	Qingyang	31303	15626	15677	795	142	653	2.54	0.91	4.17
HONGWEI 	Total	99409	49892	49517	1742	295	1447	1.75	0.59	2.92
HONGWEI 	Guanghua	23672	11772	11900	280	23	257	1.18	0.20	2.16
HONGWEI 	Xincun	13936	6889	7047	321	55	266	2.30	0.80	3.77
HONGWEI 	Changzheng	13555	6586	6969	251	30	221	1.85	0.46	3.17
HONGWEI 	Gongnong	20701	10605	10096	258	32	226	1.25	0.30	2.24
HONGWEI 	Shuguang	27545	14040	13505	632	155	477	2.29	1.10	3.53
GONGCHANGLING 	Total	78413	40339	38074	4145	1031	3114	5.29	2.56	8.18
GONGCHANGLING 	Tuanshan	21296	11203	10093	1204	306	898	5.65	2.73	8.90
GONGCHANGLING 	Anping	16688	8339	8349	445	101	344	2.67	1.21	4.12
GONGCHANGLING 	Sujia	18337	9258	9079	1047	235	812	5.71	2.54	8.94
GONGCHANGLING 	Tanghe	12767	6656	6111	942	267	675	7.38	4.01	11.05
GONGCHANGLING 	Anping	9325	4883	4442	507	122	385	5.44	2.5	8.67
TAIZIHE 	Total	110664	56134	54530	3684	830	2854	3.33	1.48	5.23
TAIZIHE 	Xinhua	43146	21410	21736	891	160	731	2.07	0.75	3.36
TAIZIHE 	Qijia	24349	12628	11721	862	180	682	3.54	1.43	5.82
TAIZIHE 	Dongjingling	18729	9706	9023	897	236	661	4.79	2.43	7.33
TAIZIHE 	Wangshuitai	15869	8017	7852	603	151	452	3.80	1.88	5.76
TAIZIHE 	Dongningwei	8571	4373	4198	431	103	328	5.03	2.36	7.81
LIAOYANG 	Total	463706	238830	224876	24832	6634	18198	5.36	2.78	8.09
LIAOYANG 	Shoushan	55185	27825	27360	899	190	709	1.63	0.68	2.59
LIAOYANG 	Liuerbao	55254	28294	26960	2217	454	1763	4.01	1.60	6.54
LIAOYANG 	Xiaotun	38059	19479	18580	1799	365	1434	4.73	1.87	7.72
LIAOYANG 	Xiaobeihe	36678	18663	18015	2210	526	1684	6.03	2.82	9.35
LIAOYANG 	Huangniwa	27086	13755	13331	1246	251	995	4.60	1.82	7.46
LIAOYANG 	Shaling	32987	16834	16153	1547	435	1112	4.69	2.58	6.88
LIAOYANG 	Tangmazhai	31737	16164	15573	856	232	624	2.70	1.44	4.01
LIAOYANG 	Mujia	27431	14014	13417	1347	303	1044	4.91	2.16	7.78
LIAOYANG 	Liuhao	21702	11098	10604	1052	254	798	4.85	2.29	7.53
LIAOYANG 	Lanjia	17118	8973	8145	925	254	671	5.40	2.83	8.24
LIAOYANG 	Helan	12107	6436	5671	1271	402	869	10.5	6.25	15.32
LIAOYANG 	Longchang	10306	5509	4797	1037	356	681	10.06	6.46	14.20
LIAOYANG 	Bahui	12637	6753	5884	1266	456	810	10.02	6.75	13.77
LIAOYANG 	Hanling	13672	7257	6415	924	260	664	6.76	3.58	10.35
LIAOYANG 	Xiadahe	7094	3724	3370	626	169	457	8.82	4.54	13.56
LIAOYANG 	Jidongyumanzu	10034	5374	4660	1208	412	796	12.04	7.67	17.08
LIAOYANG 	Taziling	4866	2622	2244	796	295	501	16.36	11.25	22.33
LIAOYANG 	Shangmatun	5999	3184	2815	703	214	489	11.72	6.72	17.37
LIAOYANG 	Shuiquanmanzu	5347	2864	2483	715	243	472	13.37	8.48	19.01
LIAOYANG 	Tianshuimanzu	10542	5685	4857	860	268	592	8.16	4.71	12.19
LIAOYANG 	Shoushan	27865	14323	13542	1328	295	1033	4.77	2.06	7.63
DENGTA 	Total	406606	209374	197232	18247	4710	13537	4.49	2.25	6.86
DENGTA 	Yantai	41574	20541	21033	823	196	627	1.98	0.95	2.98
DENGTA 	Wanbaoqiao	21014	10768	10246	1013	244	769	4.82	2.27	7.51
DENGTA 	Guchengzi	17143	8789	8354	767	184	583	4.47	2.09	6.98
DENGTA 	Tongerbao	24295	12259	12036	731	188	543	3.01	1.53	4.51
DENGTA 	Huazi	27445	14867	12578	1567	447	1120	5.71	3.01	8.90
DENGTA 	Zhangtaizi	18904	9658	9246	794	181	613	4.20	1.87	6.63
DENGTA 	Xidayao	21942	11682	10260	1250	337	913	5.70	2.88	8.90
DENGTA 	Shendanbao	24843	12753	12090	1248	317	931	5.02	2.49	7.70
DENGTA 	Ximafeng	28572	14669	13903	1274	332	942	4.46	2.26	6.78
DENGTA 	Liutiaozhai	28586	14623	13963	1187	302	885	4.15	2.07	6.34
DENGTA 	Liuhezi	14992	7897	7095	858	250	608	5.72	3.17	8.57
DENGTA 	Luodatai	12708	6652	6056	569	151	418	4.48	2.27	6.90
DENGTA 	Wangjia	18934	9612	9322	911	231	680	4.81	2.40	7.29
DENGTA 	Dahenan	15903	8163	7740	699	162	537	4.40	1.98	6.94
DENGTA 	Danzhuangzi	13634	6992	6642	733	174	559	5.38	2.49	8.42
DENGTA 	Wuxing	15960	8130	7830	764	205	559	4.79	2.52	7.14
DENGTA 	Shahu	11946	6272	5674	620	151	469	5.19	2.41	8.27
DENGTA 	Huazi	27696	14491	13205	1352	360	992	4.88	2.48	7.51
DENGTA 	Liren	15184	7788	7396	720	185	535	4.74	2.38	7.23
