V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
HEBUKESAIERMENGGUZIZHIXIAN 	Total	42933	22450	20483	1603	480	1123	3.73	2.14	5.48
HEBUKESAIERMENGGUZIZHIXIAN 	Hebukesaier	7575	3817	3758	230	64	166	3.04	1.68	4.42
HEBUKESAIERMENGGUZIZHIXIAN 	Heshentuoluogai	9368	4939	4429	421	133	288	4.49	2.69	6.5
HEBUKESAIERMENGGUZIZHIXIAN 	Xiazigai	2054	1106	948	112	38	74	5.45	3.44	7.81
HEBUKESAIERMENGGUZIZHIXIAN 	Tiebukenwusan	2541	1309	1232	38	13	25	1.5	0.99	2.03
HEBUKESAIERMENGGUZIZHIXIAN 	Chagankule	2995	1547	1448	50	19	31	1.67	1.23	2.14
HEBUKESAIERMENGGUZIZHIXIAN 	Bayinaowa	1545	791	754	23	12	11	1.49	1.52	1.46
HEBUKESAIERMENGGUZIZHIXIAN 	Motege	2550	1273	1277	58	21	37	2.27	1.65	2.90
HEBUKESAIERMENGGUZIZHIXIAN 	Shajihaikuangqu	1789	1093	696	65	17	48	3.63	1.56	6.90
HEBUKESAIERMENGGUZIZHIXIAN 	Chasituoluogaibingtuannongshishimeikuang	          	          	          	          	          	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Yikewutubulagemuchang	2765	1486	1279	278	73	205	10.05	4.91	16.03
HEBUKESAIERMENGGUZIZHIXIAN 	Narenhebukemuchang	2410	1252	1158	67	26	41	2.78	2.08	3.54
HEBUKESAIERMENGGUZIZHIXIAN 	Bagawutubulagemuchang	1806	963	843	6	2	4	0.33	0.21	0.47
HEBUKESAIERMENGGUZIZHIXIAN 	Busitungemuchang	830	414	416	9	4	5	1.08	0.97	1.20
HEBUKESAIERMENGGUZIZHIXIAN 	184tuan	1676	871	805	30	9	21	1.79	1.03	2.61
HEBUKESAIERMENGGUZIZHIXIAN 	    gÂ^r\oh<QuV‚N QkV€V‚ÜZbﬂNa    	3029	1589	1440	216	49	167	7.13	3.08	11.60
ALETAI 	Total	136127	69549	66578	6203	1753	4450	4.56	2.52	6.68
ALETAI 	Jinshanlu	20657	10134	10523	720	168	552	3.49	1.66	5.25
ALETAI 	Jiefanglu	15120	7659	7461	532	124	408	3.52	1.62	5.47
ALETAI 	Tuanjielu	9916	5099	4817	530	137	393	5.34	2.69	8.16
ALETAI 	Beitun	22498	11579	10919	1707	492	1215	7.59	4.25	11.13
ALETAI 	Aweitan	7674	4025	3649	195	58	137	2.54	1.44	3.75
ALETAI 	Hongdun	9764	5068	4696	283	83	200	2.90	1.64	4.26
ALETAI 	Qiemuerqieke	9250	4684	4566	202	74	128	2.18	1.58	2.80
ALETAI 	Alahake	6293	3179	3114	103	34	69	1.64	1.07	2.22
ALETAI 	Handegatemengguzu	2803	1441	1362	103	40	63	3.67	2.78	4.63
ALETAI 	Lasite	3571	1913	1658	181	56	125	5.07	2.93	7.54
ALETAI 	Kalaxilike	3358	1709	1649	68	28	40	2.03	1.64	2.43
ALETAI 	Saerhusong	3519	1751	1768	48	20	28	1.36	1.14	1.58
ALETAI 	Balibagai	2979	1522	1457	59	16	43	1.98	1.05	2.95
ALETAI 	Qieerkeqi	3266	1687	1579	41	16	25	1.26	0.95	1.58
ALETAI 	Kalagashenmuchang	2680	1362	1318	68	19	49	2.54	1.40	3.72
ALETAI 	Aketumusikemuchang	3230	1661	1569	136	45	91	4.21	2.71	5.80
ALETAI 	181tuan	9279	4919	4360	1185	326	859	12.77	6.63	19.70
ALETAI 	Taerlangyunmuyikuang	270	157	113	42	17	25	15.56	10.83	22.12
BUERJIN 	Total	44536	22732	21804	1445	457	988	3.24	2.01	4.53
BUERJIN 	Buerjin	13181	6624	6557	389	103	286	2.95	1.55	4.36
BUERJIN 	Woyimoke	10680	5462	5218	381	132	249	3.57	2.42	4.77
BUERJIN 	Dulaiti	5377	2784	2593	286	93	193	5.32	3.34	7.44
BUERJIN 	Kuositeke	3025	1553	1472	135	38	97	4.46	2.45	6.59
BUERJIN 	Chonghuer	7909	4049	3860	157	52	105	1.99	1.28	2.72
BUERJIN 	Yegezituobie	3126	1610	1516	32	11	21	1.02	0.68	1.39
BUERJIN 	Hemuhanasimenggu	1238	650	588	65	28	37	5.25	4.31	6.29
FUYUN 	Total	56769	29181	27588	2687	894	1793	4.73	3.06	6.5
FUYUN 	Kueerqisi	12341	6365	5976	405	109	296	3.28	1.71	4.95
FUYUN 	Keketuohai	4694	2354	2340	371	131	240	7.90	5.56	10.26
FUYUN 	Tuerhong	10584	5410	5174	495	166	329	4.68	3.07	6.36
FUYUN 	Dure	7861	3991	3870	335	119	216	4.26	2.98	5.58
FUYUN 	Kuerte	6971	3526	3445	340	119	221	4.88	3.37	6.42
FUYUN 	Kalatongke	5427	2798	2629	324	118	206	5.97	4.22	7.84
FUYUN 	Tiemaike	3093	1606	1487	204	60	144	6.60	3.74	9.68
FUYUN 	Kalabulegen	3248	1701	1547	98	36	62	3.02	2.12	4.01
FUYUN 	Kalatongketongniekuang	2550	1430	1120	115	36	79	4.51	2.52	7.05
FUHAI 	Total	57781	30647	27134	1295	370	925	2.24	1.21	3.41
FUHAI 	Fuhai	11185	5671	5514	119	26	93	1.06	0.46	1.69
FUHAI 	Jietearele	9251	4759	4492	244	81	163	2.64	1.70	3.63
FUHAI 	Kuokeagashen	4596	2361	2235	33	12	21	0.72	0.51	0.94
FUHAI 	Qiganjidie	2727	1431	1296	3	3	          	0.11	0.21	          
FUHAI 	Kalamagai	6184	3092	3092	64	22	42	1.03	0.71	1.36
FUHAI 	Aerda	2074	1091	983	39	10	29	1.88	0.92	2.95
FUHAI 	Diquyinongchang	2094	1121	973	80	22	58	3.82	1.96	5.96
FUHAI 	Fuhaijianyu	2471	1826	645	5	3	2	0.20	0.16	0.31
FUHAI 	182tuan	3704	2008	1696	87	21	66	2.35	1.05	3.89
FUHAI 	183tuan	4503	2501	2002	12	4	8	0.27	0.16	0.40
FUHAI 	187tuan	3847	2059	1788	127	36	91	3.30	1.75	5.09
FUHAI 	188tuan	3770	1993	1777	357	98	259	9.47	4.92	14.58
FUHAI 	190tuan	1375	734	641	125	32	93	9.09	4.36	14.51
HABAHE 	Total	52811	27097	25714	1794	590	1204	3.40	2.18	4.68
HABAHE 	Akeqi	10723	5467	5256	216	51	165	2.01	0.93	3.14
HABAHE 	Saertamu	7617	3921	3696	178	61	117	2.34	1.56	3.17
HABAHE 	Jiayilema	7771	3980	3791	420	149	271	5.40	3.74	7.15
HABAHE 	Kulebai	8963	4577	4386	338	122	216	3.77	2.67	4.92
HABAHE 	Saerbulake	7169	3714	3455	208	73	135	2.90	1.97	3.91
HABAHE 	Tiereketi	1520	767	753	47	17	30	3.09	2.22	3.98
HABAHE 	Qibaer	6574	3384	3190	134	52	82	2.04	1.54	2.57
HABAHE 	185tuan	2474	1287	1187	253	65	188	10.23	5.05	15.84
QINGHE 	Total	36479	18680	17799	1585	497	1088	4.34	2.66	6.11
QINGHE 	Qinghe	8756	4524	4232	271	76	195	3.10	1.68	4.61
QINGHE 	Takeshenken	2292	1162	1130	131	36	95	5.72	3.10	8.41
QINGHE 	Arele	8947	4586	4361	517	162	355	5.78	3.53	8.14
QINGHE 	Areletuobie	6146	3161	2985	273	85	188	4.44	2.69	6.30
QINGHE 	Saertuohai	3021	1505	1516	57	21	36	1.89	1.40	2.37
QINGHE 	Chaganguole	4042	2046	1996	218	73	145	5.39	3.57	7.26
QINGHE 	Agashenaobao	2713	1398	1315	42	20	22	1.55	1.43	1.67
QINGHE 	Qingheduliying	562	298	264	76	24	52	13.52	8.05	19.70
JIMUNAI 	Total	25619	13319	12300	820	254	566	3.20	1.91	4.60
JIMUNAI 	Tuoputielieke	7807	3999	3808	256	71	185	3.28	1.78	4.86
JIMUNAI 	Jimunai	1633	836	797	25	8	17	1.53	0.96	2.13
JIMUNAI 	Tuoputiereke	4388	2328	2060	193	62	131	4.40	2.66	6.36
JIMUNAI 	Tuosite	3100	1557	1543	19	7	12	0.61	0.45	0.78
JIMUNAI 	Qialeshenhai	843	437	406	47	18	29	5.58	4.12	7.14
JIMUNAI 	Kaerjiao	3540	1850	1690	81	25	56	2.29	1.35	3.31
JIMUNAI 	Biesitielieke	2134	1093	1041	19	9	10	0.89	0.82	0.96
JIMUNAI 	186tuan	2174	1219	955	180	54	126	8.28	4.43	13.19
SHIHEZI 	Total	480614	249113	231501	37509	10480	27029	7.80	4.21	11.68
SHIHEZI 	Xincheng	34675	17302	17373	2019	519	1500	5.82	3	8.63
SHIHEZI 	Xiangyang	44470	23585	20885	2359	594	1765	5.30	2.52	8.45
SHIHEZI 	Hongshan	42283	21023	21260	2591	622	1969	6.13	2.96	9.26
SHIHEZI 	Laojie	57243	28353	28890	3477	897	2580	6.07	3.16	8.93
SHIHEZI 	Dongcheng	7821	4018	3803	592	166	426	7.57	4.13	11.20
SHIHEZI 	Beiquan	41978	21887	20091	3025	815	2210	7.21	3.72	11
SHIHEZI 	Shihezi	16616	8837	7779	1646	570	1076	9.91	6.45	13.83
SHIHEZI 	152tuan	2611	1390	1221	275	72	203	10.53	5.18	16.63
SHIHEZI 	121tuan	18270	9573	8697	1998	650	1348	10.94	6.79	15.5
SHIHEZI 	122tuan	14185	7334	6851	1045	296	749	7.37	4.04	10.93
SHIHEZI 	132tuan	8802	4562	4240	1206	336	870	13.70	7.37	20.52
SHIHEZI 	133tuan	10770	5574	5196	657	184	473	6.10	3.30	9.10
SHIHEZI 	134tuan	12512	6703	5809	1541	475	1066	12.32	7.09	18.35
SHIHEZI 	135tuan	6515	3458	3057	719	203	516	11.04	5.87	16.88
SHIHEZI 	136tuan	7338	3809	3529	538	167	371	7.33	4.38	10.51
SHIHEZI 	141tuan	9615	5367	4248	94	16	78	0.98	0.30	1.84
SHIHEZI 	142tuan	24825	13496	11329	1326	434	892	5.34	3.22	7.87
SHIHEZI 	143tuan	27929	14255	13674	2601	694	1907	9.31	4.87	13.95
SHIHEZI 	144tuan	13828	7784	6044	844	237	607	6.10	3.04	10.04
SHIHEZI 	147tuan	14170	7300	6870	1493	408	1085	10.54	5.59	15.79
SHIHEZI 	148tuan	24101	12401	11700	2778	784	1994	11.53	6.32	17.04
SHIHEZI 	149tuan	14376	7536	6840	1248	338	910	8.68	4.49	13.30
SHIHEZI 	150tuan	14910	7824	7086	2000	583	1417	13.41	7.45	20
SHIHEZI 	151tuan	3849	2024	1825	724	230	494	18.81	11.36	27.07
SHIHEZI 	Nanshanmeikuang	3960	2218	1742	379	105	274	9.57	4.73	15.73
SHIHEZI 	Nanshanshuinichang	2962	1500	1462	334	85	249	11.28	5.67	17.03
