station_id;station_name;station_long;station_lat;;;
51573;Turpan;4256N;08912E;;;
51709;Kashgar;3928N;07559E;;;
51747;Tower Middle;3900N;08340E;;;
51765;Iron dry Rick;4038N;08742E;;;
51811;Shakespeare;3826N;07716E;;;
51828;He Tian;3708N;07956E;;;
52203;Hamilton;4249N;09331E;;;
56444;Deqin;2829N;09855E;;;
56651;Lijiang;2652N;10013E;;;
56739;Tengchong;2501N;09830E;;;
56778;Kunming;2501N;10241E;;;
56951;Linyi;2353N;10005E;;;
56954;noname;2234N;09956E;;;
56964;Simao;2247N;10058E;;;
